21a12de13ecc42322a2948663882eb85648cf591,7ec84f817fbf0ada5feb3da1baf403329e8a8e33,8c307299cb454abfa83a4eb8dc0758409cfec241
a0d742c299ea4267f96b018f3745a2b78256f18c,6e0ab653db86ee90dc0adf614396c3a18f2d8d26,1de70bd13050e6ea323a32791382a97cf50766df
6e0ab653db86ee90dc0adf614396c3a18f2d8d26,e8e4749ebff15c6c7a2769727d58361605ea30a6,21edbc2c920740748b8bc83730aaadaf5f300f98
838f53b4bb6616d8ec8efdae0612c9c74b8c3804,cb9c534963a99292f1d0c6137a7d32d9c859f6d5,91d21fc5fb0eeb4c60f6a75ab6db303c5d23f3c5
cdda1ad01952cca27e949afdbad604f02ad0f33b,a3dd6031bb1be62e62a436f7dd83326234f1ab68,3e0954db223d3a4efc5883af237f96b016eefe6c
3e0954db223d3a4efc5883af237f96b016eefe6c,a3dd6031bb1be62e62a436f7dd83326234f1ab68,e3002e1fdab050ef5cf2adbf95f2674e8010f644
a3dd6031bb1be62e62a436f7dd83326234f1ab68,1f13dd7e26124a27c373c83eff0a8614acc1a04f,9b8e0047e96cdb0b083cee64d8cdc475758e21d1
9b8e0047e96cdb0b083cee64d8cdc475758e21d1,1f13dd7e26124a27c373c83eff0a8614acc1a04f,24b44a66233bb85c57817c8f4219f0b477c3201b
8699891b8e12b1e8d6a92b53b036dadeb89590b1,c855c9d385464511919f5093d6c101e3a0e65a29,6b9b05b9078c78c9532ed8c29dfb910fdc1b1018
1a74e1d80a9e937784f51ea7e9b65ced1994ce09,ac659112db984ce3d417943f189739ef9213a36f,b883716dcb8509cd149a39e0d177d8fbbefb3b10
340ad9ec8c3621796143c98e49a95e9da905b2d7,9497729537d3e0853205b2d7360df1945fd060f0,d8d43c1ffd4e45f55388814058a41d5b710a5246
d8d43c1ffd4e45f55388814058a41d5b710a5246,c9aca7525703ab600eacd9e95fd7f6ecc9942616,7f1236652adb813ff884be008fe73ddf0590c664
3f842e034ec45c6b48247a48160620dfdf9336e4,2f1e8189f2cf2e97f525975a2a609ca5213b6b7a,b3aa79e13818ab6027b43d9aaae491f1ffcec0fe
2f1e8189f2cf2e97f525975a2a609ca5213b6b7a,1163588aa288160282866057efcaef57dbbe417b,95295f6f291fc7e647e8d3c2960b5d26a2df707d
68f20aecd52068fc2fc6ec1886876a7f1baae86a,04cf64bd70ff3f7475b5b2c5301c20a11f9409e5,73e3bdb8835ba942096b662e9441f1d85ce4d484
04cf64bd70ff3f7475b5b2c5301c20a11f9409e5,3509fe08273459053e226fe3c819a481f8de53d7,1163588aa288160282866057efcaef57dbbe417b
3509fe08273459053e226fe3c819a481f8de53d7,2d139965ae108f634c36fe5af3310128d81799c1,c00c4ddd87fc616e85b64ed4cfad19eec44f49a6
547815d9fda524babf9e2b3e9f1648834cb44cb5,e462973a4b23e9541efe3e64ca120ae9111a6ad8,2bc250786f7743fa233cfbf0512f1258a926a777
ec97c686efcc4a8968d632dab018e77215c5fe6d,dd16944ecf70d8939ce77d79b57463e193d023a6,4e8039ef65d3daa35b1c5a1cd13beaf4c283249a
8c178233e18033dc7d8f3285530e9e33d009227b,0d110da98caa9a3e1823a9dae0d5f4df09bc01ec,22c2baf20563c767945e28ab3c54d51a6a1887c5
0d110da98caa9a3e1823a9dae0d5f4df09bc01ec,b2ce0de29ef0eaa91195576363edea6ca0481881,ecded5e58f1015f0f69b4aae76efc310f51ca496
b2ce0de29ef0eaa91195576363edea6ca0481881,cb89fae28f2372955ffdbb153034f612efc31b6c,152b0635136801f1fdc0864d7b8dba3c12d86cb2
cb630218303095c0075182b542ccb2f72d20dd9d,e990a91c34bd81a5cb9261c7a0284dfd8169c0ae,c65065ac0f3f1af3986e881bc197362621fd550c
e990a91c34bd81a5cb9261c7a0284dfd8169c0ae,9a6abd789f91a87d701116c0d86f1cfbc3295d66,88c24d85ee0d18a9d0c09ef229a76c4a796ccf89
9a6abd789f91a87d701116c0d86f1cfbc3295d66,4fbf08467459845b0551dd60e3fd2086b1d19c4a,7340c5d5fb48411ac49723b203273834cea90a5e
d1154eae3fe10c48809099aa5ec07c3c5d124e1d,d78204712a88f9e7c8ebad728143dee56ca995f3,0445d6c39ead139a9e7fb8ef0bca43bda3bc0724
4fbf08467459845b0551dd60e3fd2086b1d19c4a,b14cdd842561b583b30b5bca5c209536c5cb8028,fa3c6d22f7a5e0a963119109fccb8d86ad981c03
b14cdd842561b583b30b5bca5c209536c5cb8028,0499a970d7064d15c9361430b40729d9b8e6f6bb,f9373e96f29baebd90dd89aa3a0cd35fc918f27b
0499a970d7064d15c9361430b40729d9b8e6f6bb,d4dc124f15c8dc69861b9cf92c059dbda46ae565,980065dd28cb167747fb3254d407b8d941e25d98
0445d6c39ead139a9e7fb8ef0bca43bda3bc0724,5bfd2ea9f63e59efaef3f1a659b55bbb9778fce2,d4dc124f15c8dc69861b9cf92c059dbda46ae565
d4dc124f15c8dc69861b9cf92c059dbda46ae565,a105872c1ee2ce3f71ff84a07d9fc27e161a37b0,3ca049924eb492a74c7d2665ebb791ac4c623e44
a105872c1ee2ce3f71ff84a07d9fc27e161a37b0,d59c70fdfd35106130e9f783d0dbdcddd145b58f,b6920570c517013ec62ea502edd6f78fbe8332a8
b6920570c517013ec62ea502edd6f78fbe8332a8,6566598603953b159ec23227e100c7013c39efea,d59c70fdfd35106130e9f783d0dbdcddd145b58f
5b2ea2e54c08862314477bd3ac860c1819d25abb,23ba29602cf941d943772cbccee1fd260f5e0d02,f7310ca083afe7270d6fbf16ec33fc977573a684
23ba29602cf941d943772cbccee1fd260f5e0d02,b6b0865352743c4c61d7e80d9708f98fa876a253,7a355ff4327038bbac1c194b30b999fe66e009d9
b6b0865352743c4c61d7e80d9708f98fa876a253,821d5e245ad4bf9536142121ac6cd86259019196,f1a0feb2cd9b97f00fcea3a48c461c63a0a43ff6
821d5e245ad4bf9536142121ac6cd86259019196,ccc78899bb6f595e3c44ec7ad6af610455859d78,4ea77b70b70501c0a701db837e77024de1e2fcf4
ccc78899bb6f595e3c44ec7ad6af610455859d78,40b829994c2e407109a38a4cf82703261aa3c22c,85a48b2eaaae185f98dec8ef83d14db5332d11e1
40b829994c2e407109a38a4cf82703261aa3c22c,f26e0c0e7afd7b6b675744c75f613e60215d829f,839b9ab3e7eddb0941029b176825e1e1e89eec57
f26e0c0e7afd7b6b675744c75f613e60215d829f,14057dc0bd9811a9fda773588f66de9f4aa0f617,89bf42b946a6bf5344801cf72a60b0a15cab49e1
14057dc0bd9811a9fda773588f66de9f4aa0f617,604e8dd86012392d8f588a3a8526a0d8a1ddb95f,547f3f31fa289ab0c6e840340f0501954d8a76f1
604e8dd86012392d8f588a3a8526a0d8a1ddb95f,b004db40d42267666ba39804d84f440e5feb9dff,a8de2cf485cef106427bd7705ea30ddcd5e6f6ac
b004db40d42267666ba39804d84f440e5feb9dff,138108ee56bd689305ae505a66b48d5e9c8aa494,ade3c705d4f81da1cd1a1b16a0914900c7c364ce
138108ee56bd689305ae505a66b48d5e9c8aa494,6e605016f03c59b5e0c9d2855deb3c5e6ec5bbfc,66280b037e50d1b5943e8e5c9c7626cdeca3dc61
6e605016f03c59b5e0c9d2855deb3c5e6ec5bbfc,db44a8f316da7e1f058eaed3556e9a391a2ffd3e,7ee6ec5a84162e8dbc97a613829534a09cea7c94
db44a8f316da7e1f058eaed3556e9a391a2ffd3e,84a00b2227cbda8175afb9dbc5dac7eab47f691e,d07e648c3059dd5eae5f8efb135bbf40bc585e8e
84a00b2227cbda8175afb9dbc5dac7eab47f691e,ae218d0131ecbd683310272c10b0273fd1d97de4,521a429f2d9a801dd10520af37c765bb0fde20e0
ae218d0131ecbd683310272c10b0273fd1d97de4,8be4d65cdd22d7ce4f7d069f790463a20290858a,a1e895d6709bda84a203010e4dfe2a331bafbb4f
8be4d65cdd22d7ce4f7d069f790463a20290858a,d7f021b8d4cc50bfa0653011bc02452d234d1255,145b63e8e694bd2fc81db62c6e8f680d41d25615
d7f021b8d4cc50bfa0653011bc02452d234d1255,ad1195f0702381a77b4f2863aad6ddb1002ffd51,f0293696e72f3169b22258e0eb8b9985ac0cdd29
1fa01fd674154038152b1f3ecd448ad7d4e03031,026db2140d53c6aed43495207f1897ac7c88fd6d,468e90993d4ee556a4cf414fb1d6b6f7b99ed98a
026db2140d53c6aed43495207f1897ac7c88fd6d,7ea8f3d9f71ab150ab62f1531eb95dbcb8308753,1005e3bf14fac3c08f6d9cb1420c935a24758cee
7ea8f3d9f71ab150ab62f1531eb95dbcb8308753,1ee5494038f74198f70e53835960948f9654ed0f,1e58b69df16180fb702a051519fbf24bc83b6102
1ee5494038f74198f70e53835960948f9654ed0f,fbb5d4d0d1d4dd1cdbb02f30d05738e0b8e5316b,63548c00c0314a835402bf1f30883d33e7b19dc1
fbb5d4d0d1d4dd1cdbb02f30d05738e0b8e5316b,8bea343f3d2c01a20430e649a0b1371473d382ba,b01ce193a567dcf3a7c2c62cff5d582f264daae2
8bea343f3d2c01a20430e649a0b1371473d382ba,3f90738f48d124ceae57f0c8207fc3b78ad289fb,1f333ca645a49273bdae6c7f264727b04df95395
3f90738f48d124ceae57f0c8207fc3b78ad289fb,2c0e3183215d9a5fbc2ee8f35f459ac0e4d9f99c,48ece5adbd45ea693a1c496fac7a9349b3e951e0
ada06d1522d3270043bae732174fbaa4061bc99e,94f1e21ba398a3d379aedfdb65b49e48e27e210f,7133141cb9472f88220bdaf6e6ccef898786298d
7133141cb9472f88220bdaf6e6ccef898786298d,638804aa2c16e1dfaa5e96e68368c0981048c4c4,b0dccc6f1696446c79af54b306151c384afc5d51
638804aa2c16e1dfaa5e96e68368c0981048c4c4,26b06391f831ef98606ec0ed406d2be1742e9850,f06ee7390f30abadb26826e371f40e3f960a3fba
17e44c8ec9692516ef3d8794b1b42e0ae7543ed1,51b3ad65269ee83e2c8b4409414ce4d02f9f86de,e8edb1e29aaea23c06333efae998b59d9dc4b9cf
51b3ad65269ee83e2c8b4409414ce4d02f9f86de,ab974a708d7dbaab49f4319f5aa9eef28d16a384,4c54a9265a92785825db976431a1e25599204029
ab974a708d7dbaab49f4319f5aa9eef28d16a384,7f60dd8441ba9a202c3151445a2431ea8dce6e0d,69d5a4c2c068cdc8cfab47594387434e0c292b74
7f60dd8441ba9a202c3151445a2431ea8dce6e0d,07a7b7c84c3ea82ea3f624330be9e0d3f738ac70,b26f351b6d15475a18312e7b6915a38814cbc224
3579da4cb0ebc8d29907f256cfd05e12d9c3216a,d1278dfe353d772c689a7884913a46f122538cd2,e4e32120cec8ba53fc1f69415d6a8ac10b9c9756
d1278dfe353d772c689a7884913a46f122538cd2,1beb245f3a9cdc6da333c054ba5776a2697911dd,c8494677bb578e5217a127efe811dd2a039c48aa
f31317aeca8f7fa385d6aee94ef6ec8ac9d7c072,5c8095e48329dacaec1f8d43a9b84ed275fbd0ef,1e76ea36f3d631cb68779d28d445a9da58dac189
fa582233af21c9f6340aad16801c0ef04c6a0e06,a18f0398684c803a24503799a12f3c728cc57d63,88cc84c91e614dfe15528c9fc4c71596a1710697
a18f0398684c803a24503799a12f3c728cc57d63,19644bac7bc87a994c77346a1374258f54f713b7,df6b46c076869caf935780e136fc05fbf944ef0f
08eb98582e4eb9b4009f35285b231c2c1e8e7faa,21b43edd1daae34b2dd5f2a4492b08c6d96b7a66,23c4dfcf559be56e9370fe98206c87ef156c661e
21b43edd1daae34b2dd5f2a4492b08c6d96b7a66,a8dab5767cf2e9a25b148f977ef566c7cee6a124,34b63f8ce2745b766f90469113fd625a1fa4d16c
a8dab5767cf2e9a25b148f977ef566c7cee6a124,19b794848047e51f5d8689cf48820c986df49d25,bf2163c68e26e9c508d6e16ea38545d016473c52
8d675bb47a3bddadfc040837154b8725f4e6ae35,5b904d5f58aa96e850b39252a62abaeb8582ca2f,efc1f11f7cec729faf75b29221913a41ac381739
efc1f11f7cec729faf75b29221913a41ac381739,2fe95621b0e4839f489210452ffc6d2cb0f90343,0104ad6c64c6d29cdbd801f923868994d6bf4f0a
2fe95621b0e4839f489210452ffc6d2cb0f90343,5630d3be55cd591cd279927616f895356a10a361,8cdfcd02849057d901b2140b7d398f34a0e2685e
202a890b930fbacd2ca8dcb5dcddf114f1d19963,3704d57ed47712e0470586f743a4780dd884c6de,d3f63807fefe65738fe6b3b795a30c8574676ef2
fe810b1e3c132fea761378441a9b63916e5a6758,e411b98c29f0a24554255f16803fd813ece8b091,b053f4b1b928ff2df9829d63cf7f00a1469613d9
b1b986ddfec52248e00f2323a444f026903da588,6d7e6fa222a67914f76f6d72588bae8cad14741c,75a64389ba003ab9e3e1358c2f020ebc79d43329
6d7e6fa222a67914f76f6d72588bae8cad14741c,2f98d8fcdba89ebd4cc0b098ee2f1af4cba69d8d,f034c564660ddfbee2bad6d78a212297eb94bfd2
2f98d8fcdba89ebd4cc0b098ee2f1af4cba69d8d,161c616211bf5a0b01219ae6aa2b7941192ef2c1,5df39d8fa056e7eadf5aaceedb778b2568a4a73c
161c616211bf5a0b01219ae6aa2b7941192ef2c1,4e6b28c40bec9680f0b575c5f866649e3bb719a9,5780e16e8a5c67f8b869f698a7170aafa9be2575
4e6b28c40bec9680f0b575c5f866649e3bb719a9,84b068461066a9407695e565b45cc6bfa4a83ba7,4f0750887152c8b5795d17597a071a9362e533b7
4f0750887152c8b5795d17597a071a9362e533b7,4545b085c51bdc48d0ed2a824592e009dcffa5cc,84b068461066a9407695e565b45cc6bfa4a83ba7
84b068461066a9407695e565b45cc6bfa4a83ba7,b8f9335a971fb23cd317eada7aeb2b1c39e89364,7529be298c61fa5c806738cde69f3e765a3c6d5d
b8f9335a971fb23cd317eada7aeb2b1c39e89364,609b24bf266b10e84766b72fb293e1633261a248,a8a4e0bdcd5a05ab4682567fa8dc584e2d47b191
609b24bf266b10e84766b72fb293e1633261a248,36d97e525d4bd1468131ade87495fdc39d28c56d,4d357d15a3bd4552b22cd2ac5d5536013fc42f23
322be107301c5c725b13e3c0c00108e55655f540,fe7d09bb08fa1c0e414956b7fc760c80459b0a43,13bc0e032faaca301863a118316dda7be30bc40f
cfe33d4fd391288158a3d14b9366b17c779b19e3,4976816808c4e81acad2393c429832afeaf9664d,eaba7875fceabb9a5a6c84c4848bba8c39eab9f9
949d08df71c87cac1754087128eb845be9a6ba2c,d963368960e2e1b3ec6a2eb78ff8fd085e4e229c,e167b82a8681433a98dfa5b6ccdaafb723fa8c5e
b78f3fe79298a000f056ff40bbd1447c2d667cc5,b21a280df0475c89b8cd0ca7ac698a16eca46ec0,7c89704262913cebd98f7a27918b92c87c48c9e1
b21a280df0475c89b8cd0ca7ac698a16eca46ec0,3af756049f102be2eebafdbb108f10173380a68d,ce1ecdae7a035c144b3726e976c3d1a98caa7bd0
4882ce5359c0ea5238de1cda21fb40a0584f9858,d982cf99324124582721d1cd15a99cb975e93716,8f304903863800f1efe9d4fd15f7611d1b0d4e15
032916e1165895edfa82dd50118f8c2bb16b55e2,216e2a6787fa836d0aeb0b000c2849ba88e2f462,b718ebfb2190d9c9899a7a7d19c48af6296d30da
b718ebfb2190d9c9899a7a7d19c48af6296d30da,b8f6f5049cf3da8126a184b6b270316402b5b374,b2745873a170d8150cb7fbdcfbb4acaad802db57
df50698d5a9bb03ffd87c6519350bfb2cf3f61ad,b2bc3354ac22e76e129ef8ae5b9656fa555fa061,b8f6f5049cf3da8126a184b6b270316402b5b374
de7d02318bd506f621722d5e7514746a319912ea,086a855b830b7e2895e5278ef200d08280b48480,7241be2160bad7da55f9b06d266c0699ee4b76f6
086a855b830b7e2895e5278ef200d08280b48480,85548964a63273d57c74bdaf0806ef25bd8ec570,977512da64415b31fc49d4b7f85715de7a858d2f
85548964a63273d57c74bdaf0806ef25bd8ec570,6cc03f06a7081ca17fe1d83ede308cbfb890226b,88130689589872cd6f19866680162abb46a39d7a
6cc03f06a7081ca17fe1d83ede308cbfb890226b,755a9b345953b1eb08f18ca1bc7c5b54cedf9858,077153a0a73cceeba917a985078319b5a8e9be48
755a9b345953b1eb08f18ca1bc7c5b54cedf9858,0b8c86e2979557e41beaa1f42ce4504266c9081f,58a734e652dc52b0c5675df93349979b6d150b35
59080e68d983782445eded3a39f426161611e749,fa5ce95fdcee5c3a6c0ffac0164f148351ae3081,0dfd53f1518e4b3b9dc16acbf3924d09c3a66d58
0dfd53f1518e4b3b9dc16acbf3924d09c3a66d58,1bd9b195a55d7c6604aab295ad835e1f35c93fb6,fa5ce95fdcee5c3a6c0ffac0164f148351ae3081
