21a12de13ecc42322a2948663882eb85648cf591,7ec84f817fbf0ada5feb3da1baf403329e8a8e33,8c307299cb454abfa83a4eb8dc0758409cfec241
fa5ce95fdcee5c3a6c0ffac0164f148351ae3081,6132d9630d641d253f268c8aa2e128aef94ed44f,1525e8771b9d2461cdbdd2e7181a11bb881e3cca
6132d9630d641d253f268c8aa2e128aef94ed44f,8abe0d4007dd6b3fae5a1c4e019587b7a7f50930,e861a6cf756d25598c32ee8531a4d8c7e54fbb8d
8abe0d4007dd6b3fae5a1c4e019587b7a7f50930,8332392bfdf55602d4e0cd120f00d58b381063a4,1ffcbb0369cd241077f610600cc6e61e092afba1
8332392bfdf55602d4e0cd120f00d58b381063a4,0578445929019efe370dae56cd6f39647e8a73c1,f504dbaba8aba2843f05a13be7d218f4d7469cbc
f51bb27ce8a4cdc6804fcb6eda44d7d73e4de3ff,8f3a4301ab1abb0f6224401dc9bf1810471e1227,157efd5615890301824e3121cc6c9d2f9b21f94a
8f3a4301ab1abb0f6224401dc9bf1810471e1227,54f3a5dd93b2c83a4c04675b1b59a5189a9646f7,235c19c876c2d3933bf776b396859053b012a7a5
3b0ba3d9359a15f621a74f5d4f9caa27774a78b5,1725e0808dea179cf820408a45609714c5156850,cdec7d4c6f2d0afe074b8c975b0604e5499f2cfb
f2c554e4b56719d5fe78c6a6be94a7735971421a,120e8f5557975668ba2bbc2ac78b0dee3998e4e9,6f2186d863be5c886e6e78d4c96cba8c9f232541
4e7ca3dea349e6076e7f1e70a5fcb7206a4f0cc0,da62e873a5f6a07c857aeec4cae3024077a017c9,a04077a17db282c476c348e67994a95db2d015f6
da62e873a5f6a07c857aeec4cae3024077a017c9,9c6076b87beb974006edb35b5452ee3ee4efd08a,112f98dc18affc7e1ddcf5f82177c10f094a8f11
112f98dc18affc7e1ddcf5f82177c10f094a8f11,c311466a2c1ad9afa1bced687db44d8aa3bd4ffd,2b8d89a65e0d3de0bcc643af35bae593a98eaf13
c311466a2c1ad9afa1bced687db44d8aa3bd4ffd,05a522fc123f8e9f5b1424c35f42bbfa9ec95307,600653e293e94bcc039f0fb29cde55826407d755
94a2128549ed2e2bd5d36378d8b9a203e6552cc3,716e487038fca364648f61c6c432063f1d2c41c0,05a522fc123f8e9f5b1424c35f42bbfa9ec95307
05a522fc123f8e9f5b1424c35f42bbfa9ec95307,0d9996b1a0cd4396c774fa052ff73cc9116054ec,9a18c393cb70c338d34f782c3f595e778e2f22d8
a8a55876bf39c41aa3f2fa02396e741f20913b28,f1d6b3cf346e6abf249f00f787b75b9df7df139c,5a20edeb0c6d175c22b3baf77d86bcda032cf3cf
f1d6b3cf346e6abf249f00f787b75b9df7df139c,580ef523d5ac20e4b6357183593a83bd3f4f7dc6,b1e6e753fff37c56b0241307a0a76191469f5c2c
580ef523d5ac20e4b6357183593a83bd3f4f7dc6,ea375220a26fc8b0ec837e7526e678cd737eabda,f32b5a6ce4778aa94fd270f409eee0482e44c4c9
aeac3e132ee3de1eca15af9bd964face570e729c,fa9444e0babdbf87cc6e04eb72da420c0f2ffbc5,4d83ba91f5d4f2bf10a60961c0c6ad6d7202c567
093593cbcafa0d829e3d84e363bc76c0c961996e,2ebdd2de205e53f96511874da9b693c87f9d841c,d88bc12e59ecfb8c2e1e77f7ecb545154575e389
2ebdd2de205e53f96511874da9b693c87f9d841c,2797f10ea5d2cd963a8e5c80da319848bad9f499,256f87e9542ec841693a0af3e260527790a39530
6554493bdd3225ff87a26aa548dc562978f6d596,7cf19f64c4143603bf1482d08905048f95eb7849,8a60a4eb8b0e12993875a944e3db6f75c1318975
8a60a4eb8b0e12993875a944e3db6f75c1318975,5c58b831cc9090a6ca499f9d86305c915ce08448,0ec09f7be9bc0797e62d5e11664caf09c9228b5a
5c58b831cc9090a6ca499f9d86305c915ce08448,4de17bca095345854a1a39a60af8d85f55961900,9d22e9a9bb820b60902854c67a172dde2a6f6991
a913ea56c153d6ec6a70b523e683fe7ffa724476,7c039e89945c67c8ed036847c1b01556a95bb84c,ab361ac169bc39524e2b5d9fa1be64a93fef0546
34dbdff84613346e6948d2ab316dc84ef1208482,92e15fa0d1847210ae04017c078c9248c29b82fe,8972ea52086d2f4db20591f59904a40240498123
92e15fa0d1847210ae04017c078c9248c29b82fe,8dab9d1e7e69b76db4b8216f390a0cd207f75d52,21cf932d0f18ed4092d377394aed7791630697bf
8dab9d1e7e69b76db4b8216f390a0cd207f75d52,104276ffa774760d0b00cb1312621d5b1993e483,d166954dc1bac199f27a485029458ddc9afa92c6
21cf932d0f18ed4092d377394aed7791630697bf,fefa23a8dd0a3d860c2bcda7b4c9edf5d0e39929,57a1ed46dac67118b154f3a615a91e11aad9e07c
104276ffa774760d0b00cb1312621d5b1993e483,e22cbae49447f1c88680cc3d97888b6949f6a41f,c622b35f38c3072c3aeb5e51f3a2116e67286e0e
e22cbae49447f1c88680cc3d97888b6949f6a41f,230665748239c95e60a83b5285e0ab43ef74fb1b,ff5cd292e339cb997a2c8fa6958b915a9eaecb28
701d66d9d01e59b5a1f0e0fbe32e305339d0e455,84755d1325c228553883a89a5d6e348dcb67e305,5fc59a65aa9df399c19f756a0020b132e7e2dcb2
5fc59a65aa9df399c19f756a0020b132e7e2dcb2,84755d1325c228553883a89a5d6e348dcb67e305,261e41644dcb4c3c4dcc4b695635b8f7b447fe70
84755d1325c228553883a89a5d6e348dcb67e305,3c2594292ac67c53aae403818e4e728c946b8b78,1696d1ca5501314a3dcf97b7ceb761de23861d46
3c2594292ac67c53aae403818e4e728c946b8b78,955d5a02e4c72310ac82a26421c3d2bffbaae067,ca0617061e77f8fca502cacd0cced92242b3712e
03f291177d0c43e9ff71bf9f6ae67f6bc43506e0,b17e109eeaf8782a015ff65fea468e3c5662fd05,32080df31b9e93ecfbfe9b4faf58ceec06212ce3
32080df31b9e93ecfbfe9b4faf58ceec06212ce3,6d3d266616e9003b0367302ed372e9b486582f26,ed4a4dc9a930c517b86bced08ed63393dcdfa8cc
8d51b68bc4f8423b9ad2198e3abf0bd2ad2a6229,a383bd5cf4a5f2d3a4acc54bce7911416dbb5578,116f5fca886b5fd9733c1d1548c5f76e220efb21
a383bd5cf4a5f2d3a4acc54bce7911416dbb5578,e23f765cdcc90ad2a526cfa7588c1d3952e8a946,1c32e2ab8d0e65bdb9de40b945497f14f9c4de2f
e23f765cdcc90ad2a526cfa7588c1d3952e8a946,dbd2c11454c07c5040895e4cbfafad0a83095ab7,53ddefe8adb9624e3a71e8643fd1c8d81a4331b6
dbd2c11454c07c5040895e4cbfafad0a83095ab7,1d782c7baf439f775a512db40b61d24a64fdf4de,ddc965831c373c8c38baf7fc3e8b1c6ce85ea904
1d782c7baf439f775a512db40b61d24a64fdf4de,a763c3d28a6bade9932a656afa7c895ff58ca8b6,ca12c058824c480dda7a65ca5aceb395287ca095
a763c3d28a6bade9932a656afa7c895ff58ca8b6,235f34312ca2aa09e8e3830dd05242fc99169383,5602a32586d72b3a2a994a9209f28db916cb1640
235f34312ca2aa09e8e3830dd05242fc99169383,e26055a63bbd583021fbf1f383523cea0f8ebf36,8cce065414473fe0bf4ffb2da84517e00e854826
e26055a63bbd583021fbf1f383523cea0f8ebf36,70ef49eeb93b7cdc0e3579a263268ffd64cfa108,02a1f2d9a03edbf0a2546bb584ad61213ad465bb
c73389e69d5dafddd7dddd43a3c1958c4b0190ec,bee0b28fdeaa48971d99e3f652ca4ee0a0c3b330,1f2d79038c6ef1ca7904ee41ffe27a3b3a629711
bee0b28fdeaa48971d99e3f652ca4ee0a0c3b330,a473744e050ebfd0ae785ba16fbd7a5bd264a93d,252876c2c0a1976861497a0c315a929a710094ff
a473744e050ebfd0ae785ba16fbd7a5bd264a93d,7ec97dd26b3af7bb0995eef178c4edd8989c3152,f44d9ce67725234b2afbe10ee4a1a39402e7b8ef
dea613ae4bbea3ca8cf0fc79cd640e3e90162820,20e724af80c82efced7cd67d451e44c850496f90,71aadd604db0fa706911f6e506a9973750a5d3d4
be241d55df5cae4c8de75b04b32a06823cfd3d20,6265b5440953930c8788a090f2e49b84272b0569,ef6bfe8cb2d22e691a7f1d3dcd9dc0e1039b9b23
8425fbe5563f6da0ac0e3bef4215283e870c350f,84027a31b4b4232ddcfce2bbb927a675f70c7fd1,6265b5440953930c8788a090f2e49b84272b0569
6265b5440953930c8788a090f2e49b84272b0569,cdedbf0bb1a0cfaf11f6c7f714a8df5718523f16,82847f737ef9d468493720b8bc3664fb0ddc7757
cdedbf0bb1a0cfaf11f6c7f714a8df5718523f16,9a5dec2dc5aef6eaa0bc4f72f714656bcf29dac3,0545573798fe9c036bcf8da0a83c4d16c3252b1e
d127adfe00c319c6e292463c0787d8513aff1106,714023082fa91d4e04b0fb79de4520e84c23be33,0e4b3399c10cbec6c3201e01b8afae6cb1e85c6c
c1810838c84348ba53653b5bccb1b7bce217908e,4d408837c17636071bd60aa37aa750d418e31cb9,fd2339cf5cbc71f61cd8459d220c5a4c698e87fd
4ffeba3cdee37ecc26713c98661de4d4c0caeffc,dc1524abf7bc8358aca4db1c5c53007b8ecb6734,415ff773cc01cd52a9eeafc2c9c28cc0d94f8db3
f94ea82f93d9f9a5538fc94e69a436bb2e8046e2,bce07e53aa681367082ce9f683de366918647cd6,5d9ca93bd31e7274195d23bae46f8b73fb4076b6
5d9ca93bd31e7274195d23bae46f8b73fb4076b6,07b177f3475f6be5935c721c30097e7867bed629,2ab201f049357ea2cb3c8b4286795bafcbf3891b
d81db4ab2b782e9c6b9d89cc242697da2ccb2e42,4bbde9ae6c81a47234c50120efa84d29ff39f771,603e7c84a001a754056b7497e9a68a9bc7706877
4bbde9ae6c81a47234c50120efa84d29ff39f771,7fa69152e952b26c6655a3ee3775b0f90050e5d3,837da5319cf0aa2724ec64400830d1b5ee009bca
729ff051122e328fe34bbad720286b47903f17da,1eac0b1b218748ffa499039a5ca7e6edf1600b36,7fa69152e952b26c6655a3ee3775b0f90050e5d3
b404124b474ae181842742ebc8f6a6928cdf9e65,d1940f52bc05a90507df54771a5331da05b0d3c5,433dd0d0371a2fdc4903aabf1d41c9dd1615b6dd
17c1cb92e28ebb704f432ee18968a42de0ab63d5,e5e14daab6f643b7ed95d01e6ebb4713ae9f3691,677e63aa5562fc2db5223d94744d1f884506f45e
e5e14daab6f643b7ed95d01e6ebb4713ae9f3691,a768ac07cdd228b46c8c26536bcad51193cdfb4b,433dd0d0371a2fdc4903aabf1d41c9dd1615b6dd
433dd0d0371a2fdc4903aabf1d41c9dd1615b6dd,ae3adcd28b71ec235003997d16e50710a317efea,32dfc1d9e06b76663107a385c9d96c3c8fd11628
ae3adcd28b71ec235003997d16e50710a317efea,cd2567cd793df0d22bc8eade51c8c85b08e6af1a,2781ff650c49debcb73c6f7821614aab392bd2f1
cd2567cd793df0d22bc8eade51c8c85b08e6af1a,3d65057d7111d7873cf4fad40805cd9ebe327574,02a93330edcd5bcfc20172e744ab1c828760ad71
02a93330edcd5bcfc20172e744ab1c828760ad71,3d65057d7111d7873cf4fad40805cd9ebe327574,2e4c9285d77f16a8a92019ceb99e61c41ae5974a
2781ff650c49debcb73c6f7821614aab392bd2f1,3d65057d7111d7873cf4fad40805cd9ebe327574,cf192f495e84c36c255474cbb09f37af6391bd99
affe3aaa9a3673f58d8e521dc7d3875fd64c1c97,ed4a39a5c18646cf5bac2fdf4346f8263ceb6f2d,d6bcd62e4b2c54cd79b854e7b8e24eb48772e1de
ed4a39a5c18646cf5bac2fdf4346f8263ceb6f2d,a090b052200b88c3c6bdf62d20a0e7c62ab029e6,1e2cb9bdca0e19298aa7c242a7db4b45427967ea
a090b052200b88c3c6bdf62d20a0e7c62ab029e6,11c12b2c65cecfd9f0ef17a7392177bdc8f6df90,7843bfdfdabf086076d09562bf0e8aaeb8ac1fba
11c12b2c65cecfd9f0ef17a7392177bdc8f6df90,68b1b37fd7260b31a213596a6b89c1e759cd1db8,14ede9e18efe0330d0c9f7795567563e939be1bd
68b1b37fd7260b31a213596a6b89c1e759cd1db8,4d432cf113c0ea79079bd5fb68d86a926c606ead,4ac0fbd1c1dc0c5f9ac290b635d6eee3783e355b
4d432cf113c0ea79079bd5fb68d86a926c606ead,4fc70c9108217c2f9759bd0939a7eeb1bffc26ff,84a0ddecd479d667fb8a23bc2041cde386b51b4c
4fc70c9108217c2f9759bd0939a7eeb1bffc26ff,84027a31b4b4232ddcfce2bbb927a675f70c7fd1,025620a895ba24254c14b60f70adcc42b0cc0e62
96afe324b345f1f5b0ae92a5bbd6aed1780b33f5,b10874fa67ed77dd6ecbe1fd1f6eb2045ce9854f,84027a31b4b4232ddcfce2bbb927a675f70c7fd1
84027a31b4b4232ddcfce2bbb927a675f70c7fd1,fcd2121c8b7eb1338c44af4b4ecc16af4e32869f,2e0a76511a74591b461af58dc063e3cb5bfe3ccd
eca2ac88ebd28db1ebff3757574974a6fcdd0bf6,6aa766e5e92688dc8946902907dbcd3ee9278767,a9d2f84a620f5b5d253feda58b0e1269978bf16b
a9d2f84a620f5b5d253feda58b0e1269978bf16b,67a0fc3978f4cd787926235bef79a3054b2da786,d9835663bfd7ec2605495d7b56a7d84c94fa2f52
67a0fc3978f4cd787926235bef79a3054b2da786,39c75a47e1cae15221e0e008894ee6cf4d9e9521,1ccd4161c7b525bb5efb444232ffe7f15c590d60
39c75a47e1cae15221e0e008894ee6cf4d9e9521,c221d039a91e14057f11e5c7a5e1e21fcddae5ec,381ae95a1b5503e710133c84525a33cbbb2a2355
68867fba55761e4f891fdf4c7bceffe9192087ca,2a6d7c2a38f2f77980e1c65a04ac4d1abf7cf9a4,a130e787c3bb872cff9350ed22cbfa35d3a47b75
2a6d7c2a38f2f77980e1c65a04ac4d1abf7cf9a4,c573a12b748dd50456e27bbf1fd3e6561cb0b3d2,11c0b0aa10dd5f9580e31cda7637f869e7d1ef77
4e58dd660eddb077b7ae2fdf64ebd62a0cddd586,92961761138f13967127ace12818dd807f9f49ef,e633c4d01d0e2f3f7fe950e691f8fb2c3502fb04
8c1694e821bcee2d7968612b1a75e1b49c8092a9,3c4dfe8a8112d685e0cdaf8d96c18e0258b8b129,613546d3bc0de0652c897c5496c58a8169a44677
e9f212325e972a7026b906c8710b2b825bd6e48f,34ce57ade8853a1a251d3664a1f2b66e15c5fdcf,58a35df2bd61d2bc6bc2795879c770a3ec92edca
3b10b6a6c57d11fabb19ea8fcbdaea84c88cf0e1,63ac064c8894ce9b1aefb7835523791d93051330,2209226c7c69b7cb1ded9f84d2bfdcd6034a01f6
63ac064c8894ce9b1aefb7835523791d93051330,183e59211d6f7d700de9b544b3956c3aaa8007b0,72fc02f2a501a8345e80f2652fafa6ddb07cacca
183e59211d6f7d700de9b544b3956c3aaa8007b0,db85c7bf3ae19d680f5c16cd85d06c5e11fedc5f,4f1101fe4bc950f207d720f572916d85b6e5baed
5f5af9c6337f79a08d26b68c063192f36ff848da,1695f5cffe557381cea3b73268fff6f688c5934d,989b4cfcec51ab64ac98669e61e3261a72995a28
f96b49bec4a9840eb3382c1c67212fcf95e033c0,9ddb607e3fb9238d9f302a6e0197224ec806ee86,34dc46f8aa53087379895b3f6a9f847e6768a51d
34dc46f8aa53087379895b3f6a9f847e6768a51d,5ab9c2f05e193ad9c87077b805538ffa65c26d96,145ecca1fb2e3d8bf1eef1ee5c9df20398a3d248
d27cef35ba699508055dbddeb635bce954ba5fff,fa6c26a0e5eaad5d58071eb39d7afff0c7dc051c,21f4a7f544d50b371327754d706955b1373ee73a
d65f9f7eea5f491e72932faa8f62780d45175fad,1b2cc9ffe34643333a3d4a6f2fda88bd7db49663,32ca449939ee60786589efef0cca580618b43bb3
32ca449939ee60786589efef0cca580618b43bb3,b9fb9fec49b1f63bd5ed166eea6bd84df8db5209,ecd9f7391c938500b27b1464863e7da01f35b089
b9fb9fec49b1f63bd5ed166eea6bd84df8db5209,eba892d9baa023ca55a39f2e32de662515d96e11,5bb39f32796af51eba9c01f5bc5be5d88e8c340f
738af701bb39aba951a502e527372a97be1bc254,d93df704a269d3cbf8f00bcd4b2b2489d5b74f49,7753adde2cf573bfd1a898a2e690b5cc630f83a9
d93df704a269d3cbf8f00bcd4b2b2489d5b74f49,789baf3a58b717e270ded37d4416ae25a650d99d,2f4d0b8b45dbb766a3348200fdff02ee00d9d6c0
c0201fd419720888d244757a5c7793517a280dd1,72a91ef2b0cb90428b3e24ac025e47a48b71ea99,9d5a8781e3bb8828385485f2a4450277f274e7d9
89bd626b87bb74e21fbd2da86813ccaff42aca5e,87b5317114b98367405b4f14a7f882518ac55449,c03e51ce8305cb9abe9fd7bc97aa4d71353f2f29
c03e51ce8305cb9abe9fd7bc97aa4d71353f2f29,d8f687dc52d6ee5242798ceac34e05f86853250d,095a204c5bd887622e196ab646136442495d4e4d
42ed3e14a2aab81cb30802b620c4756e90bd05bc,629c576f23e2983382ff7251a5c18b44249b0d2b,d0bdde4ce3660c00e2444ff5f96be190275b3a44