dfdda3fda38653c700e0f05a246c4f41c90af2d0,fa36814f64100e6ef38203b6a907a7644ebadea6,eb8659ea32d946faea285b982d5608a02e2394c1
37904db9cd97670c3817e342bab6facd96431ae8,499d9da75f2dc5345214f04d5be3084fb0991109,198d612b876577fb6b0aab005aaa873318d1015a
861ef7313bd30353135b5c65017b78e19a6b2d99,a24b70de757819d845fc4a8e15f2f0f002d563e9,0291ffb95170381c4c244fad852223dcb6b41471
93a7f9f3b84bfc0d7e4029111b0a684a59166a75,62337e34a3e749882252a7de643c84b26ed3234d,bd7579fa65ce90996a19b92d0e4679a8924a0522
a24b70de757819d845fc4a8e15f2f0f002d563e9,93da60c03b11c7e761f9e2d0135082c7471bb0ce,b5976dc2ff5665f12615322ff011b7912022fa8e
3c9983ca12e3faec2df957e3e21bf9e92c0cfa19,d3412e7de62a59549d2dffc785323c5e2ac86e25,2841942899ef3467ce8ec56a475399f62d85499a
9223b089b1107501a85213f9db7cb8b0d27c11b2,6da9a1285c009b7e68bbde51ce4774eddffc741d,a25d9e7aa7666f7d869695c6ce9e290c40385c58
93da60c03b11c7e761f9e2d0135082c7471bb0ce,87210a3c159d9818c22109dc0fc41f53e68d3bd3,a3e501a3553cf053aa1ea02de063bd17da631e12
87210a3c159d9818c22109dc0fc41f53e68d3bd3,9a8a0932d0d447f59babc6ee313c4726c0790c54,26709155830113517c15e5b377ef5a65a906218a
26520abe2b489ccbd0772ab3ccf9efdddc615c63,1397c3248d73153c18f38ac63d5444a316f71a48,39324d6b553533c7d90aee1e30dc4e3b787b7c95
c40dc39b882ce13e9e06ada0213a8c4ec625ff4c,a2753bb27de05f8841557e67a0524ef475f9635c,606f15fec5f4ad8c7f71a333f7490fff26ce5519
9a8a0932d0d447f59babc6ee313c4726c0790c54,856b0f4469710b1cd82155748328007add31aa85,ce20fb535dc364058c220c63a2dd8e689ea72577
3fbdfa158301d14c0398fcc043676a729c3e797b,624bc1de5602029c5e3bd580e681c8dea9345835,4f8542c1333401f3b9a78d9c69662b188f1d8e22
4f8542c1333401f3b9a78d9c69662b188f1d8e22,34a2f1ad65790eb1104a4dd6416c7424b3d81b2b,0f2d49b2d6660d16cc99559507bcf55335412b44
39324d6b553533c7d90aee1e30dc4e3b787b7c95,bf9e8048ff32da80af21273f3cf7a9dc86b0b21b,b1ad187d1b0fd7fc08fca430f3390be5164450d8
ddb6f9c5b4335eec07f5cd8daba10c099b0f776c,e152ab6cf2665065d8ed1a229e0b66eca926c0bf,2fdfa64b1398410573607eaa17e24263090889c2
c550c1373e69f5d4f98e0d80af3250e17b1faf90,6a1bb88c3b95e8fcc1a61e865e6146c66e9db787,e78ef493a1a7bc290843551984c14e6b5f4eed68
856b0f4469710b1cd82155748328007add31aa85,7f18cbf7d5633387ebb6e7198ac1788ffe1b78be,0de317577572334ecd51aa9df5122234a3479bec
297224bd31294a697269fb478baa4f8d8ebd7d8e,9dc835c60c0f047922b65e31b7243753af49f186,ff5bf16111607b68ba91f4da65c7432981d7763f
91d144f5f7f034bf9b634955984e01933cac7ada,c894b1d335d1b202b1db9abc26522cd64b5bec2e,649d5f56c965dfa1657e379fcaed2a5a883a0590
b3005eeec747d88c9dc1d6c9ef4cec364c55c090,b21bfda7f6d40252c28efdf644da18aa9814a7ac,a2f9662a99d7dc2c3020509a60919d2d6984c717
c9e1159c427c101deaa6395c5a02eab987af9cd0,f9f8f7aebda72256481f0ec3dd10f18b52e207c4,870d57bfa5e03232c363174b8c14cc8049ca04cd
8d2cecfd5c38d390f9d1c15cb221f7949805ac55,fb41535c6988124ab74a066640b5b113686ab79e,667fae9442fff4d0406af5522f5f558e25fd8ba1
fb41535c6988124ab74a066640b5b113686ab79e,ee0b620d33ef75c9bb49955b7d0b7f9903749af5,b0890844e44465e1aac7bb5a5ca01bea85c20148
d954568f7b073a8a3b57184fa4cac89447e5454b,92a272381574f53addcbb0eba68a89e39dfc636d,612e718b919693b638e0f1fd0e50786ac9c25032
612e718b919693b638e0f1fd0e50786ac9c25032,61208817df958a2111cabcf9622a7352a97f99f6,cfc4fc354bff6d40c024f2d0dc9b820084bd44b5
a57d2c0e14a87ce729c97da2d175cc6ae9654919,90afa5b3e1238bb7fb83627b15e22a46388eb3f2,a7c0cd405d60969ba1d39364d9e435a574d23a67
90afa5b3e1238bb7fb83627b15e22a46388eb3f2,bed22468ba576d6eb6b43600a74d24ecf813f772,434d4298dfd0b49c56619bde8c21c0176232ce61
bed22468ba576d6eb6b43600a74d24ecf813f772,0c190651cb6042c682a1e81a9c906c5ade910db9,93d4c3c47ca8b89b8478186a6fd85b833c5134ef
0c190651cb6042c682a1e81a9c906c5ade910db9,f3f16c96e8a72de7989889b2b8aa7954042c1771,292c0356f1ec0f6c70e9c51b4404257d2a6756f1
f3f16c96e8a72de7989889b2b8aa7954042c1771,e24529d8d1aa5113cdca614f4d8b0d4d5b99c994,370793a0059812a2409351675089e8b4736c205a
e24529d8d1aa5113cdca614f4d8b0d4d5b99c994,26feee1ed54aa2073bce230b827b9c0ea9fb9302,658a4dbb2e1ae6f30ea727b3f3c0cceb9f540308
86758dcb70fd8eb31f114569addae3110a985402,f7c3b7c664c9330b01bf22ef24cf232559285f55,616d1a2c88092903231115c9ce57a3bc6412f635
2712aa2ae279bcd0976435756242c839007bfe7a,7dcefa6bee94c5187d4a3573b4d83b757fe8580f,26bab84d048a8ec1b22d9f8665236fb77606fdef
efea6136e7c77d131f331bce2971f4c2f890906f,0742e18edde70bc7900699a8757852ad0b7446fa,c56026c18a053c46bb101d2f9e04718bee64339d
375b76d46a52a0fab4b22a36f4091b2a459fbf44,71eafe436a4e0e65a09485e06c45a89c80bccff5,c3b9d3be8cefb98364e8099d1bebd35f2f149a3c
d5fc147ffd7b18a8df211db1706ed9137a848c66,77ffd7bbf93c7a2f8283d6ea67565ddec8630607,cff641ef80b611237879507cf67886fb11c5cc4f
77ffd7bbf93c7a2f8283d6ea67565ddec8630607,42775d3477c30aece7d97d2fa8227797508fef7d,373abf1b24be342c736c599cd901f56b1d995865
4e984f5532104120ab90e0ef03e248370bc3093c,5cb79a4c1ac67a594d57918daaef2a6af5598d66,083cb9cc9ae53687ab9b9f852161dcc79d842e64
0682df3801f686f86b9eccd214dc9153c897484e,e5c4391900348da691be3c8196ac44a4dd983354,b0800c7e38ff6a140e739fb6f28f18498654b258
b0800c7e38ff6a140e739fb6f28f18498654b258,2d292000a8c026a25b574d87a49256d5c9e6df40,de0eca7890b48af0a63da6d417c40b58dbda4add
77d4895cf0b595c3f572dd6eee60ca9b42dd82bc,0440e6916b97c120d1a9eff706c1c9a65d95ab3c,4c63a4046addce80b5dadf6e84df6e496be52c86
82fea3a98929abb402c2485c672bbc47b4dff9e8,caeb5effdc5380b02158572f7a72e618c5f6524d,1e73b3d92672093a5d7113fe8b59d86a1e5da66e
019bfb8a6b8f630da5ee9729132b32d4770bf037,c853c64a8f17a4be0b8273d7fd962839a4761679,09f702879e93e344d3397b70760346f65cd56cc6
d0cef987fe391c7782447b68ca852a8d97a85e19,af4131bb4d9b9cb4e1f8a10284726ebf1b7cded3,d6e0638cd9c97b131b0d1cf680b881b1ec558202
aa315d7c9748a88c99a9b004e56a1e6907b5c695,080b25e30c994e850fe7498970086ef8ed1e36bd,a7c8c08183be6f37d097e242065b49cf1c8d1e18
90353bdd0f3183c3b1517d31d22e815e80593956,a42a25125643fe5ca73d1b1b5ba10242b8be35dd,7118b70c1cdef02b742116e3f24d6f77c4ba6b21
a42a25125643fe5ca73d1b1b5ba10242b8be35dd,de5cd8e87322223bc3f6e0691a93f20bf39e36f5,0e3dab081aaad7cfc9489d5b9bdc38363838b32a
c39535fdd0597328f516d104f143252289697c48,c3311df2a87435e58d7f9be9ddd8fa0d2559c258,5a17314b2cb8cd6e39b02ce4730f477756e82bfc
f100982b044ccc6afc9f2215378f853b4607092d,e3ccc6d558b9daa1e71dbc27cb6c5a892aa0a2c0,c8db2a85c652a783026c88c24aca8d10faea4e04
a401f19ca1bda43e45c50bdfc86c69c9c71bd63a,444fd41d58aeb799ad62cc95c22f7c8e337f6a0a,8ed20e35ca5e748be673f7022f698648a21d6f37
bb99abdebd8a9bcc955388510963346be2afff17,74f7c93a6d6e46a417153bdb7b45ad4710bc5228,89878dddf6e5cae4b07bf1766ed2b21849350b79
d43f65366b182ae5ba0378bc6b165c6706ba040b,052ab2d9bc9122600a5ddf8d173036e5912f30e9,36c3cac4842cbfb294d61dd39786b672afc5ff66
eadc4788ce856ff1c4eec001758f24a64f62054c,16d2084af27cea25afa0111388a13a1812a90aac,ba20766ec36e2a2c5c726b2ecaad66eff88a7af9
16d2084af27cea25afa0111388a13a1812a90aac,6232e10d20e390ece247fea9777e4328fd107bed,1e8bc50da5b746bb65ef7b71601eab86edc54c16
6232e10d20e390ece247fea9777e4328fd107bed,c9068f58208ae361bfe594d2e47f154aead78f3e,68755757af9d2f35243a8f8c7d854da06390a2c0
7b803d855f86eb21c27b84ff6ffb5e65f088ccbc,3116fde51c0848efe2d2b2ebfb625fc644caa192,714c542da9a17f3a666677081c2e484b7fb070a6
c9068f58208ae361bfe594d2e47f154aead78f3e,b54fe820cb82dd8d45a717608593e46b51b9eec8,ec6df96a85cb0dfd2269fbec55db767e275f1a7d
ac20fe25e2e06887b0cf5e30aee3d847359b1fc6,5a7ae7731185a253ec7fe2bf584c85753fef0a9c,51ee8227948a654587f30cc58af4a244376d36e6
5a7ae7731185a253ec7fe2bf584c85753fef0a9c,223f501c3621af3fa46489b1188f40ef8229bd54,757ce4385b2ae3e82eaeae9160270292961ac407
757ce4385b2ae3e82eaeae9160270292961ac407,c703429288f665a01954fd66218e161919f3c9a0,223f501c3621af3fa46489b1188f40ef8229bd54
223f501c3621af3fa46489b1188f40ef8229bd54,fa8473a2249c2b3f55f40fd14185489bf11bd7b3,fd3bf981dc8e96906225b30d9fa78999467fd432
c703429288f665a01954fd66218e161919f3c9a0,a97d9418354aa1d390acceb5d3d1298f264e5c4b,d0ff8d61757627a6417319d4bc6efcd9e030af6d
d0ff8d61757627a6417319d4bc6efcd9e030af6d,b9304d219be05b40c92ae50e74643fe166fea1cd,6f6e66dacf7dd1865ea19287e9384ef6221f7e5f
7c56df260086197035da8ec4115217cd7d45dfa7,852310596be0e77a43b3caff8cc5836dac8ed64f,c38a63033aacd76fc59ab533832983bf05139f4f
c35dd009233e0489edc5c59ee7f9497a4e3c5d06,6c9586a68df0dd9fc8283b25f67188ea73314bae,03bdf795b96290513dd7220fcc63b1607381c1d3
03bdf795b96290513dd7220fcc63b1607381c1d3,a0bb84756cc9cb13efd4ae872f57ce5538fe6636,b5c363ba5611798559815c4017619e7e2c1f659d
cd45a1976b67bba8710266e65be66a4166099468,a0bb84756cc9cb13efd4ae872f57ce5538fe6636,b5c363ba5611798559815c4017619e7e2c1f659d
f291f36f791f272e44d9d64fc70038f070c99bc5,0169174a87e73588def73ab7cd6802d94da5cd3c,3e422f2538eb5bbdfffc255a30a21ae96e090267
0169174a87e73588def73ab7cd6802d94da5cd3c,fac7e1692c79238b06186c15b42d060897bdcb7a,e457e1b3167bded45edae1b8d5ffd0262b38ca5a
e457e1b3167bded45edae1b8d5ffd0262b38ca5a,35a5e128409f27179044bd87a89892c241caa411,d3b806c68dfa2d16b94f33888a75d220ffb91fe4
2e50fcb8c5fd144f706eddccc09e903c4ead8205,9a75bff2c1cb60a38579eae47b3d1630e41fc607,981716126008d9c8c6af41dbceacd8d6cf4571bf
ee417c9ff89244cbbc6844c8a34e7c5c8e5b2f01,bbb33e6aa00e06959809ec2f1987c50d17ad50d5,1c983b781d310a1ac0f26b18e98c84eec718b9a0
bbb33e6aa00e06959809ec2f1987c50d17ad50d5,5d4981e7b77ff99856b08231d4a996dc5d29c697,a5852b101b01058f6aeb6d4728cef571273b7a7f
5d4981e7b77ff99856b08231d4a996dc5d29c697,b8854771d8e361895503346f5bd6b7c8c9192a48,66773e129bb7abf660cf9194ce379692da749f55
b8854771d8e361895503346f5bd6b7c8c9192a48,56b59da0cf2852de1810d90b3ec5bb7d3d4d69f4,986bea25a6e95957802a71d12e235083b4f4e512
d1dc1564f35f5e12134434dda26f0d685efbbbeb,b76357eb72139b26175906d95c002d3735f16db2,3ac5bf57fd6a11ad979d7b2d3ca4644e7d1f0707
1c983b781d310a1ac0f26b18e98c84eec718b9a0,4da57cbcb6e064fc8b266bd80aa233f115a10abb,b76357eb72139b26175906d95c002d3735f16db2
b76357eb72139b26175906d95c002d3735f16db2,d31b6c527fcdb339674344cb11e556821cf7f0a8,c2120283119a952ebd4b793d28e95e6df9529598
c2120283119a952ebd4b793d28e95e6df9529598,6d6b6e891bb4c9f6449603f7775041f60c0a36ea,deb4855598c4e6dd27ef734b856efd8d47f46e2f
6d6b6e891bb4c9f6449603f7775041f60c0a36ea,4d63bddaeffb61d22951ee297806db171e00dbc8,c71e77d13ace9c4feb814f12c1a6d906e6dc73ca
4d63bddaeffb61d22951ee297806db171e00dbc8,81a80c68fef8c6f4e82a33c0ce94769eb189ce33,a27cc6ffa73137f332a6ad2dc9df640925403944
81a80c68fef8c6f4e82a33c0ce94769eb189ce33,cf42f33c6924767addad35ee62478e393f60c825,8b03585d26ead3fc0669a0791c8e72aee519ac3a
969e6501cbe9046a503aebeb0e9e276b0dbd85a4,0a78217136ded2c418408401f2a5b6101017d808,ed5e903eb4f8b0499cf60000b3ab42b754c31406
e076f6011d848fc130d24a875cbbadfce1d36e9c,c3e130bdf086df2d7b6b24ba7bf1592e6c80604c,59dee1c499c3e65e5675ee3145ae880d5b22d86c
c3e130bdf086df2d7b6b24ba7bf1592e6c80604c,974ae8a93edcdecccd800d93fb3ceab6ad979be2,5afe38c1309456e545eb855e16da2e79413ce501
fbecb17fea0e1024e385505aab346d01ef07335a,0f284fd1280582321e94ae16045bcc3afa895bf6,557c453b12dc3e726d237cf4c4d57e7e584fd438
0f284fd1280582321e94ae16045bcc3afa895bf6,4f64412c19edc6fc85b9e4fd4cccd72018c98f9e,2ec352bc709be8a126ad60030b5f702ad3aa9221
4f64412c19edc6fc85b9e4fd4cccd72018c98f9e,7ab29c5516df96bf2229a4be0e35a6d2f45cd874,aaf0aa12e180b358f55041c0f81f0902f7532d52
aaf0aa12e180b358f55041c0f81f0902f7532d52,423fab8822c34f9fe33bf8d0219ab1ebd7e39fe2,7429e62d9d7802369005cbe9e2aca91f9814e621
63ecde0ea71f585e194743d25e48833f36365b2c,44bfa55bee1b1f5cb38673ff86d22f169fc3a472,6195281e70ea9092ad3902b6d2383c82b4da3b84
6195281e70ea9092ad3902b6d2383c82b4da3b84,02e3ed4588bb4d91df0c5c3b0ac54ea9b3d06551,ad359e2659b8e9bd87c34cc2cc84d42e23b7aaa0
0b2aa433c533d2cfa363dc59205bc3952bc5e0a0,42f090840cf5e73f3dd3149ece83c82e8c6e2df1,8488c657af0fa1d57054b6bdccb08618cacb6454
3b0d8b37e7291770c83b3df383de06029388088a,f026c6238d4a8b6227bf11337d150fead823ca91,42f090840cf5e73f3dd3149ece83c82e8c6e2df1
fe9e0dd8c16df73a4310bd7e4cf9624b61a7eeb7,0106c104838302bca9ebc1b8a90ccdac2727afdf,d5b351cd388ef4d7fba0a1e614f1929a854546a7
0106c104838302bca9ebc1b8a90ccdac2727afdf,4dc4cfdbcf98ceffd7e95f858492e6247511f0e7,d6e742012ef7c8554f49b2cf47ea9628c4d5f0e3
822051430795fbeaa1053dfaf7a8f0d736fe91c5,ec965791bf03f919e3524b9ebd9cd0ce6c898b83,1d06f7e93cb6fea87893a3a6f5aa5c360db3c746
ec965791bf03f919e3524b9ebd9cd0ce6c898b83,9d5f2fb5999d9e104a73ca1f92f4173727f7e1d8,00ea8e89847ad414ae06a0b239e5bb016fb61ec9
36b90691c844bdbc84404f81925077751d6d4e27,05e44d5148b266b954231925a68da9ee397865c3,67290157b754ebd2e0d891be1231e89c18329ff3
67290157b754ebd2e0d891be1231e89c18329ff3,64ed10530b4f8607d6539e6da70dcf5339013675,12f72ae5ccf7ed288f901fcb54b0da5fa6fc28e6
eb9f6aca032ba51c059da3049525391232935cb9,82f5ad4af2978e54469c0ad16e9b146096f7ecca,6812883511b616b675a18446419e14f1bdbe4a1d
9c34adf2dcfff2cdf1fd65ac1feeb0c8f21da8fe,26503f8ee314d10b87277cf794094baa264a239f,b544425667e20c21b4fc63c3f1e3ce96afa5c043
6812883511b616b675a18446419e14f1bdbe4a1d,50c5edf95eba21ce971ffa57dd35b9831c87bce5,ef721bcd9de8707ae9cd768faa5d1ec3c0356000
50c5edf95eba21ce971ffa57dd35b9831c87bce5,f242e93b08baa859c3dfcec11f0bde6f4b2e0182,8ce4c1cdecfb5e3c515dcab5e8ee52f0902a435d
a6c6e221f7366e27ed97a0db6393667c545b6229,a87b86b3e4c9fab33e50042a4285780b03e83ca0,7337a805504e7e14d5a6cb389fdace0ca9d2f178
bdb4b4b6be483c8cfce970a2bb2bfa34c8449c5c,728d96b1c63b880c077fbf895c7180d19dc11730,edbe667e73a763913566d3d84c3afcda54d4dbe7
edbe667e73a763913566d3d84c3afcda54d4dbe7,7ba28d5c2958731beeb511dd62faed61a72c7eb2,e11651648ff4cadad59ffcb983eb6b23fda1b2df
f0fefc7620325fa09bf4481b091e40b803f67c56,667b094bb7a37ba8c6c309f02cce8cd5f30181f9,be679d6bb13bf41b2bef458d6403db3bfae611ab
fa55112b53bf70e4e4cc27fb97a739a10da593dc,7ba28d5c2958731beeb511dd62faed61a72c7eb2,4f5593e7bff2d65acb957b4c7eba791743d07a37
a87b86b3e4c9fab33e50042a4285780b03e83ca0,c9e0abfdf30e6833411db84664ff4deb43a7f0ab,7ba28d5c2958731beeb511dd62faed61a72c7eb2
84b59b1e558ccfd9350cfee0b065756eec830e08,b4176ce2508b02b2056ed6cdc86859c0ce52bcec,6ac43b2f3ac7ac1ee0c6452b0e65b8661077db82
4f5f36e4b3369c47ad9fce2809ceb3c6376ab0b7,133b1c12a784337498780bedacf48fdaaec95e67,70df4932f2ee7103572f364256bb87f8477a1281
8598f9493dd53914335933b89ac8558538c888ac,376788f385f33303af6dcdfa2e327cce517ebce5,5ce5b4c3c65efb4e707c02a6cba58cb76938b748
030e557575e752769d782ab93afd7364ed3c4d88,4ab8cd398bd2d301f0f4056adef481ca3a167330,8c9a08b3a35dad7d8bf405bf2a4920f798bee7d6
8fcb328411e0ad796ff5614e1eb5718f2e70c7be,12921bfeadf41c3c202b08198fd9a34e8ef604e7,d60ca60360a7c18e4fc1b065de287c7cb2b2018b
86840784377cfb2431d6e80a3ac331c90f2bd74e,4ea387ed358a79cf364de1b586c2d2f37ed8977a,9e3081e87cb3f4bd336675c45ee8e312ded38d3b
4ea387ed358a79cf364de1b586c2d2f37ed8977a,83661eec48c0c13abd49bc4668268b253196dbc6,381c5fea77133ed2663479b012a7525a68e264c4
7021b112ead0f6c470cbe59fe60e8cfff8b3f21c,f7438617a281795ab18059fe56a029e93d7e90d8,3af267669ee2eb06883ae880aa396187dba2218e
f7438617a281795ab18059fe56a029e93d7e90d8,341ad5c10c36e1056d8b8ff45e8cf7dc0df82470,f4d386b69469106cb6eb8f1f1abb426f0432ff22
8a4963026a1b057e374deb985a8fc24555a9bb8e,d53878c130155992737e37aa4974f77601674088,341ad5c10c36e1056d8b8ff45e8cf7dc0df82470
59d49166c7fc8e17627f40a09931ba9d3b587dc0,52e72b466a31c440e3debe5cae2101eec81f8f5b,0ca0ac07822b729e1a896be334c9f0c87eb62349
9825707837734fea51287446f661835764657a73,173f5ed17ebec7f1ca2eec6875308096b6641b9e,77fb081b9304064ceac244fa1eeab681ecc392d3
173f5ed17ebec7f1ca2eec6875308096b6641b9e,a134950f858a5a9055bf6b80a4823ab9fdc11597,df4ee497265e3bbff57e50a73138d852d057aa9b
a7e464a9025a242c58bf7f9274697b24191369f4,faa14a079c9164d126083d04ad0231f8588045bd,b7c3aa59a736d137be914e0572221db860baf350
b7c3aa59a736d137be914e0572221db860baf350,2abde5539d3ccc14085e93151dbe00040407cbc2,a134950f858a5a9055bf6b80a4823ab9fdc11597
be79b7028c2c5d4ed5ef07e62bc2412cde6d0bcc,3bcd2e08e85a7daa7f7ef698a182e6daad54af7a,77fb081b9304064ceac244fa1eeab681ecc392d3
3f79247ac28d725341eaf0198674261f6727fa1a,6ef92b0c959d3b282842badba89c0108b9fb1703,a2e593c06c125ab80066ee347f7b1f9cd10c3a4e
da9d5538994aff8796c80d4cc9bc362c47825842,bf371acc4104b294cc21843181cc0e126e37ba67,5cd8dd709430bec401c88b3df3933508fe947a2c
6823acd0ffc62b447628340b5a2ddd46269717a5,cb2cb7ea75cfac0b38c8ee252c4291d4716c0741,6bd00a0e8e4ad339b4f31c3b19d70e8bb0f09177
03e55cadbb3e364ccf9a148da9c524608a960a80,2cad76d6ed2727681cf83e5b5a54d8ddc4e8036f,a134950f858a5a9055bf6b80a4823ab9fdc11597
2cad76d6ed2727681cf83e5b5a54d8ddc4e8036f,058524ca530fd38c00f6712138ad6ed1f9ee425a,b0bc14a75e355a14d1812b37666a06deeed597b2
a134950f858a5a9055bf6b80a4823ab9fdc11597,5d9257d908612ef2084430e99f4e490a2b4c34ca,ed13cab9943bc85cc1390c797fe489ec542783e1
3c85f9d89166eafffaecce84f669871ca77843dd,3b1a2045b52a1f4f967821f627ea1da6669d4032,d07f1e9e52ddfbe3968ca46279e54887b5b5e9e7
3b1a2045b52a1f4f967821f627ea1da6669d4032,020303910ebc0de2a998a5bf13f1a2d41102bfc8,0763fe0775dbfe198c4dbdfe23ee58edba7969fe
f0a9e4c3844aa2e26a6025989565ffb078390a7c,fdb78d8179b1cc833f5777ced0b703ce76b7a7fc,020303910ebc0de2a998a5bf13f1a2d41102bfc8
020303910ebc0de2a998a5bf13f1a2d41102bfc8,9a898a287baf7c9f84aa04b0b4ff2ccf00372639,406ada8ca64b12f82e98f72d1c3e8a50b76686d2
0b5b761a8c63572ed075d99d840135ba098e18ed,d8cc04b1fe8de5143797bc6188e45bbd9780a5d8,a3022e2e9fdfac0d2d13cd4eb68881a4491b7d1f
fdb78d8179b1cc833f5777ced0b703ce76b7a7fc,0b8297138a8fb3f9644dc843441186e99a18b0c0,644b45e19c8b06b3317fb59fc088c56c4c2b1a99
fb6fb519ab6290a203cb79649268f792bd62dde6,50f80269cd9102f71e59fc0a4ab682d26d60e557,4f6284cd0c52c0ccaf6b648f019a2e5b786a4e4c
4f6284cd0c52c0ccaf6b648f019a2e5b786a4e4c,3bf1acdfa27b40868d16c611961a15cee27841b1,a7dca30d9db1a1ae2c8de364a14fb47203f2f29f
3bf1acdfa27b40868d16c611961a15cee27841b1,b43517af631c7b90369993fe5300c7473b9d8d25,3bc36649cf19d4a46365643c1c70c7fe11f7a012
b43517af631c7b90369993fe5300c7473b9d8d25,4527f76718cac6be734dfbfa08cadd5d7f304dac,71fd72cffc2ad749331d632444584ba8ee129019
71fd72cffc2ad749331d632444584ba8ee129019,1bc95e1dbc142f1b4e3d6415987efca350e5ec16,eb5961ab6f708cc42b0b41a45c638cd56d07633b
eb5961ab6f708cc42b0b41a45c638cd56d07633b,c0ce0dfa972492d64cd216ca96797e0207dbd257,c93861f29f63e206aa8f4733d69eb3f920c78cf3
1bc95e1dbc142f1b4e3d6415987efca350e5ec16,164d36667025e9049f2bbb3df5788cab5b70d5c6,c0ce0dfa972492d64cd216ca96797e0207dbd257
88a93db019d82571f1e8c82044804c70260dd86b,ac7566a32fcc9b658636a4f6bd709611ddf42a6f,9a97e5f8162369766ebba5524f76fed56b2eeafa
093cddc0377fb96eec561e636596c1d7f8ff39f1,5295c347f07d66a47798361e2bb5b600742ec142,04ddff3f3e94404b5425dc692814aff99e74ba8c
5295c347f07d66a47798361e2bb5b600742ec142,63bc505ecdc8805af2f9d14b5e26463d1fa86672,d4298b54c1646fe98377907cf6871ad94a67c3a5