b6dc381a94e1a840fab207a9a765c85853a26586,7244e45e68af39c519f76667a03039d5b24dd453,8feaae56117e0e591360bd40b623f2dea2733faa
6c4c7d8aae05f146276ee34ee67c757ca9620c63,2db0875d75c708c6167b4955ec146136b9903ca8,c63abd74a078f1d1afed35c575f73188cc38c02b
c63abd74a078f1d1afed35c575f73188cc38c02b,9d4b6a02fb7ef49444d0456e5861184e34267fba,8223554e50a862ef5366b4461683b43578766799
2db0875d75c708c6167b4955ec146136b9903ca8,3ea08db753a76f0a7ac7ac9b22a069cbfb059631,ca159bfda8631f89d069b74a69f3b2a039f8eda4
3ea08db753a76f0a7ac7ac9b22a069cbfb059631,c421f90dc0af22c9da0236499b7700ae336c479c,2af6fbf1727329f62d813a6434ffed8d0bb21a48
2af6fbf1727329f62d813a6434ffed8d0bb21a48,545e9de74c5f0da285001cdaae314beda21f0e16,95805adc9bca297fdc202aa7e0a2af07fef232e3
545e9de74c5f0da285001cdaae314beda21f0e16,c421f90dc0af22c9da0236499b7700ae336c479c,2ddc0f62e3210f37fd9b35bb82242f02d13eb5c8
9dc97e87fe3c67973583684b6a266e29f706f7ef,eecd123ecc7dc1365a3342077558694711101fbf,c421f90dc0af22c9da0236499b7700ae336c479c
b21cc8138db1e3ad5b6e658ac3d144b45fcc85e6,402c2e49221ceca40fa43ca542ba8b0d9ac03632,66598632f9940a72ed13d4bfbe1213102388dbc1
66598632f9940a72ed13d4bfbe1213102388dbc1,51c84a3b51215c5e199fc1bc2b7d94309c3a30b0,dd2d490524045ef37b743612a3824922c482d301
51c84a3b51215c5e199fc1bc2b7d94309c3a30b0,7ddb3ca0ea5921c13f444ec5a71a8734846a21e0,b275d26e385404bc2e267d9e03cb27b575bec1ea
7ddb3ca0ea5921c13f444ec5a71a8734846a21e0,07affa2265a8efe0dcd498d28b5e462e40e02dc0,debf96c742934543e210c48c7c11199aa614e381
f55d002f03cb70d9627b2c6490b5fd30cb0f8d87,434b9eedb973eac885527e5451cc74f34b4ef7a1,83f491483125ee178d279a57b51dbae56e882f01
434b9eedb973eac885527e5451cc74f34b4ef7a1,d2b152ce7f1d09c5eb8c73ba795695b11496f539,402c2e49221ceca40fa43ca542ba8b0d9ac03632
83f491483125ee178d279a57b51dbae56e882f01,f5c1d54b5741029d1fff3f218da6fd78040fff46,402c2e49221ceca40fa43ca542ba8b0d9ac03632
402c2e49221ceca40fa43ca542ba8b0d9ac03632,377e9e6065006a4027567a143ceb0509e35f664a,3c0f29943c5f6373c34c1ccd51a2fb230c32bb51
43aeb6018d5d6eb63e15d6a9292c09654220cb1b,34d5d276ae29a2e6440bae5264bfb50c7ed1c5a9,bb289bbdf3ebeda2b3099d6918fb58dc8f61af4a
2acaf4efbc19eb25dcef93fe622592afc91214e1,377e9e6065006a4027567a143ceb0509e35f664a,2440287d4558585a6d4673a2317cb376078d401a
c513f515c6a00d40293b46049f4b2d18c8d4f3c1,5d17075bf3875c7cda7e404ec0dfe1ca0b529eaf,377e9e6065006a4027567a143ceb0509e35f664a
b7fb05ab0f54878bf40a163d8c2a2a541454fb5c,ae4306eaa6f788e3b5df84d34c2411f493e57a1d,00d8bf71a3a0851d07eb7d7a437108a8e73b9e34
ae4306eaa6f788e3b5df84d34c2411f493e57a1d,41f769e36c1d5a93cf1b0f36a5d6a0e35ad1fc53,e3886060b956e5d1ec203bd19b05a1a62c1be4a9
41f769e36c1d5a93cf1b0f36a5d6a0e35ad1fc53,ceb5f7cc94b3fc8400ed900a6dc6a7354191c5b6,a0e3e84972f3ca30e0ed4acfb62433b174119a69
ceb5f7cc94b3fc8400ed900a6dc6a7354191c5b6,ed71513b99efa509598183c0b08decba35bfc3fd,80a4078e8dbd0a7014be1cc0723f784233f57073
37a84d9117fe2f6295f61bef6967d98b6aa4846f,59707f967eda5345b7188e69f1ea80b60a885ac0,c7ce6279ed644a0df68e677e5dcd5f554a3bee3c
c7ce6279ed644a0df68e677e5dcd5f554a3bee3c,23d11dadc157377d984197590bfd42d43ac382ce,3269658557e0c98bba411ad943c11aa1c45ce1d9
5ba1c2a06640d7ad7c39d75255bdd415b9dfa7a5,2c52c37b8cee74ad714b879104c079978dac18d5,9cd6a46019e9eea5aca93e24365cd1efc699d27e
2c52c37b8cee74ad714b879104c079978dac18d5,65d6d9005a42efba97da91006b89437746b1c753,ac03adf0c5b4f9a87b4f491188ff19c59fd12007
e2346ad471673fddd9a023686c5fc884c66b6a8d,6a9eda0b57b0ed30bccdb40d7f360f33682137a1,94f4ed23beb96d7138fa3cdca36860daa0db550e
6a9eda0b57b0ed30bccdb40d7f360f33682137a1,a40876cb5501064a18d1fd36b6cf832c5d0fb555,a8558d9d40ac8b6dc6a330456f015d1d9e580faf
a8558d9d40ac8b6dc6a330456f015d1d9e580faf,9af66f9acd92b2d57e4f36e653c429fbaad07b6f,4aae4f7560bd191f22990fb0a5d9c2faec898a35
a40876cb5501064a18d1fd36b6cf832c5d0fb555,06ecb617a272d3b23faaa73240c4f2ec3fdb265c,0afaaa248f4f63810456b4f72d6f8723dbcaf159
b691732401d86b3b19e5bf32ada5ca635a1ed1b5,edb8ef17d8c364aae83bd2832bbb2da159b2bb2f,5d6ec6b4a7074250b43d2c98a1d76eb2b8b97662
edb8ef17d8c364aae83bd2832bbb2da159b2bb2f,0deffc9597120d82c2283463136e136415927eba,475f49b6ee536219335b7372f731ae9d53df80cf
0deffc9597120d82c2283463136e136415927eba,3d6eba8d197d0aafee7ebadd41bf3cd854a0d5e5,1a456a90c77b38ad46bdc61b74e390036e8ef1b1
3d6eba8d197d0aafee7ebadd41bf3cd854a0d5e5,c31902dd3ac3cb1ccec624fe9c31f54df20b5c80,54a14c7c68ec5b23fbd8cbdb7ac3bc39d2903475
c31902dd3ac3cb1ccec624fe9c31f54df20b5c80,25aa1d4df67a6d4c8f624a551fae4f80c84fb26a,45d376dbffb84e2519fedb93276de2ecfb9eec38
1885dd55c8156607b0f56c5aea1b2ad929035b50,3c8fabbd650ac9b0901ee85b75614e1f4c1d9f4e,c1d7fbc1721717cb4b78ab1bc39e518c56229c28
c1d7fbc1721717cb4b78ab1bc39e518c56229c28,c6c70d4730e182cae80277f0dc7ba1fb04cf296e,c29a12168770f34dd8117d698521d7a320c4a659
aa928b6c3ed95ff448b9e61dcc7d9be9d1a19f93,075a8789a414f1026f6fb3386861b27b39c4d651,02b478367aa103e90931daf0930533dd77db521b
0bedbd739f4f7bc3edf45523ad68219292c43781,3c8fabbd650ac9b0901ee85b75614e1f4c1d9f4e,fe11bc649368bd09063c7c06dd80da5cb3c89c7e
3c8fabbd650ac9b0901ee85b75614e1f4c1d9f4e,489eb0cde7e31ee84b48b1ad1f79d699737a9129,b788ac710f322237f1bf73c5a28d86e7b40dd3bb
b788ac710f322237f1bf73c5a28d86e7b40dd3bb,629b13d806fe3d98f923073832c341a77d0487d5,4cb00f4e923a42e9c1bac9f8a15a35ece7de5c9b
7c461b220523d2b25036f210287036cfd690c057,d9b98e282cdc3fd15bf4645ca4bf8681b2b7a9e6,489eb0cde7e31ee84b48b1ad1f79d699737a9129
b6983951e12e48417d802f3fc37d33f5f70f350f,1e64727eca30de37584c7157b4ab4ec52021f361,598cd6a08cef6b93085c24a802b5d1fa0c254c44
94e20f74f8cc3f750a89dca67ef18b723bfe5444,a42e4e14ad33186b41af15672464a6c132940538,0696bf089f6606e1cd1adaab2c716051d457c49c
a42e4e14ad33186b41af15672464a6c132940538,96710b4aa86951583847ab764c3813a16e1aa35b,8dcbe9e2dcde04d1efa45fe5c5bb1ddd6d5293a9
8dcbe9e2dcde04d1efa45fe5c5bb1ddd6d5293a9,96710b4aa86951583847ab764c3813a16e1aa35b,6b9d0337a5197e41843ee4bf05ba01f775e27531
7927a5739a087d7681e8d0d464b009827a4d16bf,68424aeff4fd0436033d66b6cff17c913ff56e41,779de6e93e79c7f2b61d7f8f49a5c0ce9496a24b
779de6e93e79c7f2b61d7f8f49a5c0ce9496a24b,2eba0320407442e85be97b2cd84398fb6c626fe3,eac8831208f16edfc897ab02b3d61d4fe87c92b0
9619d8795361c746abcc0b18c737ec96991a7315,906e7eefc386f7fcf139569b3514e63692b31c45,cb3ffebc896eb316a6332ecdc2a6b8c71caf2a8d
b5465489e7efbd880db2ed80b23d292671488e8c,886c4db94dc99425f96431e37fbf9f889687bfe3,0752a014afab5df9dc652e24c31cb47f617b25c9
68424aeff4fd0436033d66b6cff17c913ff56e41,e2119b8ccf092455e728fbfa19385dfeaeea4032,27158fdeb45099d7be81a98e1141283a9c25e30a
27158fdeb45099d7be81a98e1141283a9c25e30a,de92ecd6f34ef2398d9786a6eeeafada1064d0d5,b7e20a43104e83f8c4a5e0ce8ef38890286962c7
de92ecd6f34ef2398d9786a6eeeafada1064d0d5,ba6fc569978412e874e8f2013270e5bcb18a0896,8e2d4ba59934cc580a2f3f8d094863086e3b0c37
e2119b8ccf092455e728fbfa19385dfeaeea4032,563b6d1cc388611f90d5ecbec58ef464e5905298,1cbda3067d6c11a05f08fcd4afa46ecfcfcba528
563b6d1cc388611f90d5ecbec58ef464e5905298,24431337d77712c672c9b2d4738c319678f61df4,cac32ebc58be23913809827f63e7c96ea59be365
02700719844a7a2769b1fec85256229da0ed7f81,a8bc56d9145334c06b619c71fabc839aa930e890,fe9ed1bd1d74d516b0164c89bc897676632f2b92
4964bb6362b875a7175dc289a66d93857a62e5dc,7dc7fe4f53f02a65af18bd00613fcbe26081d633,920d980b3bb7f4b333bf8945aa9ee1043e99b654
852ac949d210159d24a3dcb4465a8557659e8d22,8be719280a4a09fc557bba867f12b9d6de4f735a,7dc7fe4f53f02a65af18bd00613fcbe26081d633
7dc7fe4f53f02a65af18bd00613fcbe26081d633,953bebb17c339879a96c0edb09f73f4058529bea,3f6e2e2983cf571b772afc89d6c52e558dc039bf
afbeb4cec16e22f58d9e3511033fb9dbfceba314,54ac5e6749282fa17beb86671d9f6dfa77e2d7de,093089fd6b628e2eeb0a7675b12b1061d0027c81
54ac5e6749282fa17beb86671d9f6dfa77e2d7de,a9b5476da7676a4ef35810bddbfd89512821ee4d,0607c580be8a24655d1298333c02acba3a68c12e
a9b5476da7676a4ef35810bddbfd89512821ee4d,d756caa0d852d981d0ad96ec65cb1b4cf4862ec9,de35e0d094681d3b9362818de4a69d49b8ac64bd
8be719280a4a09fc557bba867f12b9d6de4f735a,96837e4d0dfcd4d338b66fdfc65bc91c5090ba97,b0d8d439a95b5912c57c3d8fa21cc834976843b5
204e00efde1b2813dae62fc1fe595d6f179146d5,15d75692161434c64f7c956016a4baa1e112b481,a1cc8cbef259a1d80259c172a47c431f888e3482
a1cc8cbef259a1d80259c172a47c431f888e3482,e2fc8bfe5267302143ded4fa05c60f003c609c8a,15d75692161434c64f7c956016a4baa1e112b481
15d75692161434c64f7c956016a4baa1e112b481,98ef2d185f5b027e888134a063b82ad4846106bb,f73cd15f171b092148b058eacbd923861a7861ed
f73cd15f171b092148b058eacbd923861a7861ed,c7c2af625fdf18b76ead65be82733bc4c29c8295,6c5a1a3b0ebd53a08751bbfec6b7f8252ae0211c
c7c2af625fdf18b76ead65be82733bc4c29c8295,a08625dabb38ac243618ca1eb389f8d0e042d698,d8c8b5ddd6d433b7c80bc5e3e469fdf277c1aa16
e2fc8bfe5267302143ded4fa05c60f003c609c8a,b9eff658a3244a92489ba60f725aaefc50034141,98ef2d185f5b027e888134a063b82ad4846106bb
a08625dabb38ac243618ca1eb389f8d0e042d698,0eb59e7c98b22ebfa2c03f5b91adf58331979687,92a0ea172cfbb023e12d915f17709fb99ab380de
0eb59e7c98b22ebfa2c03f5b91adf58331979687,8f54652b4fec97d21d2087589b6e594a5a92afed,c75ebe10a99bdcfcce3aa4482bd41fb5e8ab3729
8f54652b4fec97d21d2087589b6e594a5a92afed,16c40a1b3e4f9a55b073317d1b221f6800be0fe8,909b1650b6e6ac8adc22295aef016f13de87085f
16c40a1b3e4f9a55b073317d1b221f6800be0fe8,98ef2d185f5b027e888134a063b82ad4846106bb,3941be193a3391ab90272738bc17337c0cf5f58e
5f03fa2276b382345e68f64b592ebcb6eff23b74,266452fb7729ac9b9f4ffab78a8a57666d3377c1,71264282b4930124dedc4cb2e1a499998fe87048
71264282b4930124dedc4cb2e1a499998fe87048,173a936d689ba61056b778527b354f227fdeb437,5bf17dad6dc11fa4af789f7d2c90b99e8fcd902c
5bf17dad6dc11fa4af789f7d2c90b99e8fcd902c,ce52261abf781bb2e1cb8ba15da8673a22a8570a,392aa11e9b25b5c90875a51cc816328030fe33f4
a5d46990c627ff03d1554f92f4a1cd619601815a,1c46ff890957955f6c06ccfe69dedafcf1587fc1,173a936d689ba61056b778527b354f227fdeb437
1c46ff890957955f6c06ccfe69dedafcf1587fc1,86a4f6fa3d380b0f4aaf92e671edc8b5b81103ab,1eb0932d04ce966cc034259f97334c53ec49af22
173a936d689ba61056b778527b354f227fdeb437,7c518c547c5628063a5e2f136fd2caaa24a7207d,4c998ba2cc3abc996cb78f2c37f64cd1d6a5d138
bdc70237767b7e7cbe6ed08551dc5654cc29ff0e,3018f873c147bc885b2e999e81ad0a286281e7ec,ab28a0c83321f6fa96798bfd2b6cd9470dd3be26
5259ee9dc446f4461fe5f27983e52bb79b5034e7,7c533d26ccaee4271dabdcf9bac2098b6f050883,86a4f6fa3d380b0f4aaf92e671edc8b5b81103ab
7c518c547c5628063a5e2f136fd2caaa24a7207d,5d05154ae620d5450eaafa9788970fe891fe681e,7ead68822bf2e00dc61df2b8e22bca1f554892b9
5d05154ae620d5450eaafa9788970fe891fe681e,0f2846ef1701ee11ed1d71e298775e8073f2975d,978a3ceaa834d0cc91bb9a9f139f974a86f985c9
978a3ceaa834d0cc91bb9a9f139f974a86f985c9,e1c6c74f70887287539056df5a648724e4b77bf0,01bf83601fe388274cf21e3717ad2f0f9954d12a
e1c6c74f70887287539056df5a648724e4b77bf0,ce808da5b3845febe3e1917b235ec1c45bf19539,6827da7ec92039bc9f3a8289493a6d70256650c8
ce808da5b3845febe3e1917b235ec1c45bf19539,ef905bcf1b43fac307e3102c07c8d147404354df,995ab7e64b2f1c6d7c044fea1fa52a9313fe1f6c
ef905bcf1b43fac307e3102c07c8d147404354df,b1b6b14143b8d0421e9b3faa4d174bbfbd06d1bb,09cbe4d82b5373b1b4644c1c678e89a9f6c9078f
b1b6b14143b8d0421e9b3faa4d174bbfbd06d1bb,8aa986dff1c6d51f847e70b02666f1a1776ee4bd,7367df8050d5f08aca00f26c3e7725a38448568a
8aa986dff1c6d51f847e70b02666f1a1776ee4bd,bf5374423ff987747387eab1e008e5e9eb8a0e68,1c413cda331988e72e7478e4cd4255d6c7e2e14b
bf5374423ff987747387eab1e008e5e9eb8a0e68,316526a09e32400a589795aad0db17037a80557f,6a2c0ef05330268ff81a2a2e2d0026d0ade9790f
86a4f6fa3d380b0f4aaf92e671edc8b5b81103ab,0f2846ef1701ee11ed1d71e298775e8073f2975d,48a40eccea6cd466e7d382b9f8be0f54de253832
a3aebbad5689061bccba3373d5c46ff916ff7817,a0d4d0bd8e49a48f6fd55809c9df02e310f796f0,ae5123f84b264ea19d3020fcd12bb84e00beea4d
a5586726f09b2e9b0e1941946957763701b5de44,1893d286e70e0ee1b35e50eafa49a55c7ef2ecae,f76e5159b5bf2af314209ca75b9ef95ae45c9d7e
f76e5159b5bf2af314209ca75b9ef95ae45c9d7e,1eaff450d5d3eec4a0f943534b443857479368af,71622b7cdbce681a0d2b01acb5d84d846a5fe67a
1eaff450d5d3eec4a0f943534b443857479368af,7c1530fd4167449cf226eaf43175284cbab511ff,5069739b0a067519dbf03fbdddc28e890c366707
7c1530fd4167449cf226eaf43175284cbab511ff,93ac0c0b144856857f9ff24edc80ad6089954282,a92535ce8b8d09851b08a5395f7635b49e088710
9d80ac2d4699df58aa27161ecaba1fb757742e18,020aaa53e1fe89d318557b1be0267777cc0127e8,f19d26581917421770ca38cc0dd2b234942122b7
12440fd54324d5ffa20de508e690178aa46491a6,13aafededd89a3588d62c3400bf8b76d53102820,7a6f04ed528d3e53b17df63530bf9a6a3e5f3f2b
13aafededd89a3588d62c3400bf8b76d53102820,420fed15d38b4916bf0c2c4f3fece5aebb3f61dd,379b8ad3626de51d28a078ee6c84742d838d4a15
b15a273327b017dfc2574c22ed1d59801af417f2,43e2ccca4141adfc8ca64764dcaa1a44e2b0958f,62f03644701bdb326c935d12718599cfb22e81e1
8e3f8104ad42db327291c0c5ff7499a563aaf734,d26d03439cbec3e91e1ebe07ef3d3e168bbd4ad9,43e2ccca4141adfc8ca64764dcaa1a44e2b0958f
47f9ced9aa6fe1631be8c1d2d4a1130432c582a1,9f71e4e211dd29cdd77212ba05004a28fcbc152c,2eb4573f4276be7626af65e31a10fc5947cc4731
2eb4573f4276be7626af65e31a10fc5947cc4731,39dea0102f9a8a1b889e909d2ba2c9b0bb64e724,4356e4fb21538d982ff5eba750021207ffd3e53d
39dea0102f9a8a1b889e909d2ba2c9b0bb64e724,f7521a18d89858b16ad4ba7699c892b943f66952,126e625d21ee7b6e67a7036b0be952a395871482
f7521a18d89858b16ad4ba7699c892b943f66952,2c80b091225340ebb080490fa94293a3f1186bb9,c7109df799e1bec465a4af3fc34d7b6cec879fc8
2548d4fa32a10eda21855f6532216a45a0cecf63,26030821a9842201c5f3139b245f6b2db060a1ec,9f71e4e211dd29cdd77212ba05004a28fcbc152c
915be32ef7117c688652609eb7e6de6e32d7b024,a262ba78a4eb075a95ac7528faa0a9968f24878d,597443b3b0b723943e70dd3fb3e326aa253b582c
a262ba78a4eb075a95ac7528faa0a9968f24878d,bf180dc9afa60c945d8410002eab60dac2c4493a,c687cc1672eee5ba740ea24c2baef6c397d79daf
57f2ecf2c1dfc31e84aaf5f14d1304961266c4b2,213057576fbca844dbf52d2bfeba412a3ab85fe7,674ededfa15481f7a398c42ed695e304237a191c
a2ca0f704edef0e0692655403564dc7518c70e01,448b72622ca39e79ebeb45136b314f986b86546e,8e6e43374580e7957e620709d2c858ca264d7708
8e6e43374580e7957e620709d2c858ca264d7708,b31c8a650a792d0a63841877c693ab36d75bb0bf,17259b94ff0773315659d4bbe9d74559e3145d0e
b31c8a650a792d0a63841877c693ab36d75bb0bf,5e24c151a2b231fdaab8331ed8a38306abeca396,4fda3a3ebfd0dd8e7113dab60e905bd61c715e53
5e24c151a2b231fdaab8331ed8a38306abeca396,ccdbccf5634e65a50928072a9b569419e4482926,5e42387a0585e9ec3cd0faa9004f8cec070d6919
4aeb42ba433d6c7a4cc5054b2a2daed72c087385,f4341fd678dbd3492a5d88bc95353c79c6b89d58,1b1a9485cb8204c0dc3eb5576479884271832136
8305844af595dc59e3a1b9be93708d29699dd84d,7fba63734fbe0b40c54c3aff6bef163f039c846a,a0a42f54dc628e388a0b584f39c86dbb37d244d9
213057576fbca844dbf52d2bfeba412a3ab85fe7,b6ec18374ba0220b6d9b06e67429cc8fbaeaaeb0,96f6374f722f212a0d7fe50f6d0a191b3790a55b
96f6374f722f212a0d7fe50f6d0a191b3790a55b,b6ec18374ba0220b6d9b06e67429cc8fbaeaaeb0,1dfd3350dcd78ce29f76f4f15da0f94ca219ffad
b938171e7a57bdeecd9bd58515df7d149ce3318c,286e3d2b061fe97ff7c65c9525e157bfb0471f7f,33ac608519344b957483daefcba1d391e1873b41
33ac608519344b957483daefcba1d391e1873b41,286e3d2b061fe97ff7c65c9525e157bfb0471f7f,787e80a25c70c6da9b6ee9fa2049c05bacc605b8
286e3d2b061fe97ff7c65c9525e157bfb0471f7f,99c2580971c8f869c6fd31ea38881d8ff249243d,3b2a08a77abef4eb53d681161a19ad8b82cd8628
39a32e17d1023e878ac39976c2a363645e91fe0e,4fcff607ab031bc3df0a1863435796b8515cfe5e,87a9b002e501f7dc62874b5a9d3f958b12f6bfe0
87a9b002e501f7dc62874b5a9d3f958b12f6bfe0,4fcff607ab031bc3df0a1863435796b8515cfe5e,e6d21d4d1222a33a3bacef81f3a7ad4850d8605f
937529eff38cb065b4bf028ee873fe35b3f2ad67,bb6f3c6ca03bf9cd51a2cd963edb28a3406be7d9,f7cee9c225d9ae1477073b839f08ad6fe37c095f
bb6f3c6ca03bf9cd51a2cd963edb28a3406be7d9,aa0b9f8c3e8305bd0c61378fa20649984e59f670,5f4e950002202b4108f1091ca1ee6c644b35aa15
e6b0924aa8eea74f20f1a23c2d908bfe57738146,3fbded484a254ffc9e52ffadb05b1134b45971b6,a00c9a5631934c2252c40613341548c3e0229cbf
2ace7e68146fd3ba047752dcc26edde716da4ace,4bf129f49eb608e34e46f60edb1d23303dd2ed27,3fbded484a254ffc9e52ffadb05b1134b45971b6
3fbded484a254ffc9e52ffadb05b1134b45971b6,11cea2e332a5064a2c868a9ec6ad886e82197616,26662dec2a4475d320c7efff426210a29ae5e954
26662dec2a4475d320c7efff426210a29ae5e954,42237509de7e221b32b1c8454bf8dd04a307a75a,a6d5b6f4de1284acf9454dad2ccad3fba7ff1b1c
a6d5b6f4de1284acf9454dad2ccad3fba7ff1b1c,996e21eb1bc1afcee719f79ac1d6ac3c9b5eff5a,651fb56c0a0b1f97a643f9e268a8891cbc22bf4b
8ce5ec60bb618874dc68370f54678739b6905907,ae0cddd9f4e75959d75fd1d5b2f251ae70450f61,d2ede7ce6991e0b5ba5cd3d8c3bc07a6d36bc0d3
d26d03439cbec3e91e1ebe07ef3d3e168bbd4ad9,87adc077b99d16bee383c6d7a81c78de9b9040be,42237509de7e221b32b1c8454bf8dd04a307a75a
11cea2e332a5064a2c868a9ec6ad886e82197616,7c7be4b17c38e2baaf8c7a54f27d0d34f2212d81,42237509de7e221b32b1c8454bf8dd04a307a75a
87adc077b99d16bee383c6d7a81c78de9b9040be,92ad7c065c58272e47071a6cb4cc9624840bc709,50ebc155cb66a2d941e82c401bc7af96f9940b01
32c06207a2aba686eeb863b9ab198d6e111e4cba,6b8839eab69f1eae4b59cab8925d4ab4dfb90f50,07fe0f5d90561293d43baaaeb99efde1a197498f
77f81a01faac011f04a4253a927a520ef6783e7e,3ecb7534ef3150dc465cf1024ce0114d4da52e12,59c32fc669875fe77b1767113009dfa477450e98
6d8a51b7de4f43e841642d28babdb082af6a4b81,d563b53d1385739ddb9e34542c3fd1f01da7fa74,e6bfd66443d147d91b63be7aaf77754fba82cb3f
41c91fd0375579cb43d8d55be04ce37885e901ba,ce07649c53c42367beae63192d79454128d6c8ce,1a6163cb1a147da02ee3369e7ae74c8c4355d0a5
487037e1af6b653f4274cfc2886761562135b787,7048af6b028528017cf4a140c9e6965897e2ac91,5067f0a35def83803178966ad900901ea5acce57
70cb5359c9a5e5a2ab8ba3309f524a7a35a3cddb,b9ad0a4af1acd107678e2cd92be0678bef1b2e61,8f757c2ffea0184bf8f0dbf690d235b5a5970f30