61fcadfb01b2a21e72d243f2a5a828c70bb8058e,b568f6e883ed40a9d20f62d463cc7dc3fa9450b7,0b18fecc9f82b674e64ca17b68da6f69dae7f857
167bc96fefd5a476cbf3109c3a2a901807a6e7ff,44e1ec2cd74aff70631a2256ede6215ec869ffd2,46bb053790f3597a5f9be6fd38674d5342b24675
866a9101e953eb918912a958d35b1708d1d7abe8,9c2147fa582eb145eda5a1522a56c6bf58a059ea,9861cbad0d2b0303839c8a1532f46cae8971a097
180e45dc7662cb6d743a273b74137f7257543269,f17fda862bffe3b622333192b0f275b07cd533ea,e301a3b20d5dbad3f95b478be20569831936bf0b
a8ad4489bff2585fa1ddcfa4a6bc0423a8b2beab,9c7eb11b4022881081ad0ecad461a37b73f12aa3,815875d8023b6930dda8a057969c0b981f479de3
8e87881afdaf05fb14c80c43581fa586a5549962,e9a3eaa664a3a6d2139d127a125d2494bb7771fd,46a7bfbb83839e13a4d21f0473564a40a5e1315a
e9a3eaa664a3a6d2139d127a125d2494bb7771fd,c9150c720cc586979642e1920f15403adf42f7b2,146f4af90d56c84a31c8db13e24d3fd02087174f
c9150c720cc586979642e1920f15403adf42f7b2,ddc0f368299ff0fdbad284b2f08807fb8f46d6b5,4fbbcd82b42445d2979fb938c74ff70e76f5ca7c
fe77550a8484a243098e8b0631bf99ed39316797,54dc22d017d0b275cc1faff72ce627e076a9c146,2dc9247e65f77bdc49b70373ff75ddd1fe100d2d
54dc22d017d0b275cc1faff72ce627e076a9c146,f9394406371e655f991aa28f8d57478b9d9aa18c,4e72cd56673319ce01ed8f99f0d365b8c70dcdf0
0cd5b53e648d2c1553457b39f9b7fbca64b84048,6750f3d0fce7df2988219a9010d81bbccb74dc04,cad6f0a2f9b385f18ac27355d9320ee42b32fbcf
6d74b794d2a9f874cb4d033ed0527907130634e0,59e689db1e5baaf6ec46439a1b1cbce0a1505c46,d295047bebdbaf0bb1e76064d43536b54dfca412
88eac9861082edc3f4d9e89d3867250ebdebbc32,a22c39ae710a08f5bad33e4119a19745abd86370,0b6ad95df5de4ab5a348123fd12b96a5657545b1
a22c39ae710a08f5bad33e4119a19745abd86370,3dabf501c88078428a72f25db34e3c5a6914e146,aa0ee7ed08d569f16878ad4fd6e901785cfee04b
270c1b7244f5eba06d6307a423aa0ce5c00fc679,c7a09b3d6dffaa425fe97e98cb8cfaa75f6b1712,c462ba2d67ac12ba1ebe52c7d29e65c9a9c01ac1
6dda9b5864e80dd6af31838dd7200e4e41a12da8,889de09f1848e3c484391172e741aefbb5837385,72230a6c7adabb20f1251f04947cfb9eb14ab650
d0d43e0f8fdc011b5f5f3c698974fb4f3f6376fe,808968c8c6d836f4a52928f37fd0073fb2da3afe,31a8726c22b11c14a5bab7f4060e04ca82bcd415
f1e530808eb5b95f3627268c15d9386c78ef73b9,f51ba3dd7139aeceef24c9608e64e91ccc4f45a4,71319bf50abbc00efeb7af0857c02309ad6d4f77
f51ba3dd7139aeceef24c9608e64e91ccc4f45a4,31d346a9c3fee16cbdde37eb3a266565506a66ef,57e4eca1c3dd0aa4b6384ea050eb7dd58987d197
17fa19d7586b2d35f28370f47cc7a1d919d7e6e9,5fa462f39a80ea3517feadedb233f8b41f29422e,4b4d00cd677ef6cb93e8cec60978f15c8fe21b80
5fa462f39a80ea3517feadedb233f8b41f29422e,4617bebfacf743b8c229e6cd8f651547eaf6bca4,35a55f4bfde177f77d12f62737dc432cb9030d69
4617bebfacf743b8c229e6cd8f651547eaf6bca4,fe0960c8d7d32a2494947050b707fe3306ad0c07,0a9598bbba2ab860e951fe4865f9bf87ca7303b6
b97639cfc86ad9b9cb1aa59de6da7fa7477f2504,40cad493fbe646c4b856d55db0469ab92bb7ceb6,7fd46392c772925365f50dc6232cf7e90608977d
24c69974bc7b0466746bbc699221e26bf077a41e,c5a70fc36779c0f0455884b1884933620bd659bb,2b5d0239c241a39cdcb6a83a2f7f381f18248182
42df6b7c18d1516621151cab6e3d82ef945b7b7c,0c8b54f973886db954bbcf1ccae292fc37ed196c,ecc6b44ad67df3ecdedf00a8f3ed2437903ca2e5
11d2653c693b976f11e578e48f3a3759dc01da6d,9b759d4eb38e9f5735cbae1cb6f730d62ca1ad08,8b26173d394a8dad9a1fd3e3d7e25bb2d54a5646
9f79988f0ada5110246b27e35f8dc071776fe1b0,64d9451ab4dfafb395bcc1c6e69a715962c64c1b,9cbe38993100a7717efd7c02349ac159ec137f1f
f5786ab20852c68a561add2d89b205d43b0629d4,441bffa0244785c98c8c3fb8fe395fdb1fa11a9e,8959979a4eb08702318ba82eaf8af72293d9315f
82f7071b309ecda30bedc2c2984a1b9d8a4d0531,f15f51976e2a9d71e8f7fd6b68eacd62da53bc03,9cf4fccb53c6cd7007f95be50c967858e00254f9
284908bc87811d0a2599b8ff14b0339117c7861d,c5192a1f32a610c7d58cf824c9558b1451a47a7a,924fa51fb89fedf493e76cb78cf8ee862df5a0e5
27feaf85087d8caeb555af97584beecd6ae9ab17,1c786766f3a1ed5d85a993facea67f0dfd527534,37b49d5eb442cccd1fba3766050cc0b0322ac5b7
80289b4074afeebe940d968a0aebb63343e2d366,c206316767a9d3492e4f60e4a45d1aa976fd8058,b2ce880b8e8a8a3c81f7c260e1ff3d19551555fb
f13cfab54667a216ed80980b310996cf9ec2e775,940b5fe475cfbe96bb7fa8be5ff250f4015a7353,c1886b8050eb66444ddc2a964ee6af6667cb0d9e
a557063182bc6e36da65a6787adfdde249282725,14ee0bb56a731d5d25af17d1a6244506264ade07,90484a339bcf61d7c39dd278eb7b04b5070e08fb
1417ceecbf5c8f1666113fc1242868611fb7ecbb,7c9b7f206575230fc2b86aebec72663be9549395,f962b1cb58ace80fcb8964e410092845c54476a1
92a625fd4e3907feb51ab879151c4a0e10d84e7a,83010e564f1d5ef192afb9e68eb2f31e5aff8197,401b46d430a20a3567e94ac8edf203bfaaad3cf5
e36fab654ff8ace9943a2529b7f060d59ca8bc83,01b2f10d6a6315785b856c5a00b9026689d5def1,f0fb7b9dabca1ed0d5fa1163bdde6ce8bd252300
315ec1f0664d02d3b7c1487f9ebfd55b30d71fc5,4be0094ecad27ef201ba947034c7b03a519f7eb6,8e1aba5da957114f68794375df6d4850b4edd4b5
d366467ce09f1bc8b6e268ec1f0c7493db02a8e5,d1ae395ef44d438aead9e0212b81393ba01c76e0,d832b25cf546ec2e939eae0841c3a3056cc53d02
f02f381f91507fc431c246899d31c9887d672877,1d23ef3e179306b3a8e1bc3b095dfe76ce0425e0,1699262d2881bb42d694fcf161bf968c72f6005b
1d23ef3e179306b3a8e1bc3b095dfe76ce0425e0,dc8d68b3dc31ab20344e22906d10d7e32eae1a37,b67677f623d99a59f6b63b847b2649a5ee6ebea3
dc8d68b3dc31ab20344e22906d10d7e32eae1a37,fb960eb3974a9ea4ab37f6d2e9342eb6b3fd9362,43975338aecdfff32e3dff7f5197ada1ee1acd15
fb960eb3974a9ea4ab37f6d2e9342eb6b3fd9362,484883e36396b9dae56bbda91e1fc7175a981b0f,be9b065e8ad40e166f958185c57caee22c721311
5a139681ffd0664405194fbb377668528938d3f3,97807a91cef6e92907579bfd0151f1d390f07f78,fda565f34b1c14fd5099f44ceb52702ffd2a30c6
97807a91cef6e92907579bfd0151f1d390f07f78,5137eebe2bf3e5deba3d62d8e379385e6f634ccb,6e1576b34a4c878b8eebca80dc5f4eba2aa96d43
6e76cddbc272307a4240e4e3a5ab1a553a4c1865,3d04c914c245f5e7673d7bdd0c0c17078b0f5662,aa20256a5e15fa4715f2902718f7627409414133
e062c87377b80ecaa2db03bbd6ecb3635a21511c,5a5217de5f962a4c79151349f53255dbc1a10543,3223ff56a61d000ffca57e6240d8e577c89f21ac
266092cf7bfef5fe6873fa5aebfa3cdc04d37fff,791d1663d68ae6c1feee0c89e4cc550b64e36021,a42226d31e6ac1a4cca2d6b9f80e83236c609c24
538b63eb1dc20b47de08b12ae1b55d8aaff3a253,d34a5afbf9f6c5ae223662009a09fd88e6df39dd,eaeab2eeacf7322998e26d3074b7a0e7697d3265
d34a5afbf9f6c5ae223662009a09fd88e6df39dd,84d3e6708e93c176a9466bf7a099d32e43316aa7,d3b37ff4362d937f0e1431533b06336ae1c455c7
7262d0a4687478adf901a3f21b1e9e2e94bb513b,34573ed32b8315836ad0b8a7afe09ce2e5bb7c38,528dc14c139362f9bb33e0372dff478e04e72ffc
2c9bedbea6639397b43d2eacfd06b5728fce9410,cd6e06494d6f1cd41323cd9b9a5ee354f1c6986d,d16b8b4dd5576f748e8ab423c3872ae1741d8a91
9382c66778540c0cc5d8f8fdb6300423af3ed42d,2f2fcb91d96a33aed0aaa544c63fb0c5fb7b6e71,53e1751f6ce076ac3554eafe3a7a13d763dcf1cc
2f2fcb91d96a33aed0aaa544c63fb0c5fb7b6e71,0630da356a1e7d4736e1417d029800f045ce4371,855a64b0f9003cc006f8b36e2af5b682bddea58c
99cb9c10430586e56f89b64cde3a7e7b3e81d4f6,f49d02557d9be384f1573eb7e3427b2f67433e69,018a9d3b999c0124824146eae2157f0f4b8d9396
d7f1f2b8449d07f865565a3997f532d4ee75ac3b,9d96374498d1854bd629060772d5bd73b5809c7c,64496db9c65b111725e9622fc50c1c73af62bd4f
f369a579c067d4af824f790db1936d03ec44aee4,eee3501a94fe0955bccc9fb4f29908af43ed4230,a7c93fbe5c9ae2b67e1c042223ce471b72de9201
cfad4276fff41033b99cb34140265344a60111ff,0f96ce522a99e5fd45d88bfd36d4ce7a4426b74d,65e09ac1b2b242f5b8814d6483fe884f3acc6055
35dfc6bebc7339091a434caa7adb00acdda1f213,786b38a54287212840a983d4b2e3cf4307f9bdb0,eeaf130f8f182205e464bbce7f9d43d7be9c2da2
f92b0d9b7b3e36265b67155ae741eaf8ae527ee6,f0a6aa4d922810a89560efd8f0a3edbeca90fa57,2ce5acc9ab380253fc6b468134576c3e6ebb271c
b456f450f9b854658dda558165e1fbb6c6601a2a,c09ff216c599a649a3fdfc2af4b7d4faa2855fa4,5bc44b394ebdae7742701bc9cc476bb4a432f883
c09ff216c599a649a3fdfc2af4b7d4faa2855fa4,4094f22f47e90eb20814043ddd850bfc530a9881,2b832bb1bd876e9f34ae35c62eaafa6c445dcef2
4094f22f47e90eb20814043ddd850bfc530a9881,1d795e096701195a06f16ca363d7577d8c708453,60dc6d9d30c8f13b18d2792974184889954b92cd
a0da8547bc636fae5b1e2cf5f30778981c5aae76,46c5384b2aaa4605c2a0ba537dbf41ce1ff7daaf,7e776fd47eaadfd0bcb2369b3ce3f2ccbf792c9b
66c6e2976a3874c78fbf468be07782f3b4704198,89614bc711afa8fe4b9cf2bfcd22df8acbd43a0a,d9122c8b7af34df2c3f908f2462330cb4d99218e
d9122c8b7af34df2c3f908f2462330cb4d99218e,75da526527c00f35c07fd80be9ab5b6fd9d21747,0c833f10a1312b003f0e3fb79f21063a5d143111
079097939367f6a3cb0ce838f0678bf09cdbf29b,4be8b9958d3171cf3ed06cca0b72bd9b19c1ff5a,7734ce5e740ac646e3769c8970b341491b35e2c4
9608bd3691b71200e58e01333b82fc6d26b2364b,013b48ba186d07a3e1beed21208ee54c9ecc0a26,3bad6579f6e76df5ca5fbcf6324e167cbadc0b37
3bad6579f6e76df5ca5fbcf6324e167cbadc0b37,6714efbb48e35a889f2ce08b29afc86e1de917a5,97c0e8fa1c79304783de20f03e26e4c763534e2d
3bff500648f22c4b0a89d5f7609da005ec57dc20,d3f00fc3470585edd7e7f38ba32958a539755326,112ed526e6f16d5440f8c5522365f1db1b84912a
112ed526e6f16d5440f8c5522365f1db1b84912a,4184a9f21269fce39de458c4175491dfdbeaa899,1f5da75c9d9979887a8d386527dc5bfe9b8c6749
02f3e14477d8a30162046ac0fbc14ad564b19206,af7ebc6470b8e7957198672ba22a87e3613ecbe0,fd4a3ec9a5560b117100d6b42486727f7d59145e
7368dd54775164ff04eef2c0b8d6a6a0146fb9b4,0c1722a6b1ec96fc2c106cf0bd303427da9079d1,c475e2c18401e95b73778ae93830af8a6983ee33
d911cf2fe63b404621343653e905d8583bcf83d8,ef236e840ec74768693bd75ee0687b3e31078bf3,6d944e9fdf522b69c2bfed128f05cf4a4dc09fd6
6d944e9fdf522b69c2bfed128f05cf4a4dc09fd6,75cd613ad4ba7227495a67af99f680bd556bf499,14229582ede4709ecdce60ef459abe2172edeec0
e8f39a86671d1d2bc6a3840d9d5167e5d5ea4375,a0752ed1e063530a8b4ae369ccce0547d94d3ec1,60780bf06ac77c380c1c0f861aa9dc691069a552
814c8803a5f5e01b2eca2ad5ae340afd8413b0ab,6903ef8787af7c9a0a26f2f317d5ed8edde2f9cf,f7a49c63391492b47e90683bf2c72267344f9820
099f5e19d210999cad06aae6faa11e2c3b4c645b,750b39cbdf3d5fad9f781774b36cc4676ee107ea,afb9854df4d4542eabfb0ebd4afe4ed8bf34a3c8
df01d9033336b84b90e2320d907d67b7ec25b908,7412a5d42b886a01ea98daddbceec39e4353b5fa,1f16513d19a64495eefe2298b00871f09f061c0e
1f16513d19a64495eefe2298b00871f09f061c0e,6690d447e5e5ee7c77a2a8f1a0f3e5c84a3337b3,5f8d37e779f7629eddb60e5c3d11984ba6ff1c34
5f8d37e779f7629eddb60e5c3d11984ba6ff1c34,7026cdc05600fe474cbf70028826a19deaafd58c,fff4da26f223faabd319ba618bbf846f7c62a468
317fc9c9feaa563d7743565c1e57ce5162834bb0,5434d6ea84e01bf8a4be30b0a5a6b4f3ddcb10d6,e77bb6f923de92a2ca497a6c75ceb76266531fd4
e77bb6f923de92a2ca497a6c75ceb76266531fd4,3501947c1c954f274e773623ddc9d4cde4336903,3febbbc4fb781ca11d970507ee735f6454fbedaf
3febbbc4fb781ca11d970507ee735f6454fbedaf,e327568615c5cff992fb2a281a7a4fd1d717970f,a6e0a3ab54d924973ea2a58fce204c4bf9862bc1
3189bae061f46baeb9e3126a5cbc00d1c2354d78,d3418c6834997ed897c8363a7603233e3fdee0fb,9eefada58dfd64ede7d400634c4e9fb5c896243c
c6e6176eb8c29c524a322ed0b6e14370a18b7e1d,445ebaa4b30c3880af7613cbb3453bc2a8815a3d,d1724e359c1e70406b2eadd07939aee9b8a1152d
fc647ffc6adc425b98df59eb5522c04784889cc5,27120093b9ab1e0fae4f02ce44ce2e935b2e5b4d,f3451bbab6ed8ef823d53158983420325feae841
6422f59750e684a058cb5bb0a04423887574b403,33d735dacc034eb1f1ca03a0bc76811f32720c5c,de279329695fac87788b8fb4ce48ff81540d55c3
1598e7dba69a143f35f99bed94d4025b2dc32363,cc647f63f142beebcc4566e22d56132a0ec4f89f,267612ff8901c1efe95c7fd01408f61d80f28486
47a7617d1c4e06638f097bc0c122ee9b65a69df5,94c00fadcd099069738cc8c9c9564c8e21b72463,4151a81ff62d96cbfd2f2734d87331f7121cdc6d
5e7126af56cb301569620436f6a616b52ce46a07,14e24a7a7e49a2bf68d33948e85b593ca8cc66c4,2256531de772b99fc675d43a50283d59a79df9fb
73004e2573e1f9ebe5ea45c96dedb33780a09ea9,aa0b2c8fcf6a0fbd7dbea6c8f1f9ac6826244cec,c807af71f49a1f3bc30fa87504bcea91af8f0d84
0c451fea835bcbc58bd7ce4e970f0468d8c27c21,baf12a02813d797e2e0f4859aa7298aab5c0f277,dcdde192977a67eeebcef545029454f7228ddabd
58ea90713e98e30ba4537a2762a2812288534658,c618ad31fcbc1586244a1b00fa499776dd1c0078,c9da25a7140351c6c63cade041360ae5ac59010f
33d5fa1e9bb8b48ea716971ea1cf5ee695a9ee45,6102320cf65e70aee172cbe27b1ad1c40b0dd4fc,8f9e7d84cc690cc1630f016db1d95db90289791b
2c45300f57cd126e108eb59f862e57c4226ec04b,95fb8267c59cbf5bd00c93d7bb42c7520da2e192,69b722214b4fd1bb8e882b895f7ae7765fb12951
850b94afc4ba837d634d566c659052a6d909c163,2e4b293c1dc511da13c7c13e321fe91a49abe440,ca95a70fc8f829c41b665b665a44ce46399112d0
0416d104dbe23043d9535ab68d01913531675190,b000cc9549be8ee9ba2c4a8dbbffad7a2f69181b,bdd77ba19ef9d2f1cd297bd06ecfe3b4f5a4c8e2
aaa6d7dbf0ff3cbd7e5063d7059e0a829e0cbb9f,d815ddc460752bebdd9a03684eac5657398280ea,c10fe9cc4fc299996ccadc39b5f3884a7936aaae
e767bab1f68bfea07c3b8f1599ac38a04b73d045,dcd09dfa9a234ad5213a7497f242774f6b0df02b,eebf3805c463734f8d7304b218f7284a8a05b35e
4fd51ca02b9ac7d5cce06ecf3aa0b2e2985854a7,73dfffd903447f15a95dc73b841303cc1b3211a6,c05038f314ffb8d90ecfd9c13ed9d083896b5272