8667e1354e9dd7368eb2f03319dc9fdb3231a4d8,4e0ed3616c8c4ab18286b7b44cdc626ca354b975,c58cbf320e2221236ea12d563df2a45ed5b13ea2
c7f312174c6b1489a3a95610b3d5eb539f24c9ee,fedd421b6e5a9157bf21a1979518bb8aa044231f,7bad76dea36becadf524b5fa225c32eca1276ccc
c5677a15e945dbb4fec6def66f0aa622c076c2ef,418d17037d2f2ae672123229bca8f3c03686025f,17a10fbb29930c3b11dd87d19f3ab321b850f828
fedd421b6e5a9157bf21a1979518bb8aa044231f,6ea6140940011a405adef0bd87104d8ba31a1f34,17a10fbb29930c3b11dd87d19f3ab321b850f828
17a10fbb29930c3b11dd87d19f3ab321b850f828,cc0a56ce026d64e08c6981944c1e8415c6d906d2,74b4b3158ad86c31d351ae7b418ba6d7f2e5561f
c9964cfa3427a37186252c5210f08560ae7bfd10,5677afde6ce7a52322133c841a538b41e6a5bce1,74b4b3158ad86c31d351ae7b418ba6d7f2e5561f
349220b6ff715e257046169faf8d9d11898d7854,41433cbe1f25ac76a5c4cb841c866a7a4c23e3f1,a06cf93af20f9bdc3ae38c486c985d2dc1d90303
bafd3848f56f5c9199a1dfc2496be627d07981e7,a0df0faf3d29219de89c4f26b9b1c2412c0a5ff7,9896823663ebfaf54c9bcd0e503bc2beb073ad5b
2d40d5f9fd709605df929ba45a6e821aea6880f8,85181b221f2ea89f5a2c22c0a65630b9b5ef730c,a0df0faf3d29219de89c4f26b9b1c2412c0a5ff7
2015442dffb94bcc8aa98f56b4eeba538237603b,afa93decdf01d4484eb16c929e66eed529de5910,6e458515d85d905ca8a88303332b490ac7bbae69
98924522a1bcf7c1f51baf3646c1aa36538c2d4e,61324f080605c589c9f3a22de51b81860eeb658f,7a0fb8006518070926aafeac2c05d8516fae054b
7a0fb8006518070926aafeac2c05d8516fae054b,690fe4145fa77e2c94ee51c51a460a2af9d235b0,541acab6900d864b82a6b82be2362f9199300519
61324f080605c589c9f3a22de51b81860eeb658f,4e58e83891b870157844731128d116fd23a5c115,541acab6900d864b82a6b82be2362f9199300519
74234129ac711e3e568f6a03597ff067d5a1eb4a,6473a02c8e589d5fa137e81a109e4cd809aabbe9,72db357c13dd5e76de22ddc9a25564e02f0d3dcf
22b8c7226d1f483fffc453e4f12f4225c9d7ce56,fbcb1a6446ee6159632dfe9b2e655b1321ff1e44,b5f71d74906e9c2ea1d3574afaed5bfbff8c9148
d4b3f8a4f29d1707fa5a2f1719439f61dcda1c96,e279afdb2a7d94f01e6a780bb134d74f3e90fd94,6b0ac5cf8950ff3e0bd34876ed42f50831520f89
269426876005de39c0e8d23f9ff80dc73bd7df1e,df3d7eca66d245932ed7a96d84f77126f703b1c1,e279afdb2a7d94f01e6a780bb134d74f3e90fd94
25d2f1450cd9e4882458891daad09e812f2e959a,5f1a12f0fa3cc5735a6f204f3cb80d515fd169bc,50d114c2eddb1dc774ddeae53306588097906e4f
864b5edbef1d9a3002bf04e2c9558b6d5e3f9963,4b5bb7c6717e5095451870cfa5c0d22c67c76f1e,0d325c46a561d3d352ccc9e853678a0b7d7a2c17
196e4952795ea37b4b807e9e9f5e67017e55fe58,639b5bf5bd70aeee34116757719de5f8ed8e33de,e971a4c8769a7edb32a79f5b1121e3dec5f784f1
a5fd40793b8a1536ab4f5c7de29d6e2915a411f1,d6cfea8bb0271488a3ef91a22925ada834f17d52,6fdb0f3f8f622b6ef9a7379e08be5df5cc797f2e
fc76ac0c34071c93776066adfacae3d26bf31708,2407367db60434506ad958692c377929dc8d8557,b7e8687a5fc62e5cdf5a0520f3126ba08bf84279
47264176ad956f685ad3d8b7031c68ce9a74f73c,2da8d106c094922d94db70cb5c7ccc0c83f985b2,cff8f33218d871af9fda288045d2d220c87f0b07
4909469cf3bf29aa0286d94f5d13d2b43bbf7301,35c1fc20e328d8fc7257a12ba9caf537d711ffec,9f7ddd535651d6b152c387396f7548fbd7d8609d
9f7ddd535651d6b152c387396f7548fbd7d8609d,35c1fc20e328d8fc7257a12ba9caf537d711ffec,43243068663a2a599b00384ae175110b3435b94d
68a354600fba348e527f840f159e09f911f63879,7c7a21473fb62942f597f0bb9952a42c848c15d5,e9b043bbda14370c726e2652191d40af704a767d
aced4daf18ab422e339b476ccf56cb9035d56e11,4dd9b82461d14a1bc6b6e01d1c0771addd114140,0f4dfa5906068d6aceec1382fec6f8b66528be12
ad12fec89d64cbd391fd4e0d0163ec6d2d179da0,4b3930859389eca8e1e7d4a936e8ce02580d5da3,25624fe82e4b4ddaeab137c55554301f9cac1c17
376344daf8e73c8975c11a20574bec9ef809cafc,bac0caa14f6979f2250d3ecfe3b28581ba28b1fd,d70553aec6ea3e6fcef45e3b685c247b0406c59b
66841debd5282f5b8f132b1efaade24abe98ce2c,dfb1d101d669926a8ad106b8f8e0a8a0f700899e,9fd8cc8c0c1d5894ebd5923bc0591c9cce1dff7d
9fd8cc8c0c1d5894ebd5923bc0591c9cce1dff7d,62039fc821c92c8fb637d068072ab37b80f52574,f3e9992ad068cd35433be75b9b4d3099dd5a921f
0cca76e736eb5af92ffd762b340e482faa4598bc,5643e8151723a7171a7b18d54714254981b2b735,1fa78082923d077d43f7c3d1cdaca7951456149e
f2c70bd77d03c7b073a598ac5931c2e1a446a2f1,ada6c7f5462e3860a276a1b7d0975b05e3e3191d,df55a8ffa89e7138920d30aba031bfe13226dcb8
ada6c7f5462e3860a276a1b7d0975b05e3e3191d,0606ced37c87ce123187b2675f61d3edb43c5e9a,fab7209afa69b043c32fc020f25f59b6d0cb83b0
606a294b34e187b1c418d59ebb10848ed8e21f26,a1b366d0d8e9202c20e71f2e8ddf9fb7e5da8454,33691cc9498e03aaf1f6d8c2520cb87e27203e97
33691cc9498e03aaf1f6d8c2520cb87e27203e97,96cf3b1a0146f07511df6a69e5d7cb9b914586be,2783a7d2b329add086d9ba9142f76f910f80bfb0
35bcff271e7cc4e446a41c5dd6d103865934a817,b2f7bc8194ee59c68ec755a7a39a2253823b3963,919afdb6dc125d4041c93b08c6ed05b1a348e3e3
b2f7bc8194ee59c68ec755a7a39a2253823b3963,3c5c1aaff40304b1547d5490049f894c1ff6ca0b,7f0efb5bd487fd520877b4577ea9246fb8b16f30
5c65b66612cc98c969b8dc9e796d65a75fd93112,df714bf7dc6db2acb40f71af4f57b1c9abe2d323,9cb36809d932505511069bb03eb44f75347c04df
7f0efb5bd487fd520877b4577ea9246fb8b16f30,3f4d602a142b629d28d0bc21051116d9b903322d,9cb36809d932505511069bb03eb44f75347c04df
3f4d602a142b629d28d0bc21051116d9b903322d,b8314d87ca84e9cb98d2a381a255f248d359ec21,b1529969a7d31c087e8662758035f010dce0a6ce
b8314d87ca84e9cb98d2a381a255f248d359ec21,18d8a781c5e788bd75c32d43efe3d117c636164d,afa03dc7462532db1e695ea585941555557005e3
d95580570bc3256ad6bc87369d1e012ed9d9cd37,acc3ace1e29d83b633384afc665e133336134799,35c1ed185b52aa21bbd751e299c30990fd5d662c
35c1ed185b52aa21bbd751e299c30990fd5d662c,90fae295ebfb55818e82a509cb619cc000b7e31a,5f9ccc6e924f4db181ea541b2af22c83fb5be772
3c5c1aaff40304b1547d5490049f894c1ff6ca0b,acc3ace1e29d83b633384afc665e133336134799,5f9ccc6e924f4db181ea541b2af22c83fb5be772
acc3ace1e29d83b633384afc665e133336134799,d11fe52f8a452ebc304944b0df5ff82f2fe8fb37,367d20225bf0db98e150f7a30eb34df834044c55
367d20225bf0db98e150f7a30eb34df834044c55,5bb6fc7990f4affc54717b86d1c0460630914678,f5868f9d3117a125fdffb8651f69946c1a74a77f
d11fe52f8a452ebc304944b0df5ff82f2fe8fb37,f14fce8b6b50fda922120c77a671bab11a8b3924,f5868f9d3117a125fdffb8651f69946c1a74a77f
f14fce8b6b50fda922120c77a671bab11a8b3924,f78145ed3fe5c12ebc81c682dfcae34784abe5d6,5ee1f53d96fc8b03b1be2e2037a997e279ee1e12
f78145ed3fe5c12ebc81c682dfcae34784abe5d6,0361885fc24b748ed8b9f6aab82a44e8cf5fdf69,3f783ba2669100e207bd3b17dc94df49ba37868a
9048c20bc93448b67d43e0c8c21a3a24788af93e,13cc5dcb455fea0616fe831121fc2300beec9f0e,4ba9bd5441f22f2a268c15a8a9f6564514cb2042
c88a7d25a0b1d8eb1a443548f3ab6b39255922c5,084c9ca53f20bee0ff5f7ff8e54db38bbc45c917,40035c954d3c5133e1094c74a3fc426c3a7c2f16
7f7a39dd2890fecf58d671c91aa0117f8a352dab,e11558b15943acd9c366f1f92e1f0e4eb7993068,766c3a5a45d83d7af2512c1935ad0832b74f084f
3063359d280c394ca3fe2a4ba3ef59aee79e353d,546ba20d4ecf73244b848c004a4c713872cb8bfd,e6d6518d38b9db13b71b1ad07ca7374cb26e13ae
c721e25c96d4eb39c061c513e62751312c75634e,68485d1e9ed71769ee14be44645db16769ad3c48,2b59fe28582f7f181546b1a42c63f021251bc029
8b9b7f458d6971ca925874c9247dafecf763a314,6856d95d902be6d4351312bd332e36430f11fe3d,41c874e52392469742111af5ed708577e48c58a8
771e5142c9bc5f1d4ec2f44797e0ac504fc10a5b,77fb124e344704f54c492dde67392f7afcb91922,1a6806351ac4a507b3957155e673ff97c8406a0c
1a6806351ac4a507b3957155e673ff97c8406a0c,da45a0cdcf36c4fc804560c33dc89c47d8f1f6ff,da685cf126b7ef5e4901dbb80e39f98f68cdac7d
2932a8763a3465c75b804ce71a6eb50576ecedee,eb4780b9b7c5812b1edb8b6ea2da438a7127f622,7e754d30ffff9e444e489780faebbcd89d7eed55
a1fba9db9b6f1d7c17b5dacea6b6133fb892b905,dda9688b3c65868c3893c9f2be2ae737319dbf70,7f5fcff2c899796ccaaa840bcd7d9760e7aa31f9
ae63a9a32fa2a7262a711c3b3ce5dfd3366749d1,6089e4e5985e7dd900c40eb36e9144a0ba785f08,3bfb6e5bb1810e182c3279bfe4d45789e9292825
db2965c21cbe4fd7186ceae58ab1060fc4973608,ec7174e2fd7dcf4f659a98826309cdf1966c3519,3ff8821cf868703c9f3636fe1bc844665e987f4f
d198edd3a6d79f0cffadac7d737c6b7356cfbd4a,1d679ef0a679674437faf905cd167db21ba4f544,035014bac22aea915ad61f00041bff0afcacb897
fd1d5fd27d3e096b8e2e156b2a775a500d4c8744,b0c1d1f018e45183d193cd350e070aff0401b3f3,60184f211ac8c8cbeaa38de1eb7309b8dcab5b3f
3af62491b655f0620bc310ab2721d9ae1afca53d,89999529a9f24ad75c65eaeec13f912aff9d9977,0e538902d03e7ec03120c1549096b68bfa0415a0
89999529a9f24ad75c65eaeec13f912aff9d9977,f5b42667899766073aad62c2ef023cceaf56f847,be67c2063ae403a7d395ebbbbb1cf00cec965626
1fbd42b3455bd4947fe5be36583f91f8d66d50b9,448bb726ec1f7a9f2c217827d85deeb57b081947,04763049c54dabb678ee4bf3708bf13ee469a4e7
04763049c54dabb678ee4bf3708bf13ee469a4e7,d5b812de9ff270010708fb8f7787401490d0531b,61163624bcef77fede9ae0578730b8a2b1ea4c2e
ab7d93385f0e112fdaaadfb9a5364d0c06d35375,9abf361fe7d4be762ae37c42f77872fda5679408,4afdd5a9206bec52db1c9514bb070ed1c73d4ae9
4afdd5a9206bec52db1c9514bb070ed1c73d4ae9,831fdde446292a32823a0bbefa85146d14b4423e,1c451dd25ca877119cb7e84bf7edebda2ef1c913
1c451dd25ca877119cb7e84bf7edebda2ef1c913,1c94d7bb892e34827053c92fe6804d687d4375e6,7ca1fa9804e6446dfb1b8dc9526623764adb179c
ce19cf6148fcb39855b7354b3c9de79eab377bf1,424c1416856082481e1d9f3b2b4f0f64c5540eb6,fbca456e0bb7a05f5d5318a0f23395b68ae12f1c
d73c165821265c0bb28bf2e15f421c6a0258f87c,0bb7cfc7588037d40ab8bcb505fd818ff9ba8307,dd3f3db5aa4aa96d39d6d2768ec53d1e263e77f9
424c1416856082481e1d9f3b2b4f0f64c5540eb6,fb968accc28f9c8b59af52817b396ce96201a292,dd3f3db5aa4aa96d39d6d2768ec53d1e263e77f9
ca12b278951919211acaae7b6607d96990736356,f70521a70d0f73e1f3d0111db63a631265d8f9a3,eb5276ec3ae3efaa340c1ed6e83e8e7aa0a4a9f3
fb968accc28f9c8b59af52817b396ce96201a292,0d32f8208bfe960bdef5b78b53f457e56bab8e46,eb5276ec3ae3efaa340c1ed6e83e8e7aa0a4a9f3
0d32f8208bfe960bdef5b78b53f457e56bab8e46,a6597744a32d2e33278f3451f41edc553e946682,f70521a70d0f73e1f3d0111db63a631265d8f9a3
a60b5b8f753ec22c55776bfa9b1c06818e93d238,9c7eff041a02b32061d6a5f21651878a8b458bbe,35da4fbacdc5b57e6deda7714dd8e2fd4a410b26
35da4fbacdc5b57e6deda7714dd8e2fd4a410b26,dbe9e29ffe1b69b1af7fe8b5928298f9842d8402,e94a75e3b3b2967f9386b19475a874816c1248dd
f4198338a194c9f3b2d7ef87c0db853c38a72b73,2b73425ae55b8bc75bd45f7f74a06e22355a8bee,f4523871de47ab40be320deb84eff05e75fc0da4
ca469e4c0c180d51aacfcdf83111426001c9aea1,a6597744a32d2e33278f3451f41edc553e946682,9a1ff8af42db401263fab9f0c483532c88e2d282
6e738f9d7afc668ef70c19232a7d4971d43c43ef,90839c8fa866f23b84fe4f5ad0b94086d3172aca,4791671f0800eda4ceb5ec9f8e0741495d735a8f
b7142851d6ccc251f5f3130402589cfc1df9cb80,b2a977d21809d42e3c9d2012b89ecf391e797f76,87224246c8cd14c065cad3e17d88c5968e3f3f95
87224246c8cd14c065cad3e17d88c5968e3f3f95,addd398db7624071f3c1933ad9e440e5b042e995,ca4b0df42cf369eb3a09d50d346e7b0c6b14a1df
ca4b0df42cf369eb3a09d50d346e7b0c6b14a1df,7cdaea7062a3f692f0e816a1b12999d22088d866,bbc5584a484e7616a97e12184904dff8fcfd1109
d9f7c0f6256fcb1aac7becee63acac11252e15ec,a9d456b8f2798d081ca8b28033125da53d4d8293,06dc79e20947c18e0aaa75f00f7a51944c20fb40
06dc79e20947c18e0aaa75f00f7a51944c20fb40,a9d456b8f2798d081ca8b28033125da53d4d8293,ab809603e3201df809808959a25c608865bb8207
8129a5321840146944bf8b04e3de101a5339649c,d3cac3fe0a48656b03da605a0426c4e92899c6d4,6915a0b1e7d0e134501bdaec249d6e8168894084
6915a0b1e7d0e134501bdaec249d6e8168894084,bac0f2d47da4f5e7b046fc866e50acd18eeeb8bf,92106cd648f682364d0732bf0877ebce525c517d
49d87c2ba0ed37d391225b059eed45ab961d0a7a,8276c57be613876028635657d47619e9bf52d177,94f8ae2be72498e075a9437e878c4f31fbd992f3
8276c57be613876028635657d47619e9bf52d177,6d86e13fa63a21cb1cae075d686afb676183c3af,ea1ba2189271c8526865152518235d0297a18cd3
7daa4d3a6a93317a00f4b889d669899a53eeaef6,eee91968671a0e4e4fc74253f07276abd61586ff,f86f7c8c60a91d93ded633bb4e21aa78871184c1
7fa3ebfd02a0a9f01ddb980d39153863d88140eb,004e9f9f45e1f00b4cb7f88669a12ace135f57f0,003dbe7967ed1a2121273f1ff9d4a8d3d2ec670d
738d1419844699102116eea7af2fbd05ee7b51dc,939e02ef3d9b49841db496c77f197c414699ea0e,80c59abec8eec6710f10ef9b297808aa91f5c920
80c59abec8eec6710f10ef9b297808aa91f5c920,6930a649976ee4f95cccfaf1e905ba8e6011f053,3c22f9a45ef4f3577c8a34358374ac633bdff139
c0225238b1ecffda8bff96a56c33d5da5985b695,2e8de3efcf08712dc7774411f6216e686c703731,aeceaec52660d54aef60784c6ebfa006798eab19
aeceaec52660d54aef60784c6ebfa006798eab19,7042dfebe3a58514bac6239ccc20fe05a2b976e6,f0308fde35dd1de76127bb4f5d3feee2922c73b9
a1697538dbeddde900f3761af13a629fd2ded572,a31a78a08d6ea2e9a0862b333d872e17fa613b2a,2f7aad3d77f8ea4424243eba711e7b789e2f1c47
0b2ccef15438035f44f08729a190ed2ca050282c,942699b54a91819c9466d8e5509197035b95226e,a37f82270f6d0764926606e7e331dc089534f2e3
4c89fe237d0e65f3ae5f03775f86b77828343f42,9c05252fed4c5e9b22b5dd45ebcadc5e97b8a91d,17451ac10b5516e3a1ca117010abde58851d88e5
9c05252fed4c5e9b22b5dd45ebcadc5e97b8a91d,43e59d40dc3b6f44ad5e4c28833e06eeedffd37e,e6f15ba81bb8beb956f72d1c87ae54bd996c272b
e6f15ba81bb8beb956f72d1c87ae54bd996c272b,5cbd4709ee41e1492f252777b8941b91131e4926,5840a4d9ebcf282fac38e4612bc2236228120045
5840a4d9ebcf282fac38e4612bc2236228120045,b34def03f85a8a87afb6ab7dafc4177b56c1fde8,e067e0e15fc7dba4f689e342ab6df4b5f9224fc1
4e176621023df71e40c237ecb30b1eb7f2392838,908f8f44e291c632c2a3798fc2e3503aeceb7aff,bdd4b9254e65bd89e22e39bc3ea74894e52520cc
a5c264c0e359a6ad1207f5b209749e4bbb899cd4,bc11ddd89f5b0c22d20c9c44c8751af6755e8c4d,177719609368817a8d1e491fd0e108add4c936c1
908f8f44e291c632c2a3798fc2e3503aeceb7aff,4b0e728dd1f316dcd74f9509f94cee99c269aeae,177719609368817a8d1e491fd0e108add4c936c1
7d36331aa1cc216723221faa6f7016c3baaceb03,13b219f5765722b82f84e7530d7de9c48e85e944,11819a4159cbb064b047b0b3408af97208a810bc
11819a4159cbb064b047b0b3408af97208a810bc,75795fa379fba15640a788b57d146b7181764dfb,496a6b6b7bff7ee7a9cfba25ea92637ec3eea92b
40e2731cd8fcb0efdf6ea25b69dc3e5f26b64966,0012a0f7411a734a491a6cdc2e95a29bb9bc3d7a,75c44779cfdade8bf4488aac650d0549813d54e8
75c44779cfdade8bf4488aac650d0549813d54e8,fcc5095a0069ba37efce7abe21c9b7a895b267f4,fdb00ee7ec48e1df115e2dbe4346e1cf59ecc726
ae4b579fe79112f3384e73082f770af735f12be5,3ff294c5f568fc628be455c72fc6d3842b1f7c54,75709f540bdcdc7aa2178dd9878eb4e9cc235df0
75709f540bdcdc7aa2178dd9878eb4e9cc235df0,d8deb7d87174575557fd237616d981f7ee49f886,9616a37b51b9e20ddabbecaaeb09539965bea15c
bb8a48822744f3baeead35f3585e1b4a3d2c8e67,1244e91867929479d402508519633420ca97c9ec,da9a4c0c9e3a90fb0ac53dc77feb4c30f9362567
da9a4c0c9e3a90fb0ac53dc77feb4c30f9362567,d46dcc7df3a2dd11dbee979d2fe93728c7312e5e,e15b3202bd2b19e8c6fa1b8f5fa6448178489845
c025370ed9961356b4a4f970fcb24e4800f050aa,2d7f7c37360ee616910a2ba1fb79a3be008f1fe7,7d5b189d88e1069e7eb7a63f9c1a5d7e664b6e33
7d5b189d88e1069e7eb7a63f9c1a5d7e664b6e33,ec003d70790db26883691885c3250eac7fe8f2b2,7517d3a6e74e7e3c57ba5b767b0e061eadfa6061
7517d3a6e74e7e3c57ba5b767b0e061eadfa6061,25fec126b8cc71af09e8c0804da6b876dc148fff,9f850e4d896a8ba6decc6d1a5eee708dd48af57d
b2bfcac1ef323c40dce52e9e6eb52e535f81ac8a,f56b88c6e41cbf0949293c16b038e73f25b689a7,c29f11517f7fbdd380a022d870ae08adbf9f7c0d
b3385c859ada4a3fcacc8ffa14430d9d719a6deb,f5671ffdbe558092f9705b28108a17e45f505dc0,494ed428dabe779ecb1e4ac1f79f9101a943eca7
88ea925598163844191f10962075b7a690d7a899,8a6f4c69daa37d1b4b468580beca18cb90d7063c,e811541ab6b9df6059aa072d6b72a18cc9f1357b
d395f2223d720fb8aaebc0e6b1e037c9aeaeedd1,2b28812fe933500f3db827059a483ccfd73bed6b,e811541ab6b9df6059aa072d6b72a18cc9f1357b
e811541ab6b9df6059aa072d6b72a18cc9f1357b,687c74962fc756c429a473facda24f3f8a02c91f,27dd7c989d4b02d5a13c46519ff964015fb4fbfe
687c74962fc756c429a473facda24f3f8a02c91f,4dc78163753785e5a2e7aabf65c4d202c0e1d9d4,8b9a0bffe5e7805c30e9d7c26d036e959c323b42
d66d2683051f00046bf32ec6842de9ec2a02f698,617b47130f5287b624b5592b935d623c449553a6,4dc78163753785e5a2e7aabf65c4d202c0e1d9d4
617b47130f5287b624b5592b935d623c449553a6,7ff0f1a821583999d6efcdb9ff71acfaad3974c1,dbaf5fa76e5456d694a2a4752b3fa505ff7181a9
8c00df8f9a6907afdfd073e0e3df978e0704cca1,8794d227bc79324c64d108e7f6f9909f0654acf4,0690816a27bbfbcb8d2e347b7998b4c33ad7f42d
8794d227bc79324c64d108e7f6f9909f0654acf4,3d9e4408a52750e1c1a3bb237d312739fd2ecbec,de7c45e93e5f94e96fe26802d4ee0fb416d002a3
de7c45e93e5f94e96fe26802d4ee0fb416d002a3,168d5f76eb786bc79ec7c50f16b5b1abe95ee8d8,bfacacd83e29e316f0cc47ed06366357cef4cd7a
11330eb108f7abeae37cf14e709a00f279e7884b,3d9e4408a52750e1c1a3bb237d312739fd2ecbec,1b0bb3f09ad018a826cfd9e851d0c342d331456d
3d9e4408a52750e1c1a3bb237d312739fd2ecbec,e139f631a0e160c71a8ffc96e3bd375b37bd30af,bd11d7f26857f2e90b77f411947d29a60cdf0cc4
4a8fe881dd4e66c279ad896fe6d9dde5cd88d648,0ba50e873529913a16df87854d359fd32972da5e,d43e315c071c9b28cf22f9e16ff8b55102dc1432
d43e315c071c9b28cf22f9e16ff8b55102dc1432,29c1f84c6c6591726b2dc4a13995da8c26a93179,0623ad6c82b33b67209e9b369296a946765a4c1a
29c1f84c6c6591726b2dc4a13995da8c26a93179,ff97112e1a4213ffd87244b0d7222adf90368ade,edbd6355e401d65b841c78414b031eda54b14527
db76823d59cf405469e5d413d4d5b56449cf0c8d,74d57875a6e4a1b0be98484e935e73d4fb9ff2cf,0623ad6c82b33b67209e9b369296a946765a4c1a
74d57875a6e4a1b0be98484e935e73d4fb9ff2cf,1577b730e0c865b16f9821080780d1604a85c889,ff97112e1a4213ffd87244b0d7222adf90368ade
0623ad6c82b33b67209e9b369296a946765a4c1a,ff97112e1a4213ffd87244b0d7222adf90368ade,ff6717b527bb1555272a51c0c4d0c88c286bba57
20cbabea1c8541de6a0fafb22e3e7244f8d75d1e,07419d23b67f3739f7e1188fe1cc49a76d90b093,ff97112e1a4213ffd87244b0d7222adf90368ade
ff97112e1a4213ffd87244b0d7222adf90368ade,ed125ba07add2f6178588f5e29f071f7feb8da56,926d6663429002a78d316ab8a0121a213a9915ac
35f625cc29cb98d2c99e4c0a33360bc8f9cfe694,145db85b84eb1bab68d69de3ea062744e14000d8,f78617764300e72b0526cfbc8bdb0bad711ed536
5687626ef3366bb0484801d52a5a0652a6b3f3d1,51514851fa936c42b270d9469e1e577fe56af076,d30d6a8acb555e641edb216647e5a082c375a0ca
51514851fa936c42b270d9469e1e577fe56af076,73a12b968f3e0ceedc3172ccbbadc1b3ff4033ba,274a68dccb0fa013cf57d3cbf1523586fc35ad12
356e7d65ff1785fd2338ad1f54765ce99fd81b88,c172027404e890524bb4505138823134c8fc6646,a7aab50e85d0c3ab0c5e2f3f8c31f271637229f2
28918e2b629c5182e0a60eb71dcbe9c0dbab8ded,fd3a5dcbbede776a2ad9588295b166731f7ebe4e,ab89325a58df33d9c3e397872124daa40cbf4ea7
ab89325a58df33d9c3e397872124daa40cbf4ea7,08f0bfb1e554c0085e6b8ff5be0a707fda786ac5,5e2951b88dafa8cc02f8b188bae4c4b623ac2773
5d79b1655d490c66032da2651c9fa876786c99f9,08f0bfb1e554c0085e6b8ff5be0a707fda786ac5,5e2951b88dafa8cc02f8b188bae4c4b623ac2773