b283da5c8c26dbf78c357a1f67bfed26d18f5e32,23beb3a8805c9a857e3ea777431481599fab503e,198a5657be5aae1c5042d20a36cfbab20f2f8a56
2f2588a213d1553830d0b536a625d2c5c76378e5,672bbd58eda1ec850229e1fefd1a69021bd10e08,fc5492b75072e917f986ace6264fc35dc7f4eb9c
90171637854b31766a6786bfe7b450a5adf01661,bdfb5d069e7af182b9e698b59986262067510a0d,7e83df9b0599cadbe33e65d632d1604847e6716f
bdfb5d069e7af182b9e698b59986262067510a0d,85bccf60560f3f1b7b08497ce3ae9ba786e39980,4e096aa7c1ae5997f7e8409002848021dc3faaa8
85bccf60560f3f1b7b08497ce3ae9ba786e39980,fc4db270ebe7494fef1af6d31797b720e9590db9,119b5046d78e7438f4a284c52b6ec5a9ac8c5165
fc4db270ebe7494fef1af6d31797b720e9590db9,3a97339897739c31d062f4fc3421b7b539325029,cad1ea05840bc6948e1afa22078ee7967b4dbd3c
3a97339897739c31d062f4fc3421b7b539325029,e1997ee414bf81a9e8ecd540117c21176d56a67d,6e42494ce1328b4d6bdad2f59a90689a19a5d600
e1997ee414bf81a9e8ecd540117c21176d56a67d,cd06b22dabdaeffe3e4c74ee02bd492a11bbb740,c71fc6ff6bc5e4c735c65cc5bfc653d74731c565
692609d419a69e7cc696ec1642fd8f4baea4cb21,60a41db58a44bfbf1ac5f335c7a1255efd9e0817,1a391c9b2cd8681fca39b403f78bafd38b72843d
60a41db58a44bfbf1ac5f335c7a1255efd9e0817,34ebd1cb1aa714b2dd8c87491b8940bf4f8973c1,3460f1ef671dccaaec5a0ffe5a3c572225cc1e0a
34ebd1cb1aa714b2dd8c87491b8940bf4f8973c1,53b1c955f94308eb4f78216557a901c988e09a1a,378bcca8a5cfe4058f294a3dbb78e8755e8e0da5
53b1c955f94308eb4f78216557a901c988e09a1a,a518c6d14036764c545335eed055bbb5b0782d6f,1ac4a9de5cbbadf86257b39db1d6237bc4fd0718
a518c6d14036764c545335eed055bbb5b0782d6f,bc05cb80dcdb18e8117c14f1e5bf7c8413bf933d,dadbe203d5b3f66d7ea8f0443139a1973baa1143
bc05cb80dcdb18e8117c14f1e5bf7c8413bf933d,85caf22b170c8af9189d75651e0eb15d547bc220,ac447ec05321a4d46156f000e3480a242434f230
85caf22b170c8af9189d75651e0eb15d547bc220,c31df4bb9f7dcc0a529dd172e1ac56e10040a3f9,b67970c7327ac33fc77ec6e6b7ded5c341fbdbf3
c31df4bb9f7dcc0a529dd172e1ac56e10040a3f9,074128d869ab5db8f6067ea887f2ab9bc4d576b8,21608715628920df700d9cf8d1235986ab372adf
074128d869ab5db8f6067ea887f2ab9bc4d576b8,6890c9b95e6c84cdf4a2dcb42163522f99abfff7,c740c25960daf848203b86dc6f57fa5476adc885
6890c9b95e6c84cdf4a2dcb42163522f99abfff7,59cbf61a25c174cecef258e05e7ec9fa2b67707c,dda6c3c3dc28216753dce3574634fdf8edd9dfb6
59cbf61a25c174cecef258e05e7ec9fa2b67707c,c71d5f3e9b7c6fc6c1a0422b2ec3733fc058f6dd,fed8a63a85dc8262031d2a237528559653b390e2
c71d5f3e9b7c6fc6c1a0422b2ec3733fc058f6dd,3d8cf0e3c0756d9a219b906bb924663b814d6341,ec8cd1415a19383bac8a81c1394f2dc086f4d4db
3d8cf0e3c0756d9a219b906bb924663b814d6341,c9127a62cd6bf5fedb031678f666468c8dd240f1,320d0e629d8208f7a625092b1f081d1b363258ff
c9127a62cd6bf5fedb031678f666468c8dd240f1,81cec3f5bf5f41a7e605ff2b50f2be119dfc1983,93291266fefbdb109f9e6c1853ea955656aad2a6
81cec3f5bf5f41a7e605ff2b50f2be119dfc1983,d129fc26baac35b29811ba0c06bec52ba2403055,d6972127ee0ef6cd5ab8c40d6abb971c3ac9eb1f
d129fc26baac35b29811ba0c06bec52ba2403055,b04249a4d6aebe019509451adb2aa7a000ecd5a3,9f98c8f0a042d369e787afd38a08b60389cf7c98
1e87dd679c51388b006bc73d36597f91a61ebb14,c4d1e09931f4690ec7118601eec5e1bcb6ad79a8,cbcd788b0cf1438fc7bf70d720044813ccc2c12f
c4d1e09931f4690ec7118601eec5e1bcb6ad79a8,fc79be76c5ccf1417e89831790425256303dab08,d0cf9c65ee3e924b62b56030b16db7e391dc824a
fc79be76c5ccf1417e89831790425256303dab08,fb66bcbc78686d104c03d057ed48bf0819fef380,a951348003a2fbd37e6890f9733af12634494a49
fb66bcbc78686d104c03d057ed48bf0819fef380,42d0ebd850f2474492b59af4366e3d1594967c83,847499ad678425bc766d9ecccbed4d34541e9f79
42d0ebd850f2474492b59af4366e3d1594967c83,cc7aaecaa7993a3ae87ceda58854362f677e152b,9d967ea61f09174238d7ff51116dfbc9339a0fbd
cc7aaecaa7993a3ae87ceda58854362f677e152b,d1019d298cef23dc50451f20b6bc6b22d21d1303,67fe0e5d59bda578ea08526bb58ef0f3db2d6132
289f146a29dd74fdb83f4e3dd738b3aa6a441f86,92c759a844b56a23bc7fd92f964e3236f13416ff,aa5765971aa7c58cb23b16924de97a517afb3730
92c759a844b56a23bc7fd92f964e3236f13416ff,2ef7356ec2a522dc74bfa43a80304bf2962ec12c,7e79c11320504f0865e0db72591ba2b226102d80
b32d425b8367969189dd008dd5d8d66f3b8632ce,20c089392ef1c23b47a25b62f3ff99843d140f22,cee416839b16e27f0b853a7778684927f94334a9
c4c923844367553527b1859eb69c76f564115ce0,947d17c6944a1ff3dffa17af1a0ddb142c1bdb7b,853f9c36df3beeb88dfe6eb77a12249cd944974d
947d17c6944a1ff3dffa17af1a0ddb142c1bdb7b,5b43a4f61392bf30c8220acee9a5061776b75364,ef047db543b5d3f7ee23c4fad90e43021cfebfdc
5b43a4f61392bf30c8220acee9a5061776b75364,06b7392200c6f05de83aa9740f40627703550480,d0770de5be95dc39a469a422cb24609f75387f68
06b7392200c6f05de83aa9740f40627703550480,55c1370a11a34403e804903f713ff76a0c549a40,a3f4339c655cdfdb3f16a0a539b0b47c639db264
b660592b424efc51f2a0d2b9dee0e78fdea151a4,6ae6179c8479c10622673cec2e41ca48968169e6,a572642ee468f15d708b7a9ad2452383f29e3368
68a962d2f316ad596dd6643491349f665d2d4cf5,3533bbd7dbcb87e2d5dfe0488bbf467c99df6656,981fbeb84f908c67496a66f4d57cb56e59d79dd0
3533bbd7dbcb87e2d5dfe0488bbf467c99df6656,b479bb8fb8c2b5b26fe9479f826f82fa7d768c4e,8adacd16413b41546a9a58aa93d63fee865c575d
15e7016895baac0161bdeda6587a833f13da8aef,e31a89a239206b6ad84c3da9d2d28f764b65ee58,e801e842a7acbae9b0b8022b1c54a6960a279b62
e31a89a239206b6ad84c3da9d2d28f764b65ee58,954a8fbf15dc956b754355e9a0681202628724b3,824639f9236a6bdf33c5bb8f5c2117de8c9b127f
c1160a2b327a830f693fa89608d2d6a9732bf6b5,4904d58a867c997442073345697b280fe28e9fa9,60c2da80783a71409a8c3ecbc32a3d4e858df691
4904d58a867c997442073345697b280fe28e9fa9,519669d2cbe2e9be199aaaaad4d52bc5a00f4702,2d12c61bac698303856af8b3e023fb8bba7b37be
519669d2cbe2e9be199aaaaad4d52bc5a00f4702,cb14bb2dd6bd547a529cdc11aa895a9fbbe1fa4f,b2fb42e5726026942ffe7d694b2cd13fce1327b7
c03f25a6fad214aed4463d34b8e0cbf41ce1b3f5,1fdfdcf6065ec5d4de89c6569f8eb691912b284b,4397136aab3f8f9f45a02b4d2708195790c66233
f67cd1aa4aed09fe55303798bd1ed1138cb06781,8d23ee5f1e2299c23f77651d31d8053a522f09d0,b473d19caec55dd111ed798e575217abf3db45fb
ca42511e21c8e8760ee2ea8949c92b61fbf5717b,94224959ef8f7ff883ba8bd60583b4c82b681507,e54aca8e3b054a769f5ab4fc295885be6b4b071a
94224959ef8f7ff883ba8bd60583b4c82b681507,d727de03ca76baa2d9eb665a5e042cedad102004,1a2a3696050348a23813c4cd7b4256a1b12180de
58fd71fa79e70ebc87a898c8d9a84b8c7fdc5279,967769619f66a9bf835153dc145045d8a357827d,08c2f57c4107b94603111e2f88586fd5e602481a
00fedc57f8ea2b70ae6194d5a4ea1f919616b7f9,8c25ec599ca0e43a9a25fb8cf0c54bb07d3a9b81,a0204307c67cc1291957ce54a2a289077eaf06d7
8c25ec599ca0e43a9a25fb8cf0c54bb07d3a9b81,e3005bf21380813cdc174cb13c92b265a270186b,d51dc239dda7414a3f62d2c9de587c213582e3ad
1713f8e844e28a6a6b90538d0ad6f6124827d9dc,cbe420aa13f0a2fa92c5860b823405e93707a17a,a03e6930b0ccbaff9347261f8de07c0db82d3bdd
cbe420aa13f0a2fa92c5860b823405e93707a17a,47ae3b8b49e87a933ac4362dce35fae6e9e76bd3,32935dc09ba185eaedf331d51fb508e5ff09de50
47ae3b8b49e87a933ac4362dce35fae6e9e76bd3,d4ba5a19d4d04b139bbf7840fe342bb43930aee3,26a4e95e3bcc92c8a8662d19d28d2c8315a2bb2e
05d714656685563e9afe7f6fed87aa46f3c3c4b1,7e499442784f25f3130be7068e064e51c34c075f,65387a54688386532d7d3ec318df3cbef0e8e77e
7e499442784f25f3130be7068e064e51c34c075f,2844c9cd2fad79cd2e872ba00c31932adda106ad,5f06df20d20aee253e63a06953a0283e690bffd9
c26578a2964cfd37c2ace82ed1cde96960e0e6ce,99b40a76c8360f1fa7823c6a923005c8aef72b83,d1bb461caf944b5777fb84b691657bceb92350bc
99b40a76c8360f1fa7823c6a923005c8aef72b83,cb4abe1740f8f050577b84bcdb47fa58e17981c4,4ac18621e589ae3729f9389d32659fe2452d5771
cb4abe1740f8f050577b84bcdb47fa58e17981c4,2ba7481d41e356869dc2db695ccc4a0cf3ce38cd,deaf0ba982da275d0756daefd046203c6eeae433
1b21dc89454f3d0075e6ec40359aca8d1c7547bf,162d81507edbbf37396d9e23a113c254bed46d85,eb64951b656e26d301ac653afe33e6bb0333ebc5
162d81507edbbf37396d9e23a113c254bed46d85,1a78c566af1fc356f5c36246d0b06c5ba08330bb,d166547f01f8e24ac9897a73f792a0aafb9d84bf
1a78c566af1fc356f5c36246d0b06c5ba08330bb,85e43f97d8059fbca47d5cbdd96c6f375ebb95ef,27988d40292cdd0212ebcc673dad5549d534e03b
27988d40292cdd0212ebcc673dad5549d534e03b,85e43f97d8059fbca47d5cbdd96c6f375ebb95ef,6f601e67570b6d177636b91953a6c3680b1d8cff
85e43f97d8059fbca47d5cbdd96c6f375ebb95ef,77a7ab344ca3de7c379078d4e3301c9a5afa03f4,d9aa70301432214ffe3c665a1d961fab705179c4
77a7ab344ca3de7c379078d4e3301c9a5afa03f4,fcfddfe68bc42e7f0359392427fde05e6a3cd86a,a2925af0440740d62fa0a662ea96b3086a5125d5
fcfddfe68bc42e7f0359392427fde05e6a3cd86a,96b04c87bdc549ed0d4337e16c9a4810d7112e37,586e8607e9f367741590b598ff1775e84ada2e0c
96b04c87bdc549ed0d4337e16c9a4810d7112e37,4ad3ebb6e3509845234067e53fa9da8b9a9f1ef9,fe05454e01cb27764cceaed1a4ab9e4517c7e5c9
32db14a490ae19455d4367c35f412bd0ecdba17c,799f55d157c84faeb9f12816a316d4bd9b58f155,2e12efdeda50cb6818a337078c4f4f555c2558e3
209fea318e1529cb222c44426db924a64397725f,ba510eb3549e5c7e673fd262e87f2a8027e03237,a7837898c7f4a3e6fc7d2129d7b25e0581410647
ba510eb3549e5c7e673fd262e87f2a8027e03237,493b96ff3210b22bb8c4f61c05a87bd61268c3ad,4184761b20ceb0ca343c11420a9feb43d92e1c18
493b96ff3210b22bb8c4f61c05a87bd61268c3ad,66a168c20f8a13fb43f5e5270140c0dd124ace58,e70359981115777ecc7204255270ce87728bb1cb
66a168c20f8a13fb43f5e5270140c0dd124ace58,7ff6ee4f3acb27c881b68166943379feb12ab88f,3946a87ec70e37c5e53ae84e1aa788b0d8a90e47
7ff6ee4f3acb27c881b68166943379feb12ab88f,c673e21f3c6d731d2bc25a2f52b7327c63ffd167,635667418b8cebf28851b2d31b1a109f30b258c6
c673e21f3c6d731d2bc25a2f52b7327c63ffd167,96c43e4c21df692f7d17a9cc4dedd171e583cd9b,500fd5d825fb7a353b82e593ecd2719cf06e691e
7588f2c4cda1ebe6d3131f35d43d3297087b5144,7035bf3e5fa0f2db63334ec6b1e1b960a0548ce7,84d9991e84f7d34d6a6fb22c96a4b4fecc25b6d6
7035bf3e5fa0f2db63334ec6b1e1b960a0548ce7,560bfd8777f536d71c6d41b6659bebf116b63133,4ec30f1c8ba11a9264880e330b277e3a7451f811
560bfd8777f536d71c6d41b6659bebf116b63133,0be4e2b9446ccac052a8e74e57fe6d7444dcc231,7eaa2afea732896524e3b05c5143e6552bc3340c
ecc2e2a28f3ce663a3a2efd24d791e2266a32b08,c2ee9c2736685b3243d7631305c82ce041fb5a7c,3ee2574e219fc615e3aaca5b2f4204cfb2577a88
c2ee9c2736685b3243d7631305c82ce041fb5a7c,2ab776c3a5aacc8469e943062e37d043e5917b57,26f7759ec81001f65356433bbfbeaef2f6bdaf7c
8b2b3cdbc5a5ccb0acc78fbdc448570bfea2ba2d,7b4c1bf7ce2538c8c869e9c0821a216d0a810ca2,da531727fbead1d5d39254fbee08b327f4f7c32d
4fd638e9e6f2d52921bd1500f18c05dec82899f5,eb6ceb8b144d7d24d17146efa7654a586caa1ded,4e30d03defd691041060976dbf4f8803b91b5fbd
4e30d03defd691041060976dbf4f8803b91b5fbd,4474099089c30b10a37d463a71a1006858cf7c56,d90d37f25fa8e3a3a87d29f7083b5fb8f5f59f84
4474099089c30b10a37d463a71a1006858cf7c56,3fea961f0614050676c295dff2d9d8ea2240ca91,7a2cb9976d28874fe0af2a4139755056116d50f5
829698388c6b4a3187a696adf76ef66f198832df,e0edb356ae21cb4999e6b1cbc5cbe5e79106ed40,79b08c309181ef11b4861c2ee35a37b3d3004e49
79b08c309181ef11b4861c2ee35a37b3d3004e49,1cd18cffbec0fee9508690123a437a1d42b770eb,d59f02f622fbe757375577720186017a5611a0e4
1cd18cffbec0fee9508690123a437a1d42b770eb,6bbc85fe26bc584fb215f2fdb63cabb79c0a03a8,9de23a204fe35a1b6328f01b235889021aabfc82
4c3caf8f499313966b07d8e80a2085b2b37c3676,80b2994f55a9361dfd89c08d642738898152ca0f,6bbc85fe26bc584fb215f2fdb63cabb79c0a03a8
6bbc85fe26bc584fb215f2fdb63cabb79c0a03a8,9fb00529d4aac44336641b53655747ea4d678e19,03a9da9b93f1384401be79e90220006acc83dab4
2a51eeffba25e3a060dc031c2f30e45d24e17233,6d1954cb5c125c40548c9952efe79a4534c6760a,2afdb083fc4c87d0300322113a2ec62782db051e
dbf609fd377db125baf6d2ccfc11571e1059f2c4,9e6943c867d61afc7446b5471b1698b84aa122ff,37b48496b6858772f198b7aaa33d2cb0ff8490e8
37b48496b6858772f198b7aaa33d2cb0ff8490e8,008d6c7dcfed2e618a47ae85b9ea38290280c772,fe3de766cda7cafbc2b169d985ab665e18a416ce
f7e843487b4960c8c2ee298ba030b8c846ac02b2,d7ddff2fc8b9b027b63e1607c66afbe824c86669,74ac6ae1442799b3a57b338d44683f5431d29c36
d7ddff2fc8b9b027b63e1607c66afbe824c86669,a7a6e742d18c1fdf049263948c4f72a820e35210,118cf2fc9ed40dc46ab9ac9fbe9b7fb87d624542
6171fe9348d29f6161c782f7565d61ad741d7ed3,72971b320cb72c6cc8dc8de80e18c2000d247ad7,677489b25f731e34dd13b7fbe6fe108475909a65
677489b25f731e34dd13b7fbe6fe108475909a65,3424a740f3fffe5625586129ffb31d4cc9b32c8c,e2d919a21492acbd97c4c8f430cef7193a5919b6
3424a740f3fffe5625586129ffb31d4cc9b32c8c,870f9492e4585936322271225c25e85a154bb6f4,1978cf2a201382dbb68b6d0b3654e4b89d41c729
1978cf2a201382dbb68b6d0b3654e4b89d41c729,7864e65efbbb2ddcf8bb61c6eff53352b0c0576f,be94fda74f3132744e818f21d20a2316cf697d50
acb6d1a3c9d892e910fed76f2a6ea06c8c04fb01,53e49cfc76f2493d3123e055e6d761c571c53e11,870f9492e4585936322271225c25e85a154bb6f4
870f9492e4585936322271225c25e85a154bb6f4,2f135e2e15dcc3c61385212261faaf00597bae10,01227221014a402044988449ef06ef53fde68ef0
4e94d049b55e228bf456184fac4b249fa4af5bff,2de401dd8ab5858fd44bb3b3e77fc6108157e8fb,13007fd9d609bf25adbb6f7af5a7b60c9f9c4f8c
a91e7b7f804678d1a8ee56041d3cac01df907e13,6231d203f717d80413024eb3ec8915054cba9185,51e15e25a8475d4d19de4b9c916b0f49082262bb
0fefe1ef8e9a4a46dd2fa9c3d9dcca078a12bd63,58c91c8c7d193b2c6e3dc3ebc4eb136a9bf1ea9f,56a2dfc76dbc57713d05a135e031c6e73fd74657
e24885c58deab3306d12d11ccfa00f89f15969d9,5df7be5ae7bea92ef723a8d6c26f45d43400eec8,931749ff7fd56432163211c9e300d17615b96b7d
486cbd68704455bf1d6bbb8c9f5ae1bc8b6ecae5,d8f2f553c4ea63c1e0b22377b6bb24c4137b0b04,deedba967ed3a19d7a3bfaa9882230b00dc8c0c6
d0cd6d0e6ecdc5c4adf5aff660fdd8d26a4708be,2ead28a60eaf8cd6447ca51115ba0b2a01c0db9a,577f7cc4370fcaf092bb479492c352b200a4a6c8
2ead28a60eaf8cd6447ca51115ba0b2a01c0db9a,e2e29b281a258fcf6c1682c2d90744b0fc58c0b8,55c434665617461cf369fa1bc47d5ce5b93a6b09
e2e29b281a258fcf6c1682c2d90744b0fc58c0b8,17f5dc36862d37bc3056a33aee7fb7abb71507a2,68ad470561d392f98ed6dd3549b587cb59d7a382
1d59e5c746baca7dca767f8a397f03a924946e4b,18a0e89640c514b1b5bdab03880db7711f455179,17f5dc36862d37bc3056a33aee7fb7abb71507a2
17f5dc36862d37bc3056a33aee7fb7abb71507a2,8285a3e42eb86c721de21856e2dc1df72e02c1b2,26e8ebe138b725778b2ef292fa93a7b14d75ba2c
8285a3e42eb86c721de21856e2dc1df72e02c1b2,d87d274d4c37e3eb9ec28c2a5775d79bef4328c7,a6f913a92ab5d58f16f62f1216513e2afd03d8d2
d87d274d4c37e3eb9ec28c2a5775d79bef4328c7,cc7bc5fb39d9560ceb52a3457e09aa51a5b08e58,acb4695c397e6fce5a2b5e6202f3a236260b23de
cc7bc5fb39d9560ceb52a3457e09aa51a5b08e58,db8cfec09880a2485ef023591941bee081687cea,817e884f60c0600b78ffb16c423513bd9dcde394
8d260790eb61dc5b6a9f6eb8db1aa830be46e341,78ad6fa42a6adbaf8dca776f149cead3ec93cb13,4fd1b8bd3b0413733ddfbe0b8b3df218ed2fa3ef
78ad6fa42a6adbaf8dca776f149cead3ec93cb13,4c4d3db560afc26965eacd874ee6342e8cf50c5b,c4687d856cfbb43d29b60d82159880ecac798536
4c4d3db560afc26965eacd874ee6342e8cf50c5b,32a26c4b7e5d3031abecfe0f06ac8fa4bbdd253d,2fa0234f3bb0835eaf2317d7506363d2cfb1a78b
a0979ab7965b7da650add17a768893b4210275c9,e3fe0ae3522ed3673d8182c80b421579bfe2f44a,32a26c4b7e5d3031abecfe0f06ac8fa4bbdd253d
32a26c4b7e5d3031abecfe0f06ac8fa4bbdd253d,1dabeabfd6042edf3a055be5c8abc0ac805c0628,783f61450d4dc6a92554279e6d1d2e610e3c37a4
1f922fb6f362b81bd43408039c8ac3766abebb62,b7cad83536b29f0640f5c35a97a8616975f3093f,45955f5dc1ffbba68ee335c9313b55c84ef699be
b7cad83536b29f0640f5c35a97a8616975f3093f,0179c23df19df67b59430de8449c02a9192cd50a,656bea3d8d682282beddfd35b99befed3e24378b
0179c23df19df67b59430de8449c02a9192cd50a,30e80778f479a17d879b99e3246d125cadacc96d,d464818d8229da7fdf653d65b2f9ee4060d4873a
ccd5c8ef406575a5d9c72e4a29bf968879e2fe21,5dc7c74e9bd6e7bb274eac5c5a3221459bbaca85,30e80778f479a17d879b99e3246d125cadacc96d
c0273b74b74a94ac59a5a6a395ba6ee0212e5e02,286b2dc78ad4daf0dbb82acb072884fd2a39edbe,faaeaf22afafbe11bb1d7f3dd84e856856c4d07e
c2f886602af6ff2d6790b33f87445fc2a5677e0e,88d3d9cf32c121096b1a332c3ddffc0b36290cfb,7198e2c5784fb978130b6bf1653975556ac5cac0
f226c0b43784124928ba923989bc295bc377ea83,c5a114bf8886653a98d90ace816ea9b7f9d01248,0117a42532a834a0d0c3e9471a267e97e47a36bc
4eebb4ba4f65b99fc9a37fcbc63d42f280a13ef5,a6de1a3bddbd47dfd040f879491e7da9b8dfb498,38ca0cef689b8b82f9911d6ec9628b3ec7493500
b76120acb4f2fcbc8aad617ae48a99652aa569f6,c1c18e7c17cdf8f4bc3324d130fe85a15c524399,4b79a9f5941ff8dc7194aab77ce5945c0357b2fb
da2df02edeee7c218b101c9198cc938ba49478fc,b1cd428dd68005bea50c6a42327a17b75e8fa50b,6324de20c60dad7be8ec32ab52e7f3a3223fdc97
b1cd428dd68005bea50c6a42327a17b75e8fa50b,f841fac792f54519b78d61ff02b3c56aa365ac9e,9cc393b32864dc837ecfe47fd06e7afaffa72856
44f28016e2c0e061049087c6030c2c1860ce2a9b,dae2c7af49dcd4a2ddebc7a950989a49062c02e3,0b2dcc5531cf8fe9d247f1533348cd62d44d7f9e
0070903cfd44a12f5fa2c700f0dc63f453386194,95509c585bd39dea277402d650388db2d6db805c,0eeab10b645e00a37ff5df9a367816e524ebf8c4
2659f2bcc4d03f2c91ff3d1951d02b1d95ddc2ce,3279bd0d561c8a3ab95b0352fb539c6cee3fe217,fc67bb5b6ff25cdd451a97246e61380485dfdf04
750d3394dee19c1a756818a3450517dd8a9bad63,0bb4776deffd738478a217094e7709cbbcd34095,d9bcda56472c08f8a01cae5d6a6d0e8636318800
2f8512e091e65f5841505155c1293d227feaf554,26dcea4079d243905bd0850ceef898f16594166d,a9cb27980bb1f32d0d85249063b996c2056c94b8
c4579424adf5606e9494a192f62e7b6f2ccde1c4,a096578f99e4a54e588d96b34c4243e7474958a1,1bb07e077c9e8484e675983274ec0d20eab2a6df
c64db7810ef2dac3bd359c645ab5172f77ba2cf1,c7b4cef78705f01e38113157a12d53758c3391e4,dadf072d405fb44782afd016488e0d9db04c6e66
2d5b7e2c8189b34664c1fd7fc53fa37d888b5f41,093a5b84dac564c1debc31fa714b149dcd825f84,c8c378c4f58360bd9c7c27910b020625ef6612ed