40e92650bb97b736b8e29c5de35c1c29ebd625ef,EXTRACT_MOVE,{Function request at lib/http.js:52},{Function request at lib/_http_agent.js:215})
40e92650bb97b736b8e29c5de35c1c29ebd625ef,EXTRACT_MOVE,{Function get at lib/http.js:72},{Function get at lib/_http_agent.js:240})
951e0b69fa3c8b1a5d708e29de9d6f7d1db79827,MOVE,{Function abort at lib/http.js:160},{Function abort at lib/_http_client.js:148})
951e0b69fa3c8b1a5d708e29de9d6f7d1db79827,MOVE,{Function _deferToConnect at lib/http.js:439},{Function _deferToConnect at lib/_http_client.js:427})
951e0b69fa3c8b1a5d708e29de9d6f7d1db79827,MOVE,{Function setTimeout at lib/http.js:468},{Function setTimeout at lib/_http_client.js:456})
951e0b69fa3c8b1a5d708e29de9d6f7d1db79827,MOVE,{Function socketCloseListener at lib/http.js:180},{Function socketCloseListener at lib/_http_client.js:168})
951e0b69fa3c8b1a5d708e29de9d6f7d1db79827,MOVE,{Function _implicitHeader at lib/http.js:155},{Function _implicitHeader at lib/_http_client.js:143})
951e0b69fa3c8b1a5d708e29de9d6f7d1db79827,MOVE,{Function ClientRequest at lib/http.js:55},{Function ClientRequest at lib/_http_client.js:43})
951e0b69fa3c8b1a5d708e29de9d6f7d1db79827,MOVE,{Function socketErrorListener at lib/http.js:216},{Function socketErrorListener at lib/_http_client.js:204})
951e0b69fa3c8b1a5d708e29de9d6f7d1db79827,MOVE,{Function responseOnEnd at lib/http.js:376},{Function responseOnEnd at lib/_http_client.js:364})
951e0b69fa3c8b1a5d708e29de9d6f7d1db79827,MOVE,{Function createHangUpError at lib/http.js:173},{Function createHangUpError at lib/_http_client.js:161})
951e0b69fa3c8b1a5d708e29de9d6f7d1db79827,MOVE,{Function parserOnIncomingClient at lib/http.js:306},{Function parserOnIncomingClient at lib/_http_client.js:294})
951e0b69fa3c8b1a5d708e29de9d6f7d1db79827,MOVE,{Function socketOnData at lib/http.js:254},{Function socketOnData at lib/_http_client.js:242})
951e0b69fa3c8b1a5d708e29de9d6f7d1db79827,MOVE,{Function onSocket at lib/http.js:403},{Function onSocket at lib/_http_client.js:391})
951e0b69fa3c8b1a5d708e29de9d6f7d1db79827,MOVE,{Function setNoDelay at lib/http.js:499},{Function setNoDelay at lib/_http_client.js:487})
951e0b69fa3c8b1a5d708e29de9d6f7d1db79827,MOVE,{Function socketOnEnd at lib/http.js:236},{Function socketOnEnd at lib/_http_client.js:224})
951e0b69fa3c8b1a5d708e29de9d6f7d1db79827,MOVE,{Function setSocketKeepAlive at lib/http.js:502},{Function setSocketKeepAlive at lib/_http_client.js:490})
951e0b69fa3c8b1a5d708e29de9d6f7d1db79827,MOVE,{Function clearTimeout at lib/http.js:506},{Function clearTimeout at lib/_http_client.js:494})
dc9f97b7b99f27eaf21faf29c7df8c9d823ef863,MOVE,{Function _writeRaw at lib/http.js:193},{Function _writeRaw at lib/_http_outgoing.js:119})
dc9f97b7b99f27eaf21faf29c7df8c9d823ef863,MOVE,{Function _send at lib/http.js:176},{Function _send at lib/_http_outgoing.js:102})
dc9f97b7b99f27eaf21faf29c7df8c9d823ef863,MOVE,{Function OutgoingMessage at lib/http.js:129},{Function OutgoingMessage at lib/_http_outgoing.js:55})
dc9f97b7b99f27eaf21faf29c7df8c9d823ef863,MOVE,{Function debug at lib/http.js:32},{Function debug at lib/_http_common.js:33})
dc9f97b7b99f27eaf21faf29c7df8c9d823ef863,MOVE,{Function _storeHeader at lib/http.js:254},{Function _storeHeader at lib/_http_outgoing.js:180})
dc9f97b7b99f27eaf21faf29c7df8c9d823ef863,MOVE,{Function setHeader at lib/http.js:386},{Function setHeader at lib/_http_outgoing.js:312})
dc9f97b7b99f27eaf21faf29c7df8c9d823ef863,MOVE,{Function write at lib/http.js:456},{Function write at lib/_http_outgoing.js:382})
dc9f97b7b99f27eaf21faf29c7df8c9d823ef863,INTERNAL_MOVE,{Function emitTimeout at lib/http.js:1283},{Function emitTimeout at lib/http.js:675})
dc9f97b7b99f27eaf21faf29c7df8c9d823ef863,MOVE,{Function _finish at lib/http.js:656},{Function _finish at lib/_http_outgoing.js:584})
dc9f97b7b99f27eaf21faf29c7df8c9d823ef863,MOVE,{Function _flush at lib/http.js:670},{Function _flush at lib/_http_outgoing.js:605})
dc9f97b7b99f27eaf21faf29c7df8c9d823ef863,MOVE,{Function getHeader at lib/http.js:403},{Function getHeader at lib/_http_outgoing.js:329})
dc9f97b7b99f27eaf21faf29c7df8c9d823ef863,MOVE,{Function destroy at lib/http.js:170},{Function destroy at lib/_http_outgoing.js:96})
dc9f97b7b99f27eaf21faf29c7df8c9d823ef863,MOVE,{Function setTimeout at lib/http.js:1380},{Function setTimeout at lib/_http_outgoing.js:84})
dc9f97b7b99f27eaf21faf29c7df8c9d823ef863,MOVE,{Function utcDate at lib/http.js:117},{Function utcDate at lib/_http_outgoing.js:43})
dc9f97b7b99f27eaf21faf29c7df8c9d823ef863,MOVE,{Function removeHeader at lib/http.js:415},{Function removeHeader at lib/_http_outgoing.js:341})
dc9f97b7b99f27eaf21faf29c7df8c9d823ef863,MOVE,{Function storeHeader at lib/http.js:356},{Function storeHeader at lib/_http_outgoing.js:282})
dc9f97b7b99f27eaf21faf29c7df8c9d823ef863,MOVE,{Function addTrailers at lib/http.js:498},{Function addTrailers at lib/_http_outgoing.js:424})
dc9f97b7b99f27eaf21faf29c7df8c9d823ef863,MOVE,{Function _buffer at lib/http.js:227},{Function _buffer at lib/_http_outgoing.js:153})
dc9f97b7b99f27eaf21faf29c7df8c9d823ef863,MOVE,{Function _renderHeaders at lib/http.js:432},{Function _renderHeaders at lib/_http_outgoing.js:358})
dc9f97b7b99f27eaf21faf29c7df8c9d823ef863,MOVE,{Function end at lib/http.js:522},{Function end at lib/_http_outgoing.js:448})
41b75ca9263f368db790fbdcc3963bb1a8c5cb7e,INTERNAL_MOVE,{Function listening at lib/cluster.js:246},{Function listening at lib/cluster.js:214})
41b75ca9263f368db790fbdcc3963bb1a8c5cb7e,INTERNAL_MOVE,{Function disconnect at lib/cluster.js:448},{Function disconnect at lib/cluster.js:161})
896b2aa7074fc886efd7dd0a397d694763cac7ce,INTERNAL_MOVE,{Function call at lib/util.js:508},{Function call at lib/util.js:571})
af80e7bc6e6f33c582eb1f7d37c7f5bbe9f910f7,MOVE,{Function _internallyPendingBytes at lib/tls.js:772},{Function _internallyPendingBytes at lib/_tls_legacy.js:560})
af80e7bc6e6f33c582eb1f7d37c7f5bbe9f910f7,MOVE,{Function getPeerCertificate at lib/tls.js:573},{Function getPeerCertificate at lib/_tls_legacy.js:361})
af80e7bc6e6f33c582eb1f7d37c7f5bbe9f910f7,MOVE,{Function normalizeConnectArgs at lib/tls.js:1298},{Function normalizeConnectArgs at lib/_tls_wrap.js:467})
af80e7bc6e6f33c582eb1f7d37c7f5bbe9f910f7,MOVE,{Function connect at lib/tls.js:1312},{Function connect at lib/_tls_wrap.js:481})
af80e7bc6e6f33c582eb1f7d37c7f5bbe9f910f7,MOVE,{Function getSession at lib/tls.js:587},{Function getSession at lib/_tls_legacy.js:375})
af80e7bc6e6f33c582eb1f7d37c7f5bbe9f910f7,MOVE,{Function get at lib/tls.js:695},{Function get at lib/_tls_legacy.js:483})
af80e7bc6e6f33c582eb1f7d37c7f5bbe9f910f7,MOVE,{Function use at lib/tls.js:218},{Function use at lib/_tls_legacy.js:31})
af80e7bc6e6f33c582eb1f7d37c7f5bbe9f910f7,MOVE,{Function SecurePair at lib/tls.js:853},{Function SecurePair at lib/_tls_legacy.js:641})
af80e7bc6e6f33c582eb1f7d37c7f5bbe9f910f7,MOVE,{Function SlabBuffer at lib/tls.js:205},{Function SlabBuffer at lib/_tls_legacy.js:18})
af80e7bc6e6f33c582eb1f7d37c7f5bbe9f910f7,MOVE,{Function CleartextStream at lib/tls.js:711},{Function CleartextStream at lib/_tls_legacy.js:499})
af80e7bc6e6f33c582eb1f7d37c7f5bbe9f910f7,MOVE,{Function getCipher at lib/tls.js:603},{Function getCipher at lib/_tls_legacy.js:391})
af80e7bc6e6f33c582eb1f7d37c7f5bbe9f910f7,MOVE,{Function onhandshakedone at lib/tls.js:810},{Function onhandshakedone at lib/_tls_legacy.js:598})
af80e7bc6e6f33c582eb1f7d37c7f5bbe9f910f7,MOVE,{Function destroy at lib/tls.js:971},{Function destroy at lib/_tls_legacy.js:759})
af80e7bc6e6f33c582eb1f7d37c7f5bbe9f910f7,MOVE,{Function SNICallback at lib/tls.js:1270},{Function SNICallback at lib/_tls_wrap.js:439})
af80e7bc6e6f33c582eb1f7d37c7f5bbe9f910f7,MOVE,{Function address at lib/tls.js:741},{Function address at lib/_tls_legacy.js:529})
af80e7bc6e6f33c582eb1f7d37c7f5bbe9f910f7,MOVE,{Function error at lib/tls.js:990},{Function error at lib/_tls_legacy.js:778})
af80e7bc6e6f33c582eb1f7d37c7f5bbe9f910f7,MOVE,{Function maybeInitFinished at lib/tls.js:954},{Function maybeInitFinished at lib/_tls_legacy.js:742})
af80e7bc6e6f33c582eb1f7d37c7f5bbe9f910f7,MOVE,{Function createSecurePair at lib/tls.js:942},{Function createSecurePair at lib/_tls_legacy.js:730})
af80e7bc6e6f33c582eb1f7d37c7f5bbe9f910f7,MOVE,{Function end at lib/tls.js:612},{Function end at lib/_tls_legacy.js:400})
af80e7bc6e6f33c582eb1f7d37c7f5bbe9f910f7,MOVE,{Function init at lib/tls.js:321},{Function init at lib/_tls_legacy.js:134})
af80e7bc6e6f33c582eb1f7d37c7f5bbe9f910f7,MOVE,{Function destroy at lib/tls.js:654},{Function destroy at lib/_tls_legacy.js:442})
af80e7bc6e6f33c582eb1f7d37c7f5bbe9f910f7,MOVE,{Function onclienthello at lib/tls.js:816},{Function onclienthello at lib/_tls_legacy.js:604})
af80e7bc6e6f33c582eb1f7d37c7f5bbe9f910f7,MOVE,{Function _internallyPendingBytes at lib/tls.js:732},{Function _internallyPendingBytes at lib/_tls_legacy.js:520})
af80e7bc6e6f33c582eb1f7d37c7f5bbe9f910f7,MOVE,{Function Server at lib/tls.js:1092},{Function Server at lib/_tls_wrap.js:279})
af80e7bc6e6f33c582eb1f7d37c7f5bbe9f910f7,MOVE,{Function setTimeout at lib/tls.js:530},{Function setTimeout at lib/_tls_legacy.js:343})
af80e7bc6e6f33c582eb1f7d37c7f5bbe9f910f7,MOVE,{Function _done at lib/tls.js:678},{Function _done at lib/_tls_legacy.js:466})
af80e7bc6e6f33c582eb1f7d37c7f5bbe9f910f7,MOVE,{Function destroySoon at lib/tls.js:628},{Function destroySoon at lib/_tls_legacy.js:416})
af80e7bc6e6f33c582eb1f7d37c7f5bbe9f910f7,MOVE,{Function isSessionReused at lib/tls.js:595},{Function isSessionReused at lib/_tls_legacy.js:383})
af80e7bc6e6f33c582eb1f7d37c7f5bbe9f910f7,MOVE,{Function onCryptoStreamEnd at lib/tls.js:308},{Function onCryptoStreamEnd at lib/_tls_legacy.js:121})
af80e7bc6e6f33c582eb1f7d37c7f5bbe9f910f7,MOVE,{Function createServer at lib/tls.js:1208},{Function createServer at lib/_tls_wrap.js:379})
af80e7bc6e6f33c582eb1f7d37c7f5bbe9f910f7,MOVE,{Function addContext at lib/tls.js:1258},{Function addContext at lib/_tls_wrap.js:427})
af80e7bc6e6f33c582eb1f7d37c7f5bbe9f910f7,MOVE,{Function create at lib/tls.js:210},{Function create at lib/_tls_legacy.js:23})
af80e7bc6e6f33c582eb1f7d37c7f5bbe9f910f7,MOVE,{Function setOptions at lib/tls.js:1213},{Function setOptions at lib/_tls_wrap.js:384})
af80e7bc6e6f33c582eb1f7d37c7f5bbe9f910f7,MOVE,{Function onCryptoStreamFinish at lib/tls.js:273},{Function onCryptoStreamFinish at lib/_tls_legacy.js:86})
af80e7bc6e6f33c582eb1f7d37c7f5bbe9f910f7,MOVE,{Function onnewsession at lib/tls.js:843},{Function onnewsession at lib/_tls_legacy.js:631})
af80e7bc6e6f33c582eb1f7d37c7f5bbe9f910f7,MOVE,{Function _writePending at lib/tls.js:414},{Function _writePending at lib/_tls_legacy.js:227})
af80e7bc6e6f33c582eb1f7d37c7f5bbe9f910f7,MOVE,{Function setKeepAlive at lib/tls.js:540},{Function setKeepAlive at lib/_tls_legacy.js:353})
af80e7bc6e6f33c582eb1f7d37c7f5bbe9f910f7,MOVE,{Function setNoDelay at lib/tls.js:535},{Function setNoDelay at lib/_tls_legacy.js:348})
af80e7bc6e6f33c582eb1f7d37c7f5bbe9f910f7,MOVE,{Function onhandshakestart at lib/tls.js:781},{Function onhandshakestart at lib/_tls_legacy.js:569})
af80e7bc6e6f33c582eb1f7d37c7f5bbe9f910f7,MOVE,{Function _read at lib/tls.js:426},{Function _read at lib/_tls_legacy.js:239})
af80e7bc6e6f33c582eb1f7d37c7f5bbe9f910f7,MOVE,{Function _write at lib/tls.js:333},{Function _write at lib/_tls_legacy.js:146})
af80e7bc6e6f33c582eb1f7d37c7f5bbe9f910f7,MOVE,{Function EncryptedStream at lib/tls.js:766},{Function EncryptedStream at lib/_tls_legacy.js:554})
af80e7bc6e6f33c582eb1f7d37c7f5bbe9f910f7,MOVE,{Function CryptoStream at lib/tls.js:244},{Function CryptoStream at lib/_tls_legacy.js:57})
5d2aef17ee56fbbf415ca1e3034cdb02cd97117c,MOVE_RENAME,{Function createCredentials at lib/crypto.js:84},{Function createSecureContext at lib/_tls_common.js:54})
5d2aef17ee56fbbf415ca1e3034cdb02cd97117c,MOVE_RENAME,{Function Credentials at lib/crypto.js:61},{Function SecureContext at lib/_tls_common.js:31})
5d2aef17ee56fbbf415ca1e3034cdb02cd97117c,RENAME,{Function createCredentials at test/simple/test-tls-client-default-ciphers.js:28},{Function createSecureContext at test/simple/test-tls-client-default-ciphers.js:27})
d4fcb23e38e74d21e04b3a17d10e52949b630ec0,INLINE,{Function readInt16 at lib/buffer.js:554},{Function readInt16LE at lib/buffer.js:486})
d4fcb23e38e74d21e04b3a17d10e52949b630ec0,INLINE,{Function readInt16 at lib/buffer.js:554},{Function readInt16BE at lib/buffer.js:495})
ee95e4f5f76cc2ac637ab53056a7c514bc49e13c,INLINE,{Function readInt16 at lib/buffer.js:709},{Function readInt16BE at lib/buffer.js:646})
ee95e4f5f76cc2ac637ab53056a7c514bc49e13c,INLINE,{Function readInt16 at lib/buffer.js:709},{Function readInt16LE at lib/buffer.js:638})
0da4e0e8439a453d197484402f9f14798c6e00d0,EXTRACT,{Function disconnect at lib/child_process.js:471},{Function _disconnect at lib/child_process.js:510})
0da4e0e8439a453d197484402f9f14798c6e00d0,INTERNAL_MOVE,{Function finish at lib/child_process.js:482},{Function finish at lib/child_process.js:517})
0da4e0e8439a453d197484402f9f14798c6e00d0,EXTRACT,{Function send at lib/child_process.js:397},{Function _send at lib/child_process.js:413})
6717fdccb4a3ebf55d87ae5df1e24ebebd4081f1,MOVE,{Function assignSocket at lib/http.js:148},{Function assignSocket at lib/_http_server.js:140})
6717fdccb4a3ebf55d87ae5df1e24ebebd4081f1,MOVE,{Function ServerResponse at lib/http.js:108},{Function ServerResponse at lib/_http_server.js:100})
6717fdccb4a3ebf55d87ae5df1e24ebebd4081f1,MOVE,{Function Server at lib/http.js:748},{Function Server at lib/_http_server.js:244})
6717fdccb4a3ebf55d87ae5df1e24ebebd4081f1,MOVE,{Function ondrain at lib/http.js:737},{Function ondrain at lib/_http_common.js:225})
6717fdccb4a3ebf55d87ae5df1e24ebebd4081f1,MOVE,{Function setTimeout at lib/http.js:772},{Function setTimeout at lib/_http_server.js:268})
6717fdccb4a3ebf55d87ae5df1e24ebebd4081f1,MOVE,{Function writeHead at lib/http.js:174},{Function writeHead at lib/_http_server.js:166})
6717fdccb4a3ebf55d87ae5df1e24ebebd4081f1,MOVE,{Function detachSocket at lib/http.js:158},{Function detachSocket at lib/_http_server.js:150})
6717fdccb4a3ebf55d87ae5df1e24ebebd4081f1,MOVE,{Function httpSocketSetup at lib/http.js:742},{Function httpSocketSetup at lib/_http_common.js:230})
6717fdccb4a3ebf55d87ae5df1e24ebebd4081f1,MOVE,{Function connectionListener at lib/http.js:787},{Function connectionListener at lib/_http_server.js:278})
6717fdccb4a3ebf55d87ae5df1e24ebebd4081f1,MOVE,{Function onServerResponseClose at lib/http.js:127},{Function onServerResponseClose at lib/_http_server.js:119})
6717fdccb4a3ebf55d87ae5df1e24ebebd4081f1,MOVE,{Function writeContinue at lib/http.js:165},{Function writeContinue at lib/_http_server.js:157})
6717fdccb4a3ebf55d87ae5df1e24ebebd4081f1,MOVE,{Function writeHeader at lib/http.js:247},{Function writeHeader at lib/_http_server.js:239})
9b37b83a2079447662e11c8ee8456be298606a2a,INTERNAL_MOVE,{Function callback at lib/zlib.js:472},{Function callback at lib/zlib.js:523})
9b37b83a2079447662e11c8ee8456be298606a2a,EXTRACT,{Function _transform at lib/zlib.js:432},{Function _processChunk at lib/zlib.js:474})
bb56489f21da9d668c279edb45d6a90d03517a30,MOVE,{Function freeParser at lib/http.js:1148},{Function freeParser at lib/_http_common.js:191})
bb56489f21da9d668c279edb45d6a90d03517a30,MOVE,{Function parserOnHeaders at lib/http.js:48},{Function parserOnHeaders at lib/_http_common.js:35})
bb56489f21da9d668c279edb45d6a90d03517a30,MOVE,{Function parserOnBody at lib/http.js:122},{Function parserOnBody at lib/_http_common.js:109})
