evolutionary_commit,base,left,right,parent,region_change_evolutionary_commit_before,region_change_evolutionary_commit_after,region_conflict_before,region_conflict_after
2399722bb40eb2671be8f99c21a85213a439fe8b,e3184b638db2e2413898b6f17154ccd8c28829d7,2399722bb40eb2671be8f99c21a85213a439fe8b,4c91fe3a5cdab6e31f826e4150ea7403c9962db2,left,"-68,5","+68,5",a/site/styles/themes.js,b/site/styles/themes.js
f722971d8fceb6c373105f8c158fb7a75442e31b,e3184b638db2e2413898b6f17154ccd8c28829d7,2399722bb40eb2671be8f99c21a85213a439fe8b,4c91fe3a5cdab6e31f826e4150ea7403c9962db2,right,"-68,5","+68,5",a/site/styles/themes.js,b/site/styles/themes.js
2399722bb40eb2671be8f99c21a85213a439fe8b,e3184b638db2e2413898b6f17154ccd8c28829d7,2399722bb40eb2671be8f99c21a85213a439fe8b,4c91fe3a5cdab6e31f826e4150ea7403c9962db2,left,"-4,1","+4,7",a/site/templates/content/MenuPage.js,b/site/templates/content/MenuPage.js
f722971d8fceb6c373105f8c158fb7a75442e31b,e3184b638db2e2413898b6f17154ccd8c28829d7,2399722bb40eb2671be8f99c21a85213a439fe8b,4c91fe3a5cdab6e31f826e4150ea7403c9962db2,right,"-4,1","+4,2",a/site/templates/content/MenuPage.js,b/site/templates/content/MenuPage.js
2399722bb40eb2671be8f99c21a85213a439fe8b,e3184b638db2e2413898b6f17154ccd8c28829d7,2399722bb40eb2671be8f99c21a85213a439fe8b,4c91fe3a5cdab6e31f826e4150ea7403c9962db2,left,"-20,27","+24,28",a/site/templates/content/MenuPage.js,b/site/templates/content/MenuPage.js
f722971d8fceb6c373105f8c158fb7a75442e31b,e3184b638db2e2413898b6f17154ccd8c28829d7,2399722bb40eb2671be8f99c21a85213a439fe8b,4c91fe3a5cdab6e31f826e4150ea7403c9962db2,right,"-20,27","+21,27",a/site/templates/content/MenuPage.js,b/site/templates/content/MenuPage.js
95765d6cdac53ac3524d88cc7e9db10664fc3cfc,df656cef4d55ce7e18fc2b546aa9a49c86549f13,95765d6cdac53ac3524d88cc7e9db10664fc3cfc,ed326d10042b6d9235438c1543bf90ca84f89f41,left,"-117,0","+117,1",a/site/styles/reset.js,b/site/styles/reset.js
d137cb3998bcfd6cd69609f33213dbdcc588c137,df656cef4d55ce7e18fc2b546aa9a49c86549f13,95765d6cdac53ac3524d88cc7e9db10664fc3cfc,ed326d10042b6d9235438c1543bf90ca84f89f41,right,"-116,1","+116,2",a/site/styles/reset.js,b/site/styles/reset.js
95765d6cdac53ac3524d88cc7e9db10664fc3cfc,df656cef4d55ce7e18fc2b546aa9a49c86549f13,95765d6cdac53ac3524d88cc7e9db10664fc3cfc,ed326d10042b6d9235438c1543bf90ca84f89f41,left,"-13,13","+13,16",a/site/templates/Homepage/USPs/index.js,b/site/templates/Homepage/USPs/index.js
d137cb3998bcfd6cd69609f33213dbdcc588c137,df656cef4d55ce7e18fc2b546aa9a49c86549f13,95765d6cdac53ac3524d88cc7e9db10664fc3cfc,ed326d10042b6d9235438c1543bf90ca84f89f41,right,"-12,15","+12,2",a/site/templates/Homepage/USPs/index.js,b/site/templates/Homepage/USPs/index.js
95765d6cdac53ac3524d88cc7e9db10664fc3cfc,df656cef4d55ce7e18fc2b546aa9a49c86549f13,95765d6cdac53ac3524d88cc7e9db10664fc3cfc,ed326d10042b6d9235438c1543bf90ca84f89f41,left,"-35,3","+38,2",a/site/templates/Homepage/USPs/index.js,b/site/templates/Homepage/USPs/index.js
d137cb3998bcfd6cd69609f33213dbdcc588c137,df656cef4d55ce7e18fc2b546aa9a49c86549f13,95765d6cdac53ac3524d88cc7e9db10664fc3cfc,ed326d10042b6d9235438c1543bf90ca84f89f41,right,"-36,2","+23,57",a/site/templates/Homepage/USPs/index.js,b/site/templates/Homepage/USPs/index.js
95765d6cdac53ac3524d88cc7e9db10664fc3cfc,df656cef4d55ce7e18fc2b546aa9a49c86549f13,95765d6cdac53ac3524d88cc7e9db10664fc3cfc,ed326d10042b6d9235438c1543bf90ca84f89f41,left,"-2,14","+2,8",a/site/templates/Homepage/USPs/styled.js,b/site/templates/Homepage/USPs/styled.js
d137cb3998bcfd6cd69609f33213dbdcc588c137,df656cef4d55ce7e18fc2b546aa9a49c86549f13,95765d6cdac53ac3524d88cc7e9db10664fc3cfc,ed326d10042b6d9235438c1543bf90ca84f89f41,right,"-2,4","+2,8",a/site/templates/Homepage/USPs/styled.js,b/site/templates/Homepage/USPs/styled.js
95765d6cdac53ac3524d88cc7e9db10664fc3cfc,df656cef4d55ce7e18fc2b546aa9a49c86549f13,95765d6cdac53ac3524d88cc7e9db10664fc3cfc,ed326d10042b6d9235438c1543bf90ca84f89f41,left,"-2,14","+14,2",a/site/templates/Homepage/USPs/styled.js,b/site/templates/Homepage/USPs/styled.js
d137cb3998bcfd6cd69609f33213dbdcc588c137,df656cef4d55ce7e18fc2b546aa9a49c86549f13,95765d6cdac53ac3524d88cc7e9db10664fc3cfc,ed326d10042b6d9235438c1543bf90ca84f89f41,right,"-2,4","+14,1",a/site/templates/Homepage/USPs/styled.js,b/site/templates/Homepage/USPs/styled.js
95765d6cdac53ac3524d88cc7e9db10664fc3cfc,df656cef4d55ce7e18fc2b546aa9a49c86549f13,95765d6cdac53ac3524d88cc7e9db10664fc3cfc,ed326d10042b6d9235438c1543bf90ca84f89f41,left,"-2,14","+20,3",a/site/templates/Homepage/USPs/styled.js,b/site/templates/Homepage/USPs/styled.js
95765d6cdac53ac3524d88cc7e9db10664fc3cfc,df656cef4d55ce7e18fc2b546aa9a49c86549f13,95765d6cdac53ac3524d88cc7e9db10664fc3cfc,ed326d10042b6d9235438c1543bf90ca84f89f41,left,"-2,14","+28,13",a/site/templates/Homepage/USPs/styled.js,b/site/templates/Homepage/USPs/styled.js
d137cb3998bcfd6cd69609f33213dbdcc588c137,df656cef4d55ce7e18fc2b546aa9a49c86549f13,95765d6cdac53ac3524d88cc7e9db10664fc3cfc,ed326d10042b6d9235438c1543bf90ca84f89f41,right,"-9,5","+25,11",a/site/templates/Homepage/USPs/styled.js,b/site/templates/Homepage/USPs/styled.js
95765d6cdac53ac3524d88cc7e9db10664fc3cfc,df656cef4d55ce7e18fc2b546aa9a49c86549f13,95765d6cdac53ac3524d88cc7e9db10664fc3cfc,ed326d10042b6d9235438c1543bf90ca84f89f41,left,"-2,14","+46,3",a/site/templates/Homepage/USPs/styled.js,b/site/templates/Homepage/USPs/styled.js
d137cb3998bcfd6cd69609f33213dbdcc588c137,df656cef4d55ce7e18fc2b546aa9a49c86549f13,95765d6cdac53ac3524d88cc7e9db10664fc3cfc,ed326d10042b6d9235438c1543bf90ca84f89f41,right,"-15,1","+41,2",a/site/templates/Homepage/USPs/styled.js,b/site/templates/Homepage/USPs/styled.js
19c18ebb20599316e3c027f620e373ee3172b383,abd27c8ec56ed8e44d677e533b26281402e9838c,19c18ebb20599316e3c027f620e373ee3172b383,13e5a4c281934b95d07e55cf8beeeff7382c87a1,left,"-21,4","+21,4",a/src/actions/composite.js,b/src/actions/composite.js
31582c010be1f8ba44bb412511b06e5775f0e9dc,abd27c8ec56ed8e44d677e533b26281402e9838c,19c18ebb20599316e3c027f620e373ee3172b383,13e5a4c281934b95d07e55cf8beeeff7382c87a1,right,"-20,1","+25,4",a/src/actions/composite.js,b/src/actions/composite.js
acaff07ac6d4dfccb175770a6fe11656ac07e30b,abd27c8ec56ed8e44d677e533b26281402e9838c,19c18ebb20599316e3c027f620e373ee3172b383,13e5a4c281934b95d07e55cf8beeeff7382c87a1,right,"-21,1","+20,1",a/src/actions/composite.js,b/src/actions/composite.js
16c9ab42a4e3fd20bfd0a2cf0e2f20c321b4ab1a,abd27c8ec56ed8e44d677e533b26281402e9838c,19c18ebb20599316e3c027f620e373ee3172b383,13e5a4c281934b95d07e55cf8beeeff7382c87a1,left,"-31,0","+31,1",a/src/popmotion.js,b/src/popmotion.js
37d7e69ef018e9a3c8185ea989d6332a5ddf3b65,abd27c8ec56ed8e44d677e533b26281402e9838c,19c18ebb20599316e3c027f620e373ee3172b383,13e5a4c281934b95d07e55cf8beeeff7382c87a1,right,"-30,0","+30,1",a/src/popmotion.js,b/src/popmotion.js
d1d9fd7bdacecca08944ce94fcede7f5c5665f4d,121d73c77a5c026620ae577266e473f1fbc6d145,816ef80293b06866916122c74b3a129bf488a8ea,880ebff77ac4194696da7437015be06912876922,left,"-12,5","+12,5",a/src/actions/color-tween.js,b/src/actions/color-tween.js
a0b7a6cb2b54eb3cfac536da7e7061212546e5e9,121d73c77a5c026620ae577266e473f1fbc6d145,816ef80293b06866916122c74b3a129bf488a8ea,880ebff77ac4194696da7437015be06912876922,right,"-12,5","+12,1",a/src/actions/color-tween.js,b/src/actions/color-tween.js
20e0093c87b522edc344c2ce791a037d099a59bd,942f367fd2e53b5b9add0e965c4abbdecd815d12,f3593ab9fe729886f9efbcb6c011b25db6835902,20e0093c87b522edc344c2ce791a037d099a59bd,right,"-72,1","+72,4",a/src/value/transformers.js,b/src/value/transformers.js
64583bd1e58ac7f887495d14a2626210281f631b,96625d723a5766c1533876f2ba7099538490d6d8,64583bd1e58ac7f887495d14a2626210281f631b,f9a5fc7809b15b63484b4cd3bdb22924c04f7c40,left,"-0,0","+1,129",a/src/value/value.js,b/src/value/value.js
f9a5fc7809b15b63484b4cd3bdb22924c04f7c40,96625d723a5766c1533876f2ba7099538490d6d8,64583bd1e58ac7f887495d14a2626210281f631b,f9a5fc7809b15b63484b4cd3bdb22924c04f7c40,right,"-0,0","+1,98",a/src/value/value.js,b/src/value/value.js
8e7de0361fd24999ad209beb15b36ebf5a545ac1,8d4f0de08e3a16305934bd524c90b95207d33d79,8e7de0361fd24999ad209beb15b36ebf5a545ac1,d7825c76d007d0096e0e393bc63d31f602a9b938,left,"-4,1","+4,2",a/src/actor/Actor.js,b/src/actor/Actor.js
d7825c76d007d0096e0e393bc63d31f602a9b938,8d4f0de08e3a16305934bd524c90b95207d33d79,8e7de0361fd24999ad209beb15b36ebf5a545ac1,d7825c76d007d0096e0e393bc63d31f602a9b938,right,"-4,1","+4,2",a/src/actor/Actor.js,b/src/actor/Actor.js
8e7de0361fd24999ad209beb15b36ebf5a545ac1,8d4f0de08e3a16305934bd524c90b95207d33d79,8e7de0361fd24999ad209beb15b36ebf5a545ac1,d7825c76d007d0096e0e393bc63d31f602a9b938,left,"-120,4","+121,20",a/src/actor/Actor.js,b/src/actor/Actor.js
d7825c76d007d0096e0e393bc63d31f602a9b938,8d4f0de08e3a16305934bd524c90b95207d33d79,8e7de0361fd24999ad209beb15b36ebf5a545ac1,d7825c76d007d0096e0e393bc63d31f602a9b938,right,"-119,6","+121,2",a/src/actor/Actor.js,b/src/actor/Actor.js
bbd45343234451d839652b3e79241f8474ec7885,1a86b0e1ee79f84c23cccaf628480c287664cdce,bbd45343234451d839652b3e79241f8474ec7885,d35870d5b2305d61e60bbe1c07ca3218a5bf54a8,left,"-1,5136","+1,5291",a/popmotion.global.js,b/popmotion.global.js
c494d5ecd43186f3b6e62ae83508dd3e3164a537,1a86b0e1ee79f84c23cccaf628480c287664cdce,bbd45343234451d839652b3e79241f8474ec7885,d35870d5b2305d61e60bbe1c07ca3218a5bf54a8,right,"-1,5435","+1,5287",a/popmotion.global.js,b/popmotion.global.js
885ee5492c70568217084393ee96244ca84b51f5,1a86b0e1ee79f84c23cccaf628480c287664cdce,bbd45343234451d839652b3e79241f8474ec7885,d35870d5b2305d61e60bbe1c07ca3218a5bf54a8,right,"-1,5302","+1,5435",a/popmotion.global.js,b/popmotion.global.js
9ffd0a61b99421b4542ac5ae72940d9d767d6f80,1a86b0e1ee79f84c23cccaf628480c287664cdce,bbd45343234451d839652b3e79241f8474ec7885,d35870d5b2305d61e60bbe1c07ca3218a5bf54a8,right,"-1,5154","+1,5302",a/popmotion.global.js,b/popmotion.global.js
52c0fe4ca6686f5718a888f06e0bde6a1a7ca85b,1a86b0e1ee79f84c23cccaf628480c287664cdce,bbd45343234451d839652b3e79241f8474ec7885,d35870d5b2305d61e60bbe1c07ca3218a5bf54a8,right,"-1,5136","+1,5154",a/popmotion.global.js,b/popmotion.global.js
c7909e37d64caddc6e8e2973db9f9605f0dad6b0,217c75d29c6e0f658397f1380dbd4277d6883c46,c7909e37d64caddc6e8e2973db9f9605f0dad6b0,40673bf56a762a695f6585cc6e86691a39dee076,left,"-0,0","+1,1",a/lib/actor/post-render.js,b/lib/actor/post-render.js
95ee769a09ebbaaf3d7b1ca8c528f6c5122481b5,217c75d29c6e0f658397f1380dbd4277d6883c46,c7909e37d64caddc6e8e2973db9f9605f0dad6b0,40673bf56a762a695f6585cc6e86691a39dee076,right,"-0,0","+1,3",a/lib/actor/post-render.js,b/lib/actor/post-render.js
c7909e37d64caddc6e8e2973db9f9605f0dad6b0,217c75d29c6e0f658397f1380dbd4277d6883c46,c7909e37d64caddc6e8e2973db9f9605f0dad6b0,40673bf56a762a695f6585cc6e86691a39dee076,left,"-0,0","+10,1",a/lib/actor/post-render.js,b/lib/actor/post-render.js
95ee769a09ebbaaf3d7b1ca8c528f6c5122481b5,217c75d29c6e0f658397f1380dbd4277d6883c46,c7909e37d64caddc6e8e2973db9f9605f0dad6b0,40673bf56a762a695f6585cc6e86691a39dee076,right,"-0,0","+12,1",a/lib/actor/post-render.js,b/lib/actor/post-render.js
c7909e37d64caddc6e8e2973db9f9605f0dad6b0,217c75d29c6e0f658397f1380dbd4277d6883c46,c7909e37d64caddc6e8e2973db9f9605f0dad6b0,40673bf56a762a695f6585cc6e86691a39dee076,left,"-0,0","+67,1",a/lib/actor/post-render.js,b/lib/actor/post-render.js
95ee769a09ebbaaf3d7b1ca8c528f6c5122481b5,217c75d29c6e0f658397f1380dbd4277d6883c46,c7909e37d64caddc6e8e2973db9f9605f0dad6b0,40673bf56a762a695f6585cc6e86691a39dee076,right,"-0,0","+69,1",a/lib/actor/post-render.js,b/lib/actor/post-render.js
c7909e37d64caddc6e8e2973db9f9605f0dad6b0,217c75d29c6e0f658397f1380dbd4277d6883c46,c7909e37d64caddc6e8e2973db9f9605f0dad6b0,40673bf56a762a695f6585cc6e86691a39dee076,left,"-0,0","+6,1",a/lib/actor/render.js,b/lib/actor/render.js
95ee769a09ebbaaf3d7b1ca8c528f6c5122481b5,217c75d29c6e0f658397f1380dbd4277d6883c46,c7909e37d64caddc6e8e2973db9f9605f0dad6b0,40673bf56a762a695f6585cc6e86691a39dee076,right,"-0,0","+6,1",a/lib/actor/render.js,b/lib/actor/render.js
c7909e37d64caddc6e8e2973db9f9605f0dad6b0,217c75d29c6e0f658397f1380dbd4277d6883c46,c7909e37d64caddc6e8e2973db9f9605f0dad6b0,40673bf56a762a695f6585cc6e86691a39dee076,left,"-0,0","+22,1",a/lib/actor/render.js,b/lib/actor/render.js
95ee769a09ebbaaf3d7b1ca8c528f6c5122481b5,217c75d29c6e0f658397f1380dbd4277d6883c46,c7909e37d64caddc6e8e2973db9f9605f0dad6b0,40673bf56a762a695f6585cc6e86691a39dee076,right,"-0,0","+22,1",a/lib/actor/render.js,b/lib/actor/render.js
c7909e37d64caddc6e8e2973db9f9605f0dad6b0,217c75d29c6e0f658397f1380dbd4277d6883c46,c7909e37d64caddc6e8e2973db9f9605f0dad6b0,40673bf56a762a695f6585cc6e86691a39dee076,left,"-0,0","+33,1",a/lib/actor/render.js,b/lib/actor/render.js
95ee769a09ebbaaf3d7b1ca8c528f6c5122481b5,217c75d29c6e0f658397f1380dbd4277d6883c46,c7909e37d64caddc6e8e2973db9f9605f0dad6b0,40673bf56a762a695f6585cc6e86691a39dee076,right,"-0,0","+33,1",a/lib/actor/render.js,b/lib/actor/render.js
c7909e37d64caddc6e8e2973db9f9605f0dad6b0,217c75d29c6e0f658397f1380dbd4277d6883c46,c7909e37d64caddc6e8e2973db9f9605f0dad6b0,40673bf56a762a695f6585cc6e86691a39dee076,left,"-0,0","+44,1",a/lib/actor/render.js,b/lib/actor/render.js
95ee769a09ebbaaf3d7b1ca8c528f6c5122481b5,217c75d29c6e0f658397f1380dbd4277d6883c46,c7909e37d64caddc6e8e2973db9f9605f0dad6b0,40673bf56a762a695f6585cc6e86691a39dee076,right,"-0,0","+44,1",a/lib/actor/render.js,b/lib/actor/render.js
4a52bb6c7fba3f87974421713927b932b7eb5270,8d70d89675fc047a5cb4518e4ce762bd3565d87a,9015af5d024502e46cef746abc5982f897816ba0,029c8e9891af6064ba37c67bfa1bef6a4b41ef7c,left,"-7,3","+7,1",a/lib/actions/Simulate.js,b/lib/actions/Simulate.js
3efdbb5497cf2653b78dc94598a6c082ddb56797,8d70d89675fc047a5cb4518e4ce762bd3565d87a,9015af5d024502e46cef746abc5982f897816ba0,029c8e9891af6064ba37c67bfa1bef6a4b41ef7c,right,"-7,3","+7,3",a/lib/actions/Simulate.js,b/lib/actions/Simulate.js
4a52bb6c7fba3f87974421713927b932b7eb5270,8d70d89675fc047a5cb4518e4ce762bd3565d87a,9015af5d024502e46cef746abc5982f897816ba0,029c8e9891af6064ba37c67bfa1bef6a4b41ef7c,left,"-7,3","+7,1",a/lib/actions/Track.js,b/lib/actions/Track.js
3efdbb5497cf2653b78dc94598a6c082ddb56797,8d70d89675fc047a5cb4518e4ce762bd3565d87a,9015af5d024502e46cef746abc5982f897816ba0,029c8e9891af6064ba37c67bfa1bef6a4b41ef7c,right,"-7,3","+7,3",a/lib/actions/Track.js,b/lib/actions/Track.js
4a52bb6c7fba3f87974421713927b932b7eb5270,8d70d89675fc047a5cb4518e4ce762bd3565d87a,9015af5d024502e46cef746abc5982f897816ba0,029c8e9891af6064ba37c67bfa1bef6a4b41ef7c,left,"-7,3","+7,1",a/lib/actions/Tween.js,b/lib/actions/Tween.js
3efdbb5497cf2653b78dc94598a6c082ddb56797,8d70d89675fc047a5cb4518e4ce762bd3565d87a,9015af5d024502e46cef746abc5982f897816ba0,029c8e9891af6064ba37c67bfa1bef6a4b41ef7c,right,"-7,3","+7,3",a/lib/actions/Tween.js,b/lib/actions/Tween.js
4a52bb6c7fba3f87974421713927b932b7eb5270,8d70d89675fc047a5cb4518e4ce762bd3565d87a,9015af5d024502e46cef746abc5982f897816ba0,029c8e9891af6064ba37c67bfa1bef6a4b41ef7c,left,"-9,1","+9,1",a/lib/actions/Watch.js,b/lib/actions/Watch.js
3efdbb5497cf2653b78dc94598a6c082ddb56797,8d70d89675fc047a5cb4518e4ce762bd3565d87a,9015af5d024502e46cef746abc5982f897816ba0,029c8e9891af6064ba37c67bfa1bef6a4b41ef7c,right,"-9,1","+9,1",a/lib/actions/Watch.js,b/lib/actions/Watch.js
4a52bb6c7fba3f87974421713927b932b7eb5270,8d70d89675fc047a5cb4518e4ce762bd3565d87a,9015af5d024502e46cef746abc5982f897816ba0,029c8e9891af6064ba37c67bfa1bef6a4b41ef7c,left,"-7,3","+7,1",a/lib/actions/tween/TweenControls.js,b/lib/actions/tween/TweenControls.js
3efdbb5497cf2653b78dc94598a6c082ddb56797,8d70d89675fc047a5cb4518e4ce762bd3565d87a,9015af5d024502e46cef746abc5982f897816ba0,029c8e9891af6064ba37c67bfa1bef6a4b41ef7c,right,"-7,3","+7,3",a/lib/actions/tween/TweenControls.js,b/lib/actions/tween/TweenControls.js
4a52bb6c7fba3f87974421713927b932b7eb5270,8d70d89675fc047a5cb4518e4ce762bd3565d87a,9015af5d024502e46cef746abc5982f897816ba0,029c8e9891af6064ba37c67bfa1bef6a4b41ef7c,left,"-7,3","+7,1",a/lib/sequence/Sequence.js,b/lib/sequence/Sequence.js
3efdbb5497cf2653b78dc94598a6c082ddb56797,8d70d89675fc047a5cb4518e4ce762bd3565d87a,9015af5d024502e46cef746abc5982f897816ba0,029c8e9891af6064ba37c67bfa1bef6a4b41ef7c,right,"-7,3","+7,3",a/lib/sequence/Sequence.js,b/lib/sequence/Sequence.js
9015af5d024502e46cef746abc5982f897816ba0,8d70d89675fc047a5cb4518e4ce762bd3565d87a,9015af5d024502e46cef746abc5982f897816ba0,029c8e9891af6064ba37c67bfa1bef6a4b41ef7c,left,"-1,1","+1,1",a/meteor/spoof-window.js,b/meteor/spoof-window.js
3efdbb5497cf2653b78dc94598a6c082ddb56797,8d70d89675fc047a5cb4518e4ce762bd3565d87a,9015af5d024502e46cef746abc5982f897816ba0,029c8e9891af6064ba37c67bfa1bef6a4b41ef7c,right,"-1,1","+1,1",a/meteor/spoof-window.js,b/meteor/spoof-window.js
9015af5d024502e46cef746abc5982f897816ba0,8d70d89675fc047a5cb4518e4ce762bd3565d87a,9015af5d024502e46cef746abc5982f897816ba0,029c8e9891af6064ba37c67bfa1bef6a4b41ef7c,left,"-1,5078","+1,5159",a/popmotion.global.js,b/popmotion.global.js
4a52bb6c7fba3f87974421713927b932b7eb5270,8d70d89675fc047a5cb4518e4ce762bd3565d87a,9015af5d024502e46cef746abc5982f897816ba0,029c8e9891af6064ba37c67bfa1bef6a4b41ef7c,left,"-1,5210","+1,5078",a/popmotion.global.js,b/popmotion.global.js
0beccbe28d83d59d60ba1c881d9c4c911b41985b,8d70d89675fc047a5cb4518e4ce762bd3565d87a,9015af5d024502e46cef746abc5982f897816ba0,029c8e9891af6064ba37c67bfa1bef6a4b41ef7c,left,"-1,5165","+1,5214",a/popmotion.global.js,b/popmotion.global.js
727bfba75961a9aa7daacef17352d9fbe2249128,8d70d89675fc047a5cb4518e4ce762bd3565d87a,9015af5d024502e46cef746abc5982f897816ba0,029c8e9891af6064ba37c67bfa1bef6a4b41ef7c,left,"-1,5165","+1,5165",a/popmotion.global.js,b/popmotion.global.js
368f69aa19101822bb742180b0d09ff7f1c71ff8,8d70d89675fc047a5cb4518e4ce762bd3565d87a,9015af5d024502e46cef746abc5982f897816ba0,029c8e9891af6064ba37c67bfa1bef6a4b41ef7c,left,"-1,5204","+1,5165",a/popmotion.global.js,b/popmotion.global.js
3efdbb5497cf2653b78dc94598a6c082ddb56797,8d70d89675fc047a5cb4518e4ce762bd3565d87a,9015af5d024502e46cef746abc5982f897816ba0,029c8e9891af6064ba37c67bfa1bef6a4b41ef7c,right,"-1,5200","+1,5200",a/popmotion.global.js,b/popmotion.global.js
9015af5d024502e46cef746abc5982f897816ba0,8d70d89675fc047a5cb4518e4ce762bd3565d87a,9015af5d024502e46cef746abc5982f897816ba0,029c8e9891af6064ba37c67bfa1bef6a4b41ef7c,left,"-1,2","+1,2",a/popmotion.global.min.js,b/popmotion.global.min.js
4a52bb6c7fba3f87974421713927b932b7eb5270,8d70d89675fc047a5cb4518e4ce762bd3565d87a,9015af5d024502e46cef746abc5982f897816ba0,029c8e9891af6064ba37c67bfa1bef6a4b41ef7c,left,"-1,2","+1,2",a/popmotion.global.min.js,b/popmotion.global.min.js
