cedb8e8452e79ffa750b73035bfc115b79cc6d83,8b5d67a3eab12234b5e57226a74aecbd101e543b,a3a6d9eed57858d9b1ca525b4d4ddaf1d188cf63
f22b406eef3fb549365c458a33641415495eb8f9,fbf5cdae62752021fadd78af3a68bbfa3c48f8d0,78a70002f5b101415b68edfe3a862530e643bf38
78a70002f5b101415b68edfe3a862530e643bf38,6dbe88514254be7f953dc7de28b1a7114f4538da,5b29a673c468920ac68c3af6e769f72c2b895434
c36b12315e3aab0394da5406abab981fb7275cf3,66dac311516091fb3726440439c403961b508cd8,5b1e07bc04b0ac0b56a0f4baa6026eefb9aa5c4f
588251ad20d3df9beb2c9502cb053203d38b3d5a,88f44a79d069af2b2d3efcdb899d7ef7d025d035,9391e09ceef2a641b9e4289a2cefcb672f897ea9
e9936c6d5b37842ed67c22e8661e38ffba5c1690,8be7815bfec07835d72f8a5cf5ea28ca6031655a,ebfc23c878cb8f13c4a0af1d2035e6cd293524f9
32ce018c0f5cff3f6f1704d761cd9cf875137f5f,950afe9d69fae09fbe23486a0363a99d386bd16e,8be7815bfec07835d72f8a5cf5ea28ca6031655a
5458cec9ae474e93e1fb7033cb7036f730639876,f28a3e0ad676fb708aad917ac68b040118864db7,a58bf9ae73edfc18d4260dca1f08f885b2259487
2698f82e71ce1230a5a3a1d39c186811f5398fa0,8e5ebccac596bfb9acddca1319f98bde2121459e,c7eb5cb1ccda13d9f708c185254f76b1256504b1
8e5ebccac596bfb9acddca1319f98bde2121459e,3baa61c1f7158638d45aa65f7131ebb964dbf4ab,2dd972c215ef0bf781b1959678c607ddb3d1d434
3baa61c1f7158638d45aa65f7131ebb964dbf4ab,3ede718cdbd5e0618358617092a6a609d54eb095,12219d2f59de3bf4b8951efd87ad12951ad715ab
3ede718cdbd5e0618358617092a6a609d54eb095,670d5afe758c94addbfe4ed8df16e2bf4b517f66,82dbbdfe4483ffa250d324f5ec5f22498a081f86
82dbbdfe4483ffa250d324f5ec5f22498a081f86,230b67ae8088481ed0d24120ed3ed3e6b4fe6f8b,670d5afe758c94addbfe4ed8df16e2bf4b517f66
f1705eb119015daf24192a484bb928572d9816b5,a7064dd4cc896955590a6a7010e44acaf3faead0,e22af8b487174b1961a32f3518451809fa997e34
a88aae893070dac29232918b4005ebc8ff88ec8d,43e6157d3d534f66addc832ac1e317127e05f0b4,2f2ac778fc45e092a2d4499b3d034d427810442e
60e4f317370f414c3fe967d99938a9d329627cea,07f078ed319d3f66fee39cef16ce5655ad57ceab,43e6157d3d534f66addc832ac1e317127e05f0b4
43e6157d3d534f66addc832ac1e317127e05f0b4,6f2cd4ed2a70f35b8e9f0419846a54ff7d24d41e,3d3989151c8b10ddaacba2c033ee97a0b34b649a
6f2cd4ed2a70f35b8e9f0419846a54ff7d24d41e,04f72b1495278dccea1d6d994fbc885d5f841692,a8aa05886c38712484a808c9a7fedaa79ade558a
82faa6f406f87746115cf476aee13ab4cb811acf,5850e75491ed35edfc865d0b7319ac900605b018,ca68b876b5f77b9dd440ebce41061e8d1e312de2
5850e75491ed35edfc865d0b7319ac900605b018,b081804639aed4f2e63ccd7a4130ac3f762ba1bd,4693499f5b97df5e79a8951c4de21c11a062916d
407fc67f37730dd4aaa0d20c7a1b7318767b0558,ffae34cffd734dc672d0224d5774bd107ff8b05f,fe608582d4257fca273bc6bd3cb0acce7ad7622f
f409b13111266934b134be5668e24bc77ab4b47b,1707e4e3a54a506e915c3b6ba7ca165fff9a2c1c,67b89eaf0ff666573261b7856b262c4cf26f8bc9
38ff03e17ae534813d4cabad28b8658cd1a93ee4,44d20101a4b248f2c2be554463e18894f589b2cc,656862ba3752985a3ccdace08fc3973d2b5cecf7
656862ba3752985a3ccdace08fc3973d2b5cecf7,969cda6fd2562b23df74c082906bd4b53796beca,596fb1ee3327b1a37380e3919c793dcc907a0d39
596fb1ee3327b1a37380e3919c793dcc907a0d39,f658c05f5d1b363688c479195e261ce628457ab8,2acd30dcd625113b14a3edc994ba7ce2d7bc25f1
f658c05f5d1b363688c479195e261ce628457ab8,046db1e67a8a35cbfd3014db06c30c4b496fa29e,0c30a04308c4c3d9e74f2ab100f7ef515394c124
046db1e67a8a35cbfd3014db06c30c4b496fa29e,4d3e5237b9b4651ceab4d901392771d2bfdc708a,8417aff19b942e9ef2f7d0cd56ab388dbd353d4a
4d3e5237b9b4651ceab4d901392771d2bfdc708a,2781c8b9ca060361d944a82708ec5870116e5710,3a8e419313a16b02ba2b2e55caef3c21aec3ddb5
3a8e419313a16b02ba2b2e55caef3c21aec3ddb5,c79922532b787f159861aaaf66bf1c4e4c4e82fe,93fb18a10a27ecba1c88657ee1c1ce35a954a676
404dfb7230deab95c62905b26c1a6bb2d715fb50,684b53588e43ed7bf59b4fdc3c106dd33cd36e49,1ec44ae3f915b27324e1db5b34d8e2caad428dd9
684b53588e43ed7bf59b4fdc3c106dd33cd36e49,690a193dc88a99a480f6e52ab9fde63c35471204,85ec87e4431ad57c337b7f114bc4afc5e2a0e7fc
1ec44ae3f915b27324e1db5b34d8e2caad428dd9,85ec87e4431ad57c337b7f114bc4afc5e2a0e7fc,6e555bc047b7ccfffd842e0da014c2bda162f533
9b76b83d63f0cda67f8c038fd156d58e882df52d,42fcc2a4cced5fe61142e8408635aa84606f0ca7,6dbe88514254be7f953dc7de28b1a7114f4538da
c3dc3857c09e7ce867c3e83f2fa642f13ba90cdb,4fa8ac5cfc4ba3915f10487050ee9173562ac446,d1ddcf57e00b19f771c893910e4f94250fd6069a
42fcc2a4cced5fe61142e8408635aa84606f0ca7,7eba7e7fc97e8f13eac116fc1b8b09fe2b0c80a0,4fa8ac5cfc4ba3915f10487050ee9173562ac446
7eba7e7fc97e8f13eac116fc1b8b09fe2b0c80a0,9afa90fd15dc96bbfd0aaaaac842d282b83c4c90,0eaea0ba1d351475261c5d2d2425c3e94bfc8658
7a4c6355ca30aaa0f990dd7ad12c42bf1bf2f89b,df8267d6ee80c2f5a08fba94daaaae888ac631c7,dab98d483f2abaac46f692e357ed4b4c07be132f
dab98d483f2abaac46f692e357ed4b4c07be132f,0f5c7781a0ac7360831d8025d2a0547144430904,05bb4bdabe01f1126eaa82b431faf4978107053f
05bb4bdabe01f1126eaa82b431faf4978107053f,1b284a1af1baef5371960e01cb2b98c468f30d29,0f5c7781a0ac7360831d8025d2a0547144430904
0f5c7781a0ac7360831d8025d2a0547144430904,5db8c4372448689a41fbb9f6ca2d928251cc13be,ac9d6860b726ccdb599e6b504d6f57af4caf30d5
2f92d5510b3757ec1de0b1b95317cc25c4718b7e,e8f101f31f1a2cfaefc7b1ed70bc19e7b4807c64,8cf224f5b0421d0c579f8febabe34ec0a1d5bd10
8cf224f5b0421d0c579f8febabe34ec0a1d5bd10,8f89ea2340f5318938427e7df79231634a762a14,e8f101f31f1a2cfaefc7b1ed70bc19e7b4807c64
e8f101f31f1a2cfaefc7b1ed70bc19e7b4807c64,cbf4bd478e95b562bb1df6f2aec588e6da6e0654,53eb9d25bc71c76077d3fd262e52da63f6642496
cbf4bd478e95b562bb1df6f2aec588e6da6e0654,151643ba760c849210ded6ddffc8134a91d03186,d76ede9372199738f373500641509dbf825f9a2b
151643ba760c849210ded6ddffc8134a91d03186,afb3cd528321e141b42b6bba015c70814d4ab38b,6eaf17684e62e5fc075cf4fc63ee9178f5081e19
df8267d6ee80c2f5a08fba94daaaae888ac631c7,6006eef7ff4ce04a52399a6b7ee0fe3f3615345b,b551696fbdf8905d52ca67e1a9ae50a3ccfeab92
80489ab954ede88d626dc7fb1f4a99d5e57945dc,fadb1e88d96ad6ee1d2799c6ac994c72dadb083c,b551696fbdf8905d52ca67e1a9ae50a3ccfeab92
b551696fbdf8905d52ca67e1a9ae50a3ccfeab92,036b7e075cc42039da8a79e8a6a94f664ceb35ae,ca8d24f3f56107fb220483d3ef7ac7de4d9ba4b6
036b7e075cc42039da8a79e8a6a94f664ceb35ae,a1ebf7585e56b2a4001e798d1ffbaa44762b06c3,18ce84f3cfe1bf8df384be3c1ebf2c9ac752a1de
75b42b469c18073689679f24d8a72d01b1670313,fd3bea7f0d471370f4dcb26b010c0952bdee14c0,65f61f7a8390f7e37f209bb9c6339b40a001c483
07f078ed319d3f66fee39cef16ce5655ad57ceab,970338c25e8adc638e3df0e6b1f4cf1b3ea07e55,fd3bea7f0d471370f4dcb26b010c0952bdee14c0
fd3bea7f0d471370f4dcb26b010c0952bdee14c0,e147458ad2befc0cdd4072d5c0805c11496ce958,1eb495946ed70ed1c02588aa00969bde823acea6
95173e4d57f2b6c31552955535f203d38208434f,73cb8e78db8d8434c0453c7fb6d260b8bf2af53d,e147458ad2befc0cdd4072d5c0805c11496ce958
e147458ad2befc0cdd4072d5c0805c11496ce958,78debe78af0a22432984f42602fbc6480594ae2f,9b88775c21fec1c097fbfa108794166dc55b4945
55d1c0ae9c853f941e9138a8cbff838185a6770d,cbe75b80a547b6f1bc80d48df21eeb6f57106188,38e5ecf26a0c0fccde80b8ed01e8e1b0e6251c0f
cbe75b80a547b6f1bc80d48df21eeb6f57106188,b794724cd8e6c7d3ab6a80381f2bbb1c6ef3c87a,655d00e697dc86ade6c8c9b268e0af42117bd100
b6183ff90bf320f83457a890f9bf9abd57cb0bec,e444b56ae65c3815689b167ff272e9b36e9de3de,43e93e6c97317db923da4d8f8f19fdf04decc121
3c714b5493d2d4900b5554047ca2a08982c72c5f,820001c85f4c5056f32d2e6b43cd1d98d98f3c03,875ad39f1b2e585e48dfebfa8219a7d05e914239
3b739f81224f658e7e95251c229bc64d28515884,af28584fa70e0ec8e153839bb368268c7cdfd5a9,813b301f8dc460670af4af9a2c0b76a776a78a9b
af28584fa70e0ec8e153839bb368268c7cdfd5a9,2be1e4f5cda198a0d83e7d522a214314876c9ac2,697b21d7ca1d5d54256d8900ab2a457cd2d80b53
2be1e4f5cda198a0d83e7d522a214314876c9ac2,b25606829e8227298b7c2c864269f8aea58c5a64,0bc736ad4b02989f96e8395d5971a7e1614bb9eb
b25606829e8227298b7c2c864269f8aea58c5a64,344212878c0e36dba2588bdbbd23926dbad98399,c711660aee31688d265ef11dd25b1452d12f1bcd
6d89be2aa19f73f52d0aa2388394f0c65555b72e,703d47e6c09a9c4abeeaa77503c555c3bf8d5447,535266a407df29d0373ee2591ac14b472ed6be51
535266a407df29d0373ee2591ac14b472ed6be51,cb52dddcaf4844a1409058baab0695dcdeccae36,3d5558506ddd295a8df44937207371da5b0f357e
07562bd5b80c97c27ab2e0a0430af55e25937192,3aeecb5a83b181d4218ebd6555bcd1ddb5003c3b,bf6634849904c2671caa5a850014ef2af5c87d58
cb52dddcaf4844a1409058baab0695dcdeccae36,bf6634849904c2671caa5a850014ef2af5c87d58,2d0e034172f62d70e318a6c993a265d29b008753
4d2cdad3c6a0bea1ce350657b7c9b1c93f4dfd33,45815098b88fd76fb048b9a7d25eedf27daa2ead,bf6634849904c2671caa5a850014ef2af5c87d58
bf6634849904c2671caa5a850014ef2af5c87d58,6cac548df83a6a6adeb5fa3ebbd00d61d7f75419,b6e7da53e51da11ae57f97435f2c31e896344785
7c14d8bd603d21272b78a3a75df11647ac654523,ce8a660bff43255afb0697f336c7bed88d9a5140,2d5089edf5f21eab32a1caf4e5af9c0978f34bc6
ce8a660bff43255afb0697f336c7bed88d9a5140,77815a153c3f01ded971143fabd1bfad016e7d1d,fb6e3e4b630b5b3d3f06744ea77bd94d07db2f24
c03c2948a1045a5903b4e8ec1360d8b703227641,93c82ca2d254385254a0b3ef119133fe7fb26f19,77815a153c3f01ded971143fabd1bfad016e7d1d
9dd841ef65fcd76335dea819c93a8afd9c37e308,65122e1d3d218c5553cd9629f64cf9c1d8349a08,81792f50361392c9087acbd36904bced623b9000
81792f50361392c9087acbd36904bced623b9000,f55b0c08ad2539e03c471618df1746ba594c7a3e,65122e1d3d218c5553cd9629f64cf9c1d8349a08
65122e1d3d218c5553cd9629f64cf9c1d8349a08,61e75a0e0cffa7eb8daa63940dd89fde1fafc374,1fcd33737f154e24b28c610a1f862b9ada113fe6
1fcd33737f154e24b28c610a1f862b9ada113fe6,9267e3604bb15fb6960d88b9b4891d57febf1f94,61e75a0e0cffa7eb8daa63940dd89fde1fafc374
61e75a0e0cffa7eb8daa63940dd89fde1fafc374,5acb61ed1ce8d1cadabcfdaf05963c11f3c6cc6a,72cde69424eed49e16f222891bad8840c06e6e7e
5acb61ed1ce8d1cadabcfdaf05963c11f3c6cc6a,3eeaff11ed1580bdae182242f9f9c9d5bc7bcdd5,cc59da8a4dbcee6181681db9bb131be1c97f8c40
c5d3c07d3c33a7990dbd3bd1578064e581e00bec,ce05f05c35e9d93a03dfcc60b59f668d1b2fc352,4312042abd94f428c5cd96fdaafd1de620cea81e
ce05f05c35e9d93a03dfcc60b59f668d1b2fc352,bb4b06e3eef84a11c6235bb5ead669a36daaf204,2c8ca95df30cb63d13865e097191aa8ad0d4879a
0b34cee7b44619a6c6978650694f7ee586d0fe8e,1a17930bbf5fbf66115d16b3f6d2e7406608172d,f57df1ec9391bc10d6e67abce5c33c6be883b472
865336fcada2d5858d55edc7bc16f2d181048842,6531900cf2d76e931f4ca7070b437604f71fa2fc,d6b2aa03f9d5448d0b7add7679c055be22d3be58
d6b2aa03f9d5448d0b7add7679c055be22d3be58,e262ba89ccd3cae472fde2189d91f28eb8167fc5,905d952f3c3a86926eba1db328d66dbecb278f44
e262ba89ccd3cae472fde2189d91f28eb8167fc5,88ba4c48f0c62db700d8272767f14e80f0259c58,68f60007c89e34659bb9fff48882791bcd076cc2
efff8bb08cc478cc478f34d56f50f6852c2048c5,a80c06d3d0a750eb8c16f85bfe7c1b3bba77a22e,27ec928b35353668344f6127451f45f7bcb2aff6
a80c06d3d0a750eb8c16f85bfe7c1b3bba77a22e,f842975d5f6f2129f4db475863b4d7330b5493a2,ee2d874fd0a80302cf8b0e45785161f6658222ec
ab37ca319c74e7264a65ed4c1f88ef209645541e,d2a960c8e0f5d219a59377c3230033720e91683f,c51673874b71cc2e97ee8fe393b193a3d2891146
a13b78757e0800e2701dc332630fea15fa6a0017,a1747745a4509d9b01ce60d91a043b410395de57,081e6026f23e5565b8c1a8f089d9ac8fa27b16a6
9550230b038237cdd86d9017f012afc18ab685b3,c326b9ec63e78aba06ccc41751015cd72924ae20,63563e5a7ebc5f7b1f96a949a74c1df66cdc52ef
e2c57b2e48b3c7e51cc9bd5dfe7c713dbf9e0fe1,6e9bffb04f1bae3fb67829189778e107ff5c902a,d816d2209d6e75a6dd5fcbe5229484fcecbca546
d816d2209d6e75a6dd5fcbe5229484fcecbca546,bf34a1d941cd2d64b796b89cdf5c846d5ec54922,2e156c9ac4878cb87598fee58f614369625a0416
bf34a1d941cd2d64b796b89cdf5c846d5ec54922,c4a9ace1d8f398d2a6fb8f1f8671b6f7f122e46e,1a4fcc63b61f90ca02a43bf26a0bd2f8857bbf51
9ff81a49e76b3fa4ca37d5e601f9cb7afd2089c7,65080051b1ab47f0135c174c5a4759ba447ccce0,20606ea6f6554109d387427a03cab6a48ead638c
20606ea6f6554109d387427a03cab6a48ead638c,11a79455fb573b5944e430d722ae6467af89fcc5,5d7913cbc3e8a108b22150cc0bc469fb3f2a7188
02458f8fdc0c32f414618e74a880b6a6f9791f16,b075a0c07fc17488db93762e588bb6a956038c8e,11a79455fb573b5944e430d722ae6467af89fcc5
7c9c8950c5a1620a41ad0860c42efd924ba51317,74b15765d98694fc5a20a2e7bddbd548c3e6e4e9,11a79455fb573b5944e430d722ae6467af89fcc5
c80422b903617e91d6d3d65a6c4ba66a64a0083d,0f9da40b418fa7bdb53e874a954f040446a4b6cf,5330f028b5865f7c6e4161ffddca255b04e49c42
5330f028b5865f7c6e4161ffddca255b04e49c42,91bb0bb18f6354220d1f78cfbafcf96a20262753,93530f853fed660f9e951c7c70c5f8d4c3db5009
be2bacde3fc4464c6c9e819b95c8616f3fffbda3,62262857af726225660731cdb16e9c0d5722e256,91bb0bb18f6354220d1f78cfbafcf96a20262753
5795ef11b785781b46b1b39892843b21eae82150,3b0521321ac06d87c26204a2a5aed43afb87bdae,fd0ca047de36597efb152f1046fe8a56044ead5d
fd0ca047de36597efb152f1046fe8a56044ead5d,2da3a7e79c2aa144ea89cb65e674f7eac47b57d9,86b4d4df8d21d4048c48c317b595b9cb538e47b8
2da3a7e79c2aa144ea89cb65e674f7eac47b57d9,a5a344fccd3e253a74210a90d129b856430b8114,20e44b0809860fceb32f92e9e1a70377addf1b89
20e44b0809860fceb32f92e9e1a70377addf1b89,6c821ee9ddd0841ca6a49e073dd5b98f29ff0381,a5a344fccd3e253a74210a90d129b856430b8114
a5a344fccd3e253a74210a90d129b856430b8114,fba61efb5919d725e9935f737421d7f562995a00,d2caa5e9f42a9d5215d645df7eae52529af1d6e1
d2caa5e9f42a9d5215d645df7eae52529af1d6e1,cb3f1cbcf83f0f57733179c02295fa0da4312ba6,fba61efb5919d725e9935f737421d7f562995a00
fba61efb5919d725e9935f737421d7f562995a00,0ea461be81ffecbbe9c822fa98b1571b5d7e5b4a,67fc54384963cbd45b23b18092e7199a66785ae0
67fc54384963cbd45b23b18092e7199a66785ae0,24659943b32597565afcff884c32bf1e2586bb0e,0ea461be81ffecbbe9c822fa98b1571b5d7e5b4a
00c3122f1d068da8555b8677848acc682e6a696c,923e1998ab85fa69b5ffb6617657a47730aad8d4,0ea461be81ffecbbe9c822fa98b1571b5d7e5b4a
0ea461be81ffecbbe9c822fa98b1571b5d7e5b4a,4141d8abab805b01b3ea436c29d9cf8196d09daf,63c67979b5171c650e04ca1f02885acc51ffd5f1
63c67979b5171c650e04ca1f02885acc51ffd5f1,08e31573751c55a1217f043e6d3de4f6347dda4b,4141d8abab805b01b3ea436c29d9cf8196d09daf
4141d8abab805b01b3ea436c29d9cf8196d09daf,0ad7eac336d981ed41c850ceb9987cb0f726cc47,77848153f536e4a3e7df04a7eb8e52dd264eac25
028e99fc3e3466dc30306c4f487649e5855dfafe,0e24ff95ae83ae3cfb16742cea2b31c344905c44,0ad7eac336d981ed41c850ceb9987cb0f726cc47
0ad7eac336d981ed41c850ceb9987cb0f726cc47,d6906fec5573e4650e2710581271809373d3c858,684c0183621b83d8a118b8c9705a863173d3a6be
684c0183621b83d8a118b8c9705a863173d3a6be,61bf0eaec6bfea3d82ee5523abf36a5b2601e519,d6906fec5573e4650e2710581271809373d3c858
d6906fec5573e4650e2710581271809373d3c858,974487ae409ec37640e08a7333ad577163e16c43,317151b65176b9b7b503b44f580eab99ab1a9928
317151b65176b9b7b503b44f580eab99ab1a9928,f22c391161ba3828c52b34e0122fdebd1d8e3268,974487ae409ec37640e08a7333ad577163e16c43
974487ae409ec37640e08a7333ad577163e16c43,4825d037e65b305450c268771f02f1255203faa9,f292e225ccb3a8a2bc46d4d712572d9fe1635c3d
f292e225ccb3a8a2bc46d4d712572d9fe1635c3d,140db6bb49161879769efbf2db94cfbafbc9adf3,4825d037e65b305450c268771f02f1255203faa9
4825d037e65b305450c268771f02f1255203faa9,853a16822f8ff5afd65aa26420e9d2c5d7a18a00,2224a11e8cbc068bfc4df480960f8a89b966ef69
2224a11e8cbc068bfc4df480960f8a89b966ef69,dabc5d0532fbe4f98b69df01ff388cd97fbccd70,853a16822f8ff5afd65aa26420e9d2c5d7a18a00
08e31573751c55a1217f043e6d3de4f6347dda4b,aba1a72c3fa9f730a9f1e7f023f676349b38e0e6,853a16822f8ff5afd65aa26420e9d2c5d7a18a00
853a16822f8ff5afd65aa26420e9d2c5d7a18a00,de49fafd7bd63a8dcad5428625ea5f8ccb91b1e8,4dd16d9b848f1c308f1861bc6a70115a17f0d9a2
4dd16d9b848f1c308f1861bc6a70115a17f0d9a2,6711ff05d21f40506b45c85d9493c6ee76caa51e,de49fafd7bd63a8dcad5428625ea5f8ccb91b1e8
de49fafd7bd63a8dcad5428625ea5f8ccb91b1e8,fdb1c8d2dcace287e7b3281bee1817a00bb8f64a,b378d4bb97c6b2cca391137c0d6b97e59824c5d5
b378d4bb97c6b2cca391137c0d6b97e59824c5d5,72c400313c9ce9f2b6e452ffa7280558d741c9d7,8440df9e5a4ad8a0a110abd0d6f5db1d850087af
6c821ee9ddd0841ca6a49e073dd5b98f29ff0381,07067006adfecae09bea8c9e3575068088aa0637,dee0e7936421d5e885b4cd499d2aa86949aa8495
fdb1c8d2dcace287e7b3281bee1817a00bb8f64a,df9e5cafbe6315d2baa8f63373edcc7b7d563867,d63e397dcdcbdbd07c38fc7661dd77fcd3ef184f
df9e5cafbe6315d2baa8f63373edcc7b7d563867,ba486c795d11ace368b7acda3ad62c11628cf231,af315b7c3f2b1e8575f763a2c4b9ae99d0e0f362
ba486c795d11ace368b7acda3ad62c11628cf231,e3aee5036e77c136ed2364963fd4c0a1fdb239df,76090216ae4e6447844fd4de9d471a2c928d124a
e3aee5036e77c136ed2364963fd4c0a1fdb239df,46b75132625e7b33dfb02359e92d27fbc55560dd,3ad0af570af1a2fdd8db4926b8b36617cb425921
46b75132625e7b33dfb02359e92d27fbc55560dd,859a592204aab0241057412164bf1bee24485eec,c5044386a1753bfa5c7d15d87257b2fd9587403a
c5044386a1753bfa5c7d15d87257b2fd9587403a,05129ed8b41c6794e9ab817dc2249c438a38eed1,859a592204aab0241057412164bf1bee24485eec
859a592204aab0241057412164bf1bee24485eec,e14872361f44125ffd4dd5a532db2935055fa2af,f3b78833327526bbdb18656cf61d3c0be19edd20
e14872361f44125ffd4dd5a532db2935055fa2af,531adde32d2b5cc29a0accbd1900e6368caaa816,4b60626370fcecba6696c6da970bbd6756565b16
531adde32d2b5cc29a0accbd1900e6368caaa816,4160c577691b74223f3b5515bb920236b96a87e1,e73180091424f432221c233d5065d8cb39bd7b25
4160c577691b74223f3b5515bb920236b96a87e1,56a8a2bcf4670362f913576ae08d62d1585e82f6,e2e36855be896386d3045955a33c3f829131a77a
56a8a2bcf4670362f913576ae08d62d1585e82f6,17d9aa8acbb8cb39d9aecfa0d2745d182c837944,3154f9b98d3519b1a404e63a60e9ac018a7d8146
3e9491d33bb2e8b959f0cd97ebad927285885158,144adf1869d64e5442d835c4e9b636a2d32995ee,ac41a8d2483bff5f46a36892de01d2e200e84d69
144adf1869d64e5442d835c4e9b636a2d32995ee,506bb22e36c918c6e9449fa2fd472840a0110f0c,d5f2653b796b30daa1c77ac40e41e272807b4d7f
506bb22e36c918c6e9449fa2fd472840a0110f0c,837d1d69bf4f4fd083f68b4b37d96aa8930754ec,aa09053ad8d6a375623241dfa336ce14003e277c
837d1d69bf4f4fd083f68b4b37d96aa8930754ec,3d5a1f46450aac0401b5478e06857f5e9a37bd6a,6db22842d5fc684f62d041fef94f205ee5a3144c
3d5a1f46450aac0401b5478e06857f5e9a37bd6a,6a004cbeea47c6e7c576c3fa206f413b57c718ca,420aaffce27b11f005afcf9551e67fdcb0a5ff59
6a004cbeea47c6e7c576c3fa206f413b57c718ca,f2984edbb951d8622db2a8ce7720be15a4625605,08037e5b419f8d35167aea24d368174d1cefe98a
4f9006ba81614ac11b3468a33eca90940f4f39a1,994d57b636724106d0e396ea09ad57f10d1ec3af,b14b05e26660c4ae96838f813f4c42ac443ccace
994d57b636724106d0e396ea09ad57f10d1ec3af,84f26a5cf4529118502be7b7b2908c51e9c94854,0a37552d9c224d6091c970d76d94f651af19a13a
84f26a5cf4529118502be7b7b2908c51e9c94854,fdabf8d38a0aee2342cd1b323f2095f6a2f1de5f,ddb6d332ea0ebd9a7fce893b21ede24d908ffc90
fdabf8d38a0aee2342cd1b323f2095f6a2f1de5f,14e754fa74a145c751e93845d69e58b91bbd4f30,7a9d3b79d6fb17c26882053b906ac0a24fbfca84
6630ac48c62fdf9de2ff2844b16372ab0b9a2fbb,120c1221242dfe1ca9aba0a42d9a9c3641e83845,8b71e6e43a0674d6b8cb3fc01fabdf11e63f3bba
d9289dd3e88b2f79b7477c611970edb842c74b9f,12e2659e657cd71b32feccf09057066e999280de,0ea9172cc60db8fcee4d176dc67d197ca28e7995
beb8f024657c0b2bc454cce19ce8105d540e273e,b907ea562a5bf2f515978799e255f6d832eb9365,3309890f9ff06ab82c507a7c555e3d567c6bf45f
b907ea562a5bf2f515978799e255f6d832eb9365,d270aa19fbdcb12a28b3dc3f6a378ad442567382,b1cc49d88747570c4332adffa549f02913296bab
d270aa19fbdcb12a28b3dc3f6a378ad442567382,f3fa64b837d2d5db2bfd16adb5045ac0ae378f1c,ec2540af11381239a945409261c4978ba6474dbc
f3fa64b837d2d5db2bfd16adb5045ac0ae378f1c,b3ae4b5a58bba66da260603cddb70407afb23aef,ba3bcd23cfc9d64b62f4758e4a746c3777e9ff80
b3ae4b5a58bba66da260603cddb70407afb23aef,e29996a4d36f7b75dedebd48f5184c17141f3a02,312e989c153a6ab84b4528bf6bdc00c554675fe9
e29996a4d36f7b75dedebd48f5184c17141f3a02,f88c71ab715b7ade037d479e8bd2c359e45c5449,e76c4b903a18844c15e2614cf0619e2b5312054e
