cedb8e8452e79ffa750b73035bfc115b79cc6d83,8b5d67a3eab12234b5e57226a74aecbd101e543b,a3a6d9eed57858d9b1ca525b4d4ddaf1d188cf63
f88c71ab715b7ade037d479e8bd2c359e45c5449,1bd193f7abb0cdb22be933d50e4fb8f76769a5af,3cd1cb38c07df8b8cfca0102141c979596f60deb
5acdc6189749339fa9b44d2396977bc5530d0af7,ce28de1ea00fb70f4fdfd02307d06bfce47f4cd6,8cc777d9757a708bedc5186e3fe7e202282d92ff
1bd193f7abb0cdb22be933d50e4fb8f76769a5af,011e430c6249e8c5abe356789560b2aef1998353,cf763e09636549db7049ca88bf05625aa5e2df17
e1a659d3f2bf816eb5b9ebfb18dd56475a5abc10,8cc777d9757a708bedc5186e3fe7e202282d92ff,74578aa0497924d3c6fa900afc14367a1d21d600
297a150e39bee800ba66346297d7a82f22ff1709,d60c1bd5061632bd5dd08508603dcd0a6acac417,ce354254c05c8c57f0769016410c37ca9d598c5d
d60c1bd5061632bd5dd08508603dcd0a6acac417,74e3dcbd467eb94d88e93e61f17dfa7c32ef8c12,e348e602f698ae7c93ef3c6992b78f372aa69e99
74e3dcbd467eb94d88e93e61f17dfa7c32ef8c12,73cf4cc0de749a43d079dd5df48299b58158ea08,89bddb845449072775b5db2c315db260baf64493
73cf4cc0de749a43d079dd5df48299b58158ea08,45596956fb0e41ec1744350ee9fce21cf98999a1,4d352495d799d469964928b1b943073a4df5e493
45596956fb0e41ec1744350ee9fce21cf98999a1,fd69b2475b89c199f985cd5e54da3fccf970e79f,48535016fcc0297c50454e8980f6d3a16bee5eca
fd69b2475b89c199f985cd5e54da3fccf970e79f,d48245384b9ddcb2ca6686638ad958f99ab913ca,fef8cd498f178177adeb68c0f8c09a4318ce1f03
5f661409bc68d12576a4b33008859e2f11f9f607,8694191fc9f27ff7ded89848c220f33599a02501,24bf8ab73e8e995d96f684483d40eaf8eef11e9f
8694191fc9f27ff7ded89848c220f33599a02501,c101a3fa9747a1f0046ac14fe22ab138316d6954,b6f21e0e109c6a567a948c9e048a2a99412eecb1
9cb8165fd5e11d26c316ca8d9f8829398dd3bfb1,23abeedbaffbe48db746f0a7f21220c1aed160fd,b976afa408ff8790a2f1061576bf59525928f634
4247baecba066ff365cee961f36e2426e6f054a3,7cfd29a9bfb1195c4bb771415afc7ca615c86bfe,23abeedbaffbe48db746f0a7f21220c1aed160fd
23abeedbaffbe48db746f0a7f21220c1aed160fd,be225a04b5e2680c36bcf149e260f7639dc44e10,ec93e86c4d44539ff0c422e89a45173ead2a7d27
be225a04b5e2680c36bcf149e260f7639dc44e10,f1ceb8310a0c689bcc114564916ac40e37e3986c,502ed6c1e0f98a9c325c55a44ad80df34a531f19
f1ceb8310a0c689bcc114564916ac40e37e3986c,8ab37b09589b641d57772aca1932e387efd17e6b,2e0b8ce4bb16a02e4cd318521b2a2901d1cadb23
8ab37b09589b641d57772aca1932e387efd17e6b,0fec55325c3adb8b68c4622ecb0172e55266ee53,84d21b1967d8d437b452ea76fe927996520f3ac1
0fec55325c3adb8b68c4622ecb0172e55266ee53,970338c25e8adc638e3df0e6b1f4cf1b3ea07e55,c960493ef4d651b3d5bc0ec56eae90ef1a981ad1
970338c25e8adc638e3df0e6b1f4cf1b3ea07e55,73855ea205656ced3c91542e591f54c1b52dd755,8beaa6fb85f43ad8124ec687a891e95a75be4db7
73855ea205656ced3c91542e591f54c1b52dd755,5b4b9682fa373b99eec506249074fac76246df19,513a53af7bba29031e61a27ae99312c391f9a61b
5b4b9682fa373b99eec506249074fac76246df19,a1047294aaaca69335f9a4fb01441c39687dc81e,550c81e72eeb26bc24de600bbcded6c58b2ea3f6
a1047294aaaca69335f9a4fb01441c39687dc81e,5b3f31daf52824139aacced448021c94220e8737,41396d8d9979940a8ddfba412bb52f8cd8e402ff
5b3f31daf52824139aacced448021c94220e8737,af7a42a414a7d061f1b7546804b1212726390847,d5dd3be29747382c73d5cbf465e9c209c837513d
51531e065bb530916667024160edc24b58efb0c9,cbe9b04246d85c0bbe4b9baa8eebffa454a30947,bb9979004319d4e6410a6c451809f3d035a32517
cbe9b04246d85c0bbe4b9baa8eebffa454a30947,2182709dcde9d2d0803a179bbbd6f2dda3b92138,a530a1b75363b3e6f8f4022f01b502861f6b2a7c
2182709dcde9d2d0803a179bbbd6f2dda3b92138,4c2eddc304592367a70288d7a492f0bb43704b6d,069fa6d80bdd6e1f3efc891aafb86fa0b547bc5a
4c2eddc304592367a70288d7a492f0bb43704b6d,a13db04afe78a742c662f9db49b771fe4fb37ea3,e6ff300ce5636c193632d2c6c2c2daf788a73ccd
a13db04afe78a742c662f9db49b771fe4fb37ea3,55724eb9a0ac47dba614e5767f9bc9084a1cf294,527c0f98eebed7f8c24d92c3d4d00930a228cab6
55724eb9a0ac47dba614e5767f9bc9084a1cf294,84522d86ece4705eaa86059dca2f0cc4bffd7ea3,e2c1152021b023cc5e16186280b4d961d8d998ab
84522d86ece4705eaa86059dca2f0cc4bffd7ea3,584911cab688749c739fad2371e2db8d085763f6,9d5a0969f3695432b11373b267fa6eec868f438e
584911cab688749c739fad2371e2db8d085763f6,2323537ad342018da13b0e4577751c5543578228,d27b693f85e10276ba56ff458ebe3d456b18ee76
2323537ad342018da13b0e4577751c5543578228,86fe1c880c27be942c0519c58ed3f8553772274c,a2acb949f231f0fecc408fe150fb4c40fcdf0382
86fe1c880c27be942c0519c58ed3f8553772274c,0d07db6379ead1e69ea4558d1d399bf31d1df5c4,b348fc62cdc05cd37478c060c1de09fdd7c59ac6
0d07db6379ead1e69ea4558d1d399bf31d1df5c4,4a4723073b98a149a094d321d3842fb85bfe9530,d478d6aa44e72d8859629989c12e2206f91a3c85
9ff5de1e1585d20c968c4272333ae14be69d3944,308354dac0282d9a692a762ddd0ed4c51c7f1d2d,a7efae77f32b607c71481c50e87aa884b83873cd
308354dac0282d9a692a762ddd0ed4c51c7f1d2d,34365bfc74c180d1587ce92b997643e93f8b7721,cddff71141596cfb499327c62646d1b2c3556545
3ea7a8c4a75f2c3b9a92f200afc44a410b4ac050,603a8a020f25ed72454c58642354f55705dfa95b,7b20bc1a407e71157d1f1d1ce8c51b75fbafc32b
971c7b13b7b53218e1713bd2e425bb34fdea7436,733134721604988f9f4ee28140b0dce1f6b66fe2,e437402f511ce0208fce8294be5fa26ce1df7777
733134721604988f9f4ee28140b0dce1f6b66fe2,d44312b66f903671dd35f77acf50a478446a0049,b590706a37716ccc0338ac164df542ac09911cd7
b590706a37716ccc0338ac164df542ac09911cd7,eb65c68b2511ee36a7fabd446aef2ab8c0f7229e,8557daa9c2820939e89db5f9e99287bcc2dc2d18
19263423aa1d9fde114624feb2cde5fd2c0eeeb8,97a87448c58595f468ebfa3b961dd84ade2d6efd,ad7513cbdbdf2bdc5b6b5ef4bcc0cf4238dca424
3084f7cd448fa1aa8b69958d313d56fd8772358a,0bf2a8e56f1e221d2477bea382f53a71c95d9de1,da7ee95141569d8a4713bdbefe54f2d77b10f67a
da7ee95141569d8a4713bdbefe54f2d77b10f67a,c1aa335493b386ed2a9882b055b29ae114cedd70,8115e6409a29223977ffdaa68ba6baf08e560c34
c1aa335493b386ed2a9882b055b29ae114cedd70,465ee8f64fa1b39dcc146b64dbb4c23ca10d877f,79a7d9a71190854321cc9c23f9b5af34b32a9a40
465ee8f64fa1b39dcc146b64dbb4c23ca10d877f,005a09debeae21ad38821346f69c9f2aba0347fc,c3ffc8bedb165a67d3a35e998487da6563fba942
005a09debeae21ad38821346f69c9f2aba0347fc,d60f980482a2ae0336b7a9d97e120f0e76c9b224,48cbb06748e75cd6b489643c79858280b0a63a89
d60f980482a2ae0336b7a9d97e120f0e76c9b224,318c2b5b1299fcab30d2d06b665eea08dec51982,77de180c4e06120fe348d2ef4ffc175f896bd22d
318c2b5b1299fcab30d2d06b665eea08dec51982,8cb5bcb65dc13734df171c0cb9b7e0e6461dc70d,d160f3c188f06f3d6bc03c698899d7b9a5e39a4e
d160f3c188f06f3d6bc03c698899d7b9a5e39a4e,a211c26fea7e8314b44ec477c899e3328e2c081b,8cb5bcb65dc13734df171c0cb9b7e0e6461dc70d
8cb5bcb65dc13734df171c0cb9b7e0e6461dc70d,50fd6ce4617cb738f5255c6a30f60298e48afbdc,5ff5f823e45804cf957951743a88c999390665cc
50fd6ce4617cb738f5255c6a30f60298e48afbdc,8344fd5c6de9e6af12b006d890b79d71f7e5cc57,af26cb1f81c2fda9b458487f670bbe7103651585
74a37abf84ee57be253e0ab343f601b400c55582,3647149142c9b0ef8f4667e6c991f44d3304269c,1758634b82d8d1cb53e495a57a861feb483ac4db
1758634b82d8d1cb53e495a57a861feb483ac4db,6abd43e2c2f3485e6cb9d32a138c77c54de6154f,8a7157be3dceafe5e1a85819ce68e2def4338aba
6abd43e2c2f3485e6cb9d32a138c77c54de6154f,7ddd26134777f0f612729e425b35ea9fedb53743,583c4058aa41f6dd9b011bd9534a81fc409af61d
a12e8692b5f660a0123a06f74935f75386a93042,9250bfbf9e7bfe9f68bd3eb86a6b75bde4b27058,64a48377d71a56e8dca69148a1a93f7539e31447
9250bfbf9e7bfe9f68bd3eb86a6b75bde4b27058,0997089e9d341b1ce52e3ba6ebe866630a96adb5,b7c93c85d29a6f9507632343aa19c894a1f92e46
0997089e9d341b1ce52e3ba6ebe866630a96adb5,06615482acd9e0eb059a8b66c4eb78ad74832def,1f6b12951cbbb553ebd306a61d19fe06c7cb83db
06615482acd9e0eb059a8b66c4eb78ad74832def,e96c2b42876dc52f761e2207332174a01457cfa4,9fdcf0b36000c500c862659f3416133587e0e97e
e96c2b42876dc52f761e2207332174a01457cfa4,f0d43847aac97a1700de966df92d9bc6215f5be9,d1fa959653180c396faa4e00e783e6a5550e8ac7
f0d43847aac97a1700de966df92d9bc6215f5be9,45eddb46d883d14a628da0d6360877adcba508f6,b181a012ece4ca0fe52601473873a8ada895963c
45eddb46d883d14a628da0d6360877adcba508f6,6e3e5bab300fda64e3dd0c681562eb38cae29ca8,8a12c15f8d4e695711689173e488ff10dfa68c82
3ddb92de38fd32c217222593ed960b1bfbd1ab3b,d775fab1d4672e81e53540be272d3784bdd29c56,88696fab9cc5118fdade9f9bee97017842a65bff
d775fab1d4672e81e53540be272d3784bdd29c56,19be3168fa6ee590daf449dd17365081d343ee17,37cb2daf66e54a723a3830e042348eb9e344cbaa
19be3168fa6ee590daf449dd17365081d343ee17,cc36c8567d7aa216114f4215c1e8c361a8420c79,701436d664583ebb0fd932b57314891a80cd5ea7
cc36c8567d7aa216114f4215c1e8c361a8420c79,5920fc54a8aa7b979f590aca9c5d319cb7d544a6,38476cfbb524ce8ed9f76b66a1f702118fbc66a4
5920fc54a8aa7b979f590aca9c5d319cb7d544a6,256aec14c72bca2d82f16a38799652c2ec572c0c,efff6cbce22cdf918f896b8145929e11bcf80c22
256aec14c72bca2d82f16a38799652c2ec572c0c,a1b8166fb9ad9009a04277a9f5f146e78d727ca8,783edcc0ad0daa558153bac47d7aa6aa7e3eaef1
a1b8166fb9ad9009a04277a9f5f146e78d727ca8,ff1e40769ad9dd8aef033a661ad65c799d8ef30a,a48fdb8f7b80e69839dfa7e30a72a50a56247174
ff1e40769ad9dd8aef033a661ad65c799d8ef30a,37f6f438abb164b0cd0a7456c761ef2d4ecba09a,39e2eb58c3ed7c1ea3a4b5e6525da058264c5f55
37f6f438abb164b0cd0a7456c761ef2d4ecba09a,52d40a283f068b5d90432fe79b2b1ceda7e9b8fc,7bfed0f029b59a7eec9215c22f8aa84d291bfe84
52d40a283f068b5d90432fe79b2b1ceda7e9b8fc,f90ef53d678392b5157f49d835269505329689b4,a74ff8782a9efa2fbb336bace4e733e91b88b391
f90ef53d678392b5157f49d835269505329689b4,5222f13ec895de482c034073671fd512a56bb0a9,2b09b19add8402ddd4f87c8e43c4788f44fc63ca
5222f13ec895de482c034073671fd512a56bb0a9,1a7a993cbf34f0b7230543830de9e6ce0f64546c,def5c2336c116940ed9d45c54e11bece9443ec25
7fd4aca697aa157f7f072a5da53d977720440d2b,d7b3cc846d54b3dd823562df1239bc217e07ab23,32286a6db4d832b384bcfa11ecddf697df78ff61
d7b3cc846d54b3dd823562df1239bc217e07ab23,6154a58553db99e0f9b4630853b8743b6bd14f21,a3e161c8e2208d12fccd135ede584f68b08ff890
c0c77b1597de3d299a6ffb9e60000d38c81a002f,d2d2752b981d8fa84bfaa0a8de83893c1144167f,6154a58553db99e0f9b4630853b8743b6bd14f21
6154a58553db99e0f9b4630853b8743b6bd14f21,87d7640e0b1b5f57cb640e83af6357566ebd27b9,7bd5da2842f0e88df8510d1452555d4ed3bbe218
d05e04215354894e2291cd92246877ca70346461,309dcfc5f224b370f1f935b8e7e814e6b3368021,a39e141abd8b2e3d01e4d034ab24ef157b9d8abe
309dcfc5f224b370f1f935b8e7e814e6b3368021,58bab7a8e5f55b1a5d384b812c9c702a35560916,8168cd3ee4479f8ab76b90b6c160e14ac8e0eaee
58bab7a8e5f55b1a5d384b812c9c702a35560916,ca31ac7c76da8446ba7c4deaee2dbbafbd2ffccf,37421c7b210c2629cb5597ae507de7299947f244
ca31ac7c76da8446ba7c4deaee2dbbafbd2ffccf,a520ac18138d346d199a843f7a7e31d61b01fea7,2ca412e41ab39cbfb8782004ed6a44b1a944905b
a520ac18138d346d199a843f7a7e31d61b01fea7,c4194194d2fb50db3cfd3846201b6664881c1dc2,b955c619ff763ff28064abcf6e1cb2e4ffdf6cdc
c4194194d2fb50db3cfd3846201b6664881c1dc2,a20e5b46eb77abf86b399e8c22f3e75ac2aae1b0,39b03298fdddb5d818fa46f52d60b1f55e86851a
39b03298fdddb5d818fa46f52d60b1f55e86851a,aa77b31b44007034429e5941449cd7a163bc7c23,450f074ac76ea9f95eebc3ff44381543896133be
a20e5b46eb77abf86b399e8c22f3e75ac2aae1b0,84ab72a083f1a7d89fefc3bc29c3490d0bab8ca6,2fce417940ccee8a85474d1f5e82f9ba3a0ae6ff
84ab72a083f1a7d89fefc3bc29c3490d0bab8ca6,a7d0a3d07a350c72c82ac007ba0dc2c1854aae96,3c9155e65261ba45da86aa868c8e52e33ddac502
a7d0a3d07a350c72c82ac007ba0dc2c1854aae96,a822961680a774d4d3eedfc2d7cc0dd06db39dfd,ac3dbacfad53c809fe2776abe1dc2fae4d147c9e
a822961680a774d4d3eedfc2d7cc0dd06db39dfd,685b16524f91ce1515c3742cdacf45883f69e175,63e7a93bf2b1d595034f74f2f511fe915ef70003
296ce251361a264fbd2c0794b62bad03d11fa763,0bd11d1a80905a3226e19a23e0922927aa0aa426,504858679ebc9aac27413c42744a6419c56124fb
a920626bfd879e368e83b3c81cca029826eb7120,52b0501058f94fe9f27db142216941ec81c73158,0bd11d1a80905a3226e19a23e0922927aa0aa426
08c4c6ee7a3793895579afcd4ec5166637a0a458,2b6f8b088807a316574ce04dcbcfcb7e50eee28b,c713419696d4631cf536fdfcce7e59e5a93a1834
2b6f8b088807a316574ce04dcbcfcb7e50eee28b,a9b90208c6657b37c05d2d298454b0a23c6f9884,35ef10d8060839353c5bc36536237ce74dfe6f24
a9b90208c6657b37c05d2d298454b0a23c6f9884,4a3ee71cdea94b81b6f96808df66ffd392948a8a,62857fee585a0f644ffcd9c90abb280c3041e219
4a3ee71cdea94b81b6f96808df66ffd392948a8a,b955edd4293d614aa5b54bb73155ab2f8cfa82e4,3527ccc790b5849db904b4e5ff9921ce8e4aa2e6
20caafcd2bcdc7b4f1327b8132edcc6669457f77,aaf1e1307fa38835b1c442a2ffe5a699ec019c92,12f80769370d39218359d244747b821a27833bbe
aaf1e1307fa38835b1c442a2ffe5a699ec019c92,ff1c320b9b3cfaf122b94455869a6790a4387ff1,58146b56e4ffeb120bc82faf8614d2b0a8401f33
ff1c320b9b3cfaf122b94455869a6790a4387ff1,40233e1c2c03823ad46c987adcad7e314ba4c543,71434b2e3c142bb2ac2bcd7086fad0188ede2202
6858b4ae02f2ef90cfb4a1ab42dafb085a2f5635,39cd407ac3d994edd57940cf985a3df51704e5c4,e25a583cf17daa5bce856588aaaf473753f97d85
f79b188ed658acf9ff0ccd7d1ab40ba30b3d595d,c82d6df0293367f12b5c37bd26a6b1aeb012ddc3,39cd407ac3d994edd57940cf985a3df51704e5c4
39cd407ac3d994edd57940cf985a3df51704e5c4,708566377925d11634bce276033d84781979897c,2b2043488e50b51bf9d12c31542e4f3612a2f40a
2b2043488e50b51bf9d12c31542e4f3612a2f40a,8f746360e23e3bbacee134d07bde23037efed70b,708566377925d11634bce276033d84781979897c
708566377925d11634bce276033d84781979897c,29fce26ccb56daa9cfa63c166a8ac3e1b79a88ab,29b28801f4600a666bf8fc5af79159b2defaeaa4
29fce26ccb56daa9cfa63c166a8ac3e1b79a88ab,b3ca17710c18271cb64c809d86fd53b867f7e135,3d486c7afa82212a802f7e5998979903901ab58b
b3ca17710c18271cb64c809d86fd53b867f7e135,6cbd5e66cf623029f38da188307cf3a661ddd055,3624f7915eba2bc5412c361d125159bededafa7a
3624f7915eba2bc5412c361d125159bededafa7a,e8da5fd0e0d15044999c09cee506bb9a71663508,6d05d8974160b894dcff2ff0dcff8c5a87bb0905
4c9ad346ea7bd66397d3ec267d7992e6a471bdf4,448bd68e3bf0127c7bfd4b7d6e46a508c9a0b374,6cbd5e66cf623029f38da188307cf3a661ddd055
6cbd5e66cf623029f38da188307cf3a661ddd055,15e4ed7df215989141cd35b8d39b1a3f4b18fb34,e16ab25ad5d45e8ba15d4834b655a1f2d5559608
15e4ed7df215989141cd35b8d39b1a3f4b18fb34,07c0f4f6b21c9cf1ac263976f36d8dd163a07186,6e46cdcf0cf437ad8a633ac1328e37e2dd8f152a
6b7f8a84f0fa4a263e41f1428195c8e3d76b9e61,503b965144ef63dadc687f0e13221aebc2514c10,07c0f4f6b21c9cf1ac263976f36d8dd163a07186
07c0f4f6b21c9cf1ac263976f36d8dd163a07186,fb11922eeb97ef1b0c61d24801202388541093fb,503b965144ef63dadc687f0e13221aebc2514c10
08143d9f7f5db14d4b0d18de680e0da2dbbb795e,3bfbefe0b071643207d8310df8b479cc9ac70661,ad010eac22ca42eae28363c627f8b6bae92eda52
3ec389960e64051449cb1a979b5e612c165c38fb,f40bc845bac5865fd3f09dcfc58020ac35472c17,99a95d2556a9d24d821771457b590c0d43447f2b
f40bc845bac5865fd3f09dcfc58020ac35472c17,855715727a347d207d3719e3e3511c82ea630afb,577173ffbd1aac79998ab430de782c43fb8d1132
577173ffbd1aac79998ab430de782c43fb8d1132,3f99c98e58c569e43b0c13324704c8da5544744b,a791187bde9585cd2324e67429a0263a537f1feb
3f99c98e58c569e43b0c13324704c8da5544744b,5c5be18433f6a50674f59f59c6cc8c18fa0fbe6b,943a0cd469eca325501584821e1a39a0a994f145
5c5be18433f6a50674f59f59c6cc8c18fa0fbe6b,1bf661f884ac4f93974af0dcaf01c2c37ad4bfc6,6d214625cc48ca646456d7d37f722f310c121ccf
d7f40d6c2f4e96634b8bbc29afdaf59c883efde0,afee1322240404b4d10b4c1fc56f0f5324ee28c8,8779ba8493dbe20dc8ca4700eec0260a6ed927e0
afee1322240404b4d10b4c1fc56f0f5324ee28c8,f437b35c3a3f208576e0c2bb9e088234b8ab3ba4,b4c6734951436c3af89ddb7c90fa82ca11615154
f437b35c3a3f208576e0c2bb9e088234b8ab3ba4,8dfc4665a90633360ca2a53f235f95f4990d40f8,0c1e09bfa7d02b688759d17fb2c15ab043f884ab
0c1e09bfa7d02b688759d17fb2c15ab043f884ab,08c800c84b6d422a0ebad63924fcedbfec3b58cc,0df2df06dc08ccc08d0ada9596f927aad855eb8a
08c800c84b6d422a0ebad63924fcedbfec3b58cc,b13279dc624d955d0e3442144e77fe07e202869f,cf604b71475f2ec2b4f15ba04327b6a77cf82233
b13279dc624d955d0e3442144e77fe07e202869f,20c0a1e96d6760aa2f0fad5b9a4f77d6f6b89434,4615e4904964250983c6198f91c28505f403b776
d56ef6d44cc5cc84b3219649f7b0fae5baca675a,c3a69913998d0db2aeef4b2a10bf6dc8ef6e6ef9,8e7d2426c2d60bf17e077e69428281ab512ee102
0841b6b766f435b470bec696ac5aa860c47cf695,139384a1a7163dd9f5370622519d858eefb22e70,3a14aa9d6ff32d5584846971fa863e196f871575
3a14aa9d6ff32d5584846971fa863e196f871575,47ffc24c5c5dcb3730d448ce0668f471a3232f02,139384a1a7163dd9f5370622519d858eefb22e70
139384a1a7163dd9f5370622519d858eefb22e70,be72190a49306b7c7d8d5df6a98f11a73b169d02,4a367fe20f50a5cf81ad3242d27fc26f6a7e65dd
be72190a49306b7c7d8d5df6a98f11a73b169d02,fa618e5b0aa0ced79a507ba5a7acd6abf14493eb,b70cbb307cc5208efe44620a4428a76c29c6da87
83d16ffa416440111b023a0d61db6843b7a9065c,86ab8b7d739bbcb72617afcd2e05057340efdad4,fa618e5b0aa0ced79a507ba5a7acd6abf14493eb
fa618e5b0aa0ced79a507ba5a7acd6abf14493eb,42088f28e1793475409be6f05240a2930ff6577e,4873f623a215f282d6e348efce0584d5e5a849fc
42088f28e1793475409be6f05240a2930ff6577e,1a71257d9ae1242349e69a1dec7882b542f2b962,503209ac33bbcc716113cd454be69d03ac360eb2
1a71257d9ae1242349e69a1dec7882b542f2b962,4309608a1f0038525dd028ad50cc3299b008aa90,2de58b057f7a8fea00338466b1e4407acb9e2241
4309608a1f0038525dd028ad50cc3299b008aa90,6626d04f9d74dbdc3edc52df010ffb8a053e9b05,2005a233a11f055e93d979ad5977045b70a46cdb
6626d04f9d74dbdc3edc52df010ffb8a053e9b05,5a7654ebe59b941e238ee4cced32c836e0d8c3a4,92bede234b5dee0450176d73f622f138514957c3
a27870f0a39a33c5708127f74ed9e4a8f4c0ea48,f5de661b16a550de6501d10e1d043762bc88c615,6609daddf5ef7201c6405c06dc315d25dd680ff3
f5de661b16a550de6501d10e1d043762bc88c615,61b3b8171dc89ef9f9c1b042072a84da5c934085,ce86de5b5fbe07aa10dfde534e89c3fc080df491
61b3b8171dc89ef9f9c1b042072a84da5c934085,7d3a70bb1986b18b888a7a616ae6d09f97269fbc,29ba72dacf9d42a28c39e0b8792cb43e0990e310
7d3a70bb1986b18b888a7a616ae6d09f97269fbc,40ce3954a837f84e5af12b4cf356f28202d38880,79c5c9068e38d21ebda8c9e5d27378dc0659f7ac
e043b87727fd72177866349d13d28f7160879105,577a5890144a257008962fa1e5178a2e90308301,2099172dde276267c853910321b16f322e5b8fe3
10ab5ded91a06797f576c50ecc66bb857b8dc8c6,9ceed06f5912230b6b006c7464e18038c4a9c8aa,ca09111bde724dbac1ff8ffd60bc5a474ab7464b
ca09111bde724dbac1ff8ffd60bc5a474ab7464b,34f0bd5247b6f6a8ae9388738f1987764a24e5f3,d287f054e710ea3ce92a5aced2ae883f5e57895c
9ceed06f5912230b6b006c7464e18038c4a9c8aa,a7c91845823305eab58c18a82896a079e8252f44,34f0bd5247b6f6a8ae9388738f1987764a24e5f3
34f0bd5247b6f6a8ae9388738f1987764a24e5f3,9e17b7f9c3f65558ea89cb7416159e0ab729b04c,d4bd5e7850662961d4f34cf9a6db5a5fdc1f9c10
9e17b7f9c3f65558ea89cb7416159e0ab729b04c,b7b99531e0a2ba7ae39f14e673e8c621c9444209,65e73ea0bfa4e52f11f1e4aef827428acbbd67ae
b7b99531e0a2ba7ae39f14e673e8c621c9444209,fe54e7756dc1bb84746cec1b98d80a6af70a60a8,df63c44f03011b624c10b559bbe17ca9f20fe273
fe54e7756dc1bb84746cec1b98d80a6af70a60a8,2b764d1af9a75deab3f8f7c7bc41f86f8ab4aa6b,c61962813c7f0f5f89f865ba1656f0eefef9ba90
2b764d1af9a75deab3f8f7c7bc41f86f8ab4aa6b,b2284fa35353ed6c2e9cfecd60e5b013044c8381,c571149a82181c03ff5f5ae898990a4f3583bca1
9037ba32665e0ba1b757fe9c5f710ea4a6816db7,c75bbc240110c68402597c4823dee5b737abb807,ec2b826f64e0923345c418e202b4eaaeab412355
8f6e4afe846eb7ea360209f40d1aa1d3c993ea5e,880efd3ca273dcf872205384c6caecdca2a8adfe,483831ee6d5b1ef99e2b4030f0c6c45a710d7d92
09afab04efa992bffa5b9993e9a0e3c126f4c87f,764fe4081777b636cffc12975a1583a647e912eb,4b1d30ce827a411acf4d62000497aae22ec992dc
24958c2fc7c89d0e3051c135788a99169b24fcee,a97d26b2b8ab066be87211f4c4fb47c5f6077e8c,3e353523ef5f0f90b9930f70cf8f0761cd640ec3
d27dc5bea290de2402a0fea2fb3fec8d18349b8b,cdee2b54f7e02e639a9c5955a034a52e043f0c98,01c3b6e014ccf248d569116a742de44ebe72bf10
fcdbdfa77b90037d296f186541b54018b2ac51bf,f976bd92a6ddfb9b531cb10577777d7d298fa5f2,a04fdf6f7c5b243251a194c1b266870b65b02651