merge,left,right,arquivos_conflitos_analisados,arquivos_conflitos_nao_analisados,quantidade_total_de_conflitos_validos_js,quantidade_regioes_de_conflito_total,quantidade_regioes_de_conflito_total_valido_js
merge,left,right,[],[],0,0,0
72ac819efef252fb6dd49e31b950d88927206679,cbec3723e1452f1b49a9795f94e3a922acfdc10e,6ccab387560c68507c1527b6bea413dcf79b2e6e,['lib/compress.js'],[],1,2,2
630b09050fe528bfb05d1efd6aa2d7ee47894b01,149a569ac8e17b3e614a59b6ed70f2d4bffd429b,0cfbd79aa123a97c94c1bf5032acf11c15886dad,['lib/compress.js'],[],1,4,4
287ec730f76bab4acf84f39f69c1de32828885b5,4f57d8746bd9a9d722034684d9ff0c630cc3689d,06166df999f71a033d52e1a6213c36dd5bace2e8,"['lib/ast.js', 'lib/compress.js', 'lib/parse.js']","['bin/uglifyjs', 'test/compress/evaluate.js']",3,9,6
0f2be1456c42d470283c7e98b27e10c6a83d5b16,1eb15f46f138e271b2e375497f7de73aa6e2747d,460218a3f878fff658ca6c8e238f203866320b98,"['lib/compress.js', 'lib/output.js']","['package.json', 'test/compress/reduce_vars.js']",2,6,4
7a8eff62cac737703890c21b6cd438c608635eb6,f76b5e0f43d7d23bec6479c69008b4e5d724a7d2,9336cc824739f6e594e7c020a49b2d17b1faaec2,"['lib/compress.js', 'lib/parse.js', 'lib/scope.js']",['test/compress/dead-code.js'],3,19,14
3bbe83951852d859ffd5f108941c9a59ec46e024,ace272f0c505af074ddb587445ed3410329c6693,e2ec270b04ddefc1c7aa39ab1eb24f2cae0077a8,['lib/output.js'],[],1,1,1
7dea749f586fa639ffaa678129f0c2c13cd4c657,0a3fac6e684eb2bd484602e39615cd1f067588d5,8ca49155a8a3b0030b621fd4a5ba63147ea1c72f,['lib/compress.js'],['test/compress/drop-unused.js'],1,11,8
96082f7a9bd283b668b8a20384df78f3586324f3,a53784e0c59d5a242ba99965fcc24bdb8ef6ad52,86607156e3c68fe2a56d728563691d7dbcb7519d,['lib/parse.js'],[],1,1,1
a3b8dec34702086ea1583f25fb6bcbb4dd7c5809,49ce573971fdd533b0a82f8c775ff2f41e63b77a,8701a99a158d8f041b6956822b632258b40ba68e,['lib/compress.js'],['test/compress/functions.js'],1,2,1
dbf8684287e90c530a6179632e6403a4758c9fac,8d156b51fe72906800189ec70a4b8ba23e6db937,f1556cb9451e9532896f9e553087c9ce83801170,"['lib/compress.js', 'lib/output.js', 'lib/parse.js']",['test/compress/dead-code.js'],3,18,14
21c986ff5b61632607b5311dcd24c4d69d7ff362,87bae623e9d0cf0ad430aeb732be95094fc4c6e6,24418274084745a224a2715219a4c6029cbfee8f,['lib/compress.js'],[],1,9,9
c9dbe9deb1cc9cca260c1f498c90ce92a0f7babf,1885f91f132ffe313d22aa52d1e8220a3a958155,b9f3ddfb30897f634a7967e773d1555ceecb21cc,['lib/compress.js'],['test/compress/hoist_props.js'],1,5,3
4f08c2f50427b71f7d374e501fb6dfba32c44e8f,ba4894af18b500a5e9532c8ba62b8d21596b6130,b37a68c84f7b74de8ec7fc862792964c436fa2ec,"['lib/compress.js', 'lib/minify.js']",['README.md'],2,6,3
227b58812dff7b978467cd5b7cad25dea9cddf6f,f25bd13be68152640af809bafe0a2ba3aa77eb0a,667fc4d08b7c720ca66be8e63ebcfd234de54329,"['lib/ast.js', 'lib/compress.js']",['test/compress/collapse_vars.js'],2,8,6
11c0b1e1f93e3b365a5bbd6e5f564c0e09c9b8e8,650d5d5c9bfb4c269356b5bfbf0d55d3984de42f,346fa12e0e67ed9418da4df91f72b41a857ef81f,['lib/compress.js'],['test/compress/reduce_vars.js'],1,5,3
e11cec1ab8157080f28906a9d7a7d9b2957a42ab,0c435190979576ac3ffcb885da3fbc416538800d,38bfb73f0643d73d429d7a79667f6b8fa3fd6fc5,['lib/compress.js'],[],1,5,5
df9c8dfd725d75e8f971af7ff9f8bbeb02d6d406,29bbc41dfed19475acc5538e7ee39bd0c3856352,f46281e2b75a0cae0fbc591ba23c000d4106a07a,['lib/compress.js'],['test/compress/drop-unused.js'],1,15,10
086cb331639339a4097899a935f489745f1a25c2,6371e2ee6361d534fc966b2f2e19da294b02ec3b,2fd927a7ccfb55de415bf1faafb45e5006ca9984,['lib/compress.js'],['test/compress/properties.js'],1,5,3
c60fa678278ebf08be07f1472f75bbd0bed26e33,f9c57dfee0a768b483db74486919f254ed84a8b0,96439ca24690782dc67c5cc3768226bf96c38885,[],"['README.md', 'test/compress/reduce_vars.js']",0,4,0
58a5608b6627ac08149a3a3f1ab61cd372ba2217,f496ac5c85263581aeaad6deb816a38c1fcd3b45,dfe4f6c6de3971e48b6a5a807e17314d65cdc9b5,['lib/compress.js'],['README.md'],1,8,2
4fac8076b82f9d9f1b3bce0c333019b572944646,a020d2ead342f95e6c577af8efa9b3b82c399312,6920e898d1a89a035b54e62b83c4ad0411a0ff2e,['lib/parse.js'],['test/compress/reduce_vars.js'],1,2,1
bd84007cf4df8622862df69f5f9b9902c7a99f41,12416000131558cd73d54613f7cd6437f4dc052e,55387e8fd022a64b349487ca3a66c3d9c5de1907,['lib/compress.js'],[],1,2,2
d73500e8d1eb0ddd5d4e4465701a07950f999d29,d8685f528d4bffe037427a1beb134e2bb3bd9493,aceb0af36b8c89ae76b18c63a32b600156e4766e,['lib/compress.js'],['test/compress/pure_getters.js'],1,2,1
8891495789501589c4f27e280b45c802641c5856,2779a29a8666293192223ec5acf125f555e68ede,cd27f4ec38f2899707859459970406ae67c3adb6,['lib/compress.js'],['test/compress/collapse_vars.js'],1,3,2
e0e009ace25cc6fdaf99d103a8c680ad670d1eed,ae0f117da635a481f30f0ce4ccf5d883f07a90fc,f81ff10a9b9b3f65ad78bde5b2dbbc5739c70529,['lib/output.js'],[],1,1,1
1eae8f2dccf5bedf9cde85475954a079fced8025,d600c78d7b3da5c9a72ba1a0c37e6bc84e011ca3,c4c2ef44d0b3238098888b6ea3941f831947b10b,[],['test/compress/issue-1770.js'],0,4,0
77d18be073ba8d15f8738553c91d0522aef062bc,91f8b57b3ef22f91b755a0e5f95f5b5aa24ed74c,bc61deeca911bd0418ddda605a7449cd31b66ce4,['lib/output.js'],['test/compress/unicode.js'],1,4,3
3a2b737c42793798047b97d57b1ff2f12df0e1d9,0f4278148d67f649decd9506c1f62e8039e1e061,4e12a6f740bfc3643516679d8faf8f5296d980d0,['lib/compress.js'],['test/compress/drop-unused.js'],1,6,4
a556dd2dcbacde94f15816458ceafa386969ad02,e7334b4048588a984f76f01e5af6e182944b6aea,bd7be07c38c3a6e47910828279c87a1e5531c357,"['lib/ast.js', 'lib/compress.js']",['test/compress/new.js'],2,6,5
e77b6d525ce6cd73b0206310ab9e41ad1246fba3,a9eecd844fef8bdac06307aa14e6d1cc64a663f0,2dde41615a22ec16b52028a5b09a42b50e4ee094,['lib/compress.js'],['test/compress/collapse_vars.js'],1,3,2
ed3032e52ab14c7b15c37f0b96ed2b4eec5ead98,52cc21d9995fcda6e78e0514dab2bb67e9b1cb91,7659ea1d2edd7603bd355eb849bd5dd62c3350c7,[],['README.md'],0,1,0
087bce508a1536931753bb0b6862149a90716579,fc7e33453fa908f9c4ef28d03969866a7f98f733,5e6f26445f932a180890be4792dab574e07cbb0f,['lib/compress.js'],[],1,1,1
11afa816e3f7a59bc399bda8c5ad498aa6f1d836,49f3de83970cfc78ccbede4c1918bdf0a2f34223,8b4dcd8f3e673209cd56ee44cc0292b4bcf60559,"['lib/compress.js', 'lib/parse.js', 'lib/scope.js']",['test/compress/issue-1770.js'],3,12,6
daaf1273fa8dcf375fe1da7d36f2cde31558c875,3fa862ce19cbef31b0d75582eb43a74fad3d8130,1c150c632f200bb58044a3ff9592d884f1010e67,['lib/compress.js'],['test/compress/drop-unused.js'],1,6,4
8af362ed57ab6d236f87abe76301f50928153661,68138f22810d4a2086569e979f640202adf757d3,4231f7323e608ae4e4c9461d3d0c1f638ae69546,"['lib/compress.js', 'lib/parse.js']",['test/compress/sequences.js'],2,3,2
ee5c03f7f150ed822aa5eccb126bddcae70a3dd5,0cb75089f059f8cdf97fc4a0bbb7a8d9dd0c0fa9,4377e932ca2112178b6f2733084ddd668fbf0e51,['lib/output.js'],['README.md'],1,5,3
c814060b4a9cc9fe166dbe809a38fb02c69e84fc,303293e4aada63d7f1854df2c5b3da9036f0e1b3,3e62faa64fd563dddca0b6fb86edb34fa006db6a,['lib/compress.js'],[],1,2,2
520da57fdcafd43c8c9b2fe8c95b8f6fd0090b8f,e5e0ce0b42307fe7d535376c39caa02d5d823fe2,4e0a22e5c88ac841a3bb67081454f2a83dbfe1a7,[],['test/compress/issue-1052.js'],0,1,0
aa835eb0f6c4d8063af07e6fd256f7801a8be3eb,39d4d7e20ae013b1c6071964ce048ee86cbff6e9,c3f14a1481efc0ec381370fefafcf66c4b68d94b,['lib/compress.js'],[],1,1,1
a3053c537a164967b9d48ba5a7f82d6e4ee3b87b,d6f77a6352f75c0f7de9c49f99f5f382b7211374,d3c4a8e9e705af2c90b940b0053dad222a45ed34,[],['package.json'],0,1,0
02b14528fae912d9beb25bd7f4e21de5a9ad945a,3db2001633a7874abe5123a7865ad4bc76604b14,3408fc9d32c4491afdd73f0c46112c5a41963062,[],['README.md'],0,1,0
5f29fced0a42e18b750d3bc5ac2f17c0b7d22641,b1b918e6d6d4a4bd34e8ec2ccf9738c2b149701f,43add9416b927703471a1a722f6a73dcecb0dac3,[],['README.md'],0,2,0
99fb3e8f0d1891c20a1d18d6816ca49ac419e45d,756c9aa7dc9a034baf07b127b58d132dcbe9be4f,050474ab44f02dc8bb0b47f0878c3ecda3e34fa5,['lib/parse.js'],"['README.md', 'test/mocha/cli.js']",1,4,1
81243c4e71552b39ab0f704bc812788269cd93e2,91de285166554269b325237a9cdd1ff0f8a1c548,cd6e849555ce1f1d75c6b1e82dd62d0411a4d8e4,"['lib/ast.js', 'lib/parse.js']","['README.md', 'test/mocha/accessorTokens-1492.js']",2,6,3
daf44f2b21a5628f73c4cd94503a26cfeb5e80a1,fcd90db30d9af157a4a8e36490bcbb861a3a5884,daaefc17b97247e0be9b959c9f7b34b6e7adb148,[],['README.md'],0,2,0
fb50b7b62708a8b6beb54d1c9b13f0497790fe5f,9d59c693c242bbbb5268852e687fe3527179aafa,aae7d49d0c9332de676f32b2fe20f4834fe41df4,[],['README.md'],0,3,0
b4c18f6b83501e56f8518db2e454be95e941b803,73d6438773a40aa5aa06354781334af79a67e42d,2d99d06601013ab996d574d122b31df400055302,"['lib/compress.js', 'lib/output.js', 'lib/parse.js', 'lib/propmangle.js', 'lib/scope.js']",['test/compress/properties.js'],5,25,23
0d8597e904a2c49db001396aa0a8aeda70199b6d,c20bb99a62ad036368569bd89b934f52258429cd,04b89645058d85b8b67bb94fb9e39252160a0959,"['lib/compress.js', 'lib/propmangle.js']",[],2,2,2
4614b5b46e5b6cfe771b2b222ff68b616f267cf3,2f93058c6e1aa5778e17d490811991902415b0f0,b7f6b73f4e4cd49da9a08afb3ce8b59c6b0c92b9,"['lib/compress.js', 'lib/output.js', 'lib/scope.js']",[],3,4,4
d717bf9ce83f0020612acbfd9853b0e8f25b1443,5dea52266be202db98705ab947d0704350447ae5,a84564d1a8b1fda740963a577f4916d15a20138b,"['lib/compress.js', 'lib/scope.js']",[],2,3,3
1e2b0aaa04199533e6ae4d0b23231bf1aa67b1b8,6a54de79b58c37da1b6f8bcff20aadfd1d0e2043,6ab3224c0d724322597f5709e3f382cc913d96bb,"['lib/compress.js', 'lib/scope.js']",[],2,6,6
97d0fc271d06ce134a3bc835f9005a31925e2c27,7906033e82d66f2735f8626e98f0f7352d9b3d25,6b2f34769a5572bdd9db034f19bbc2a0b6e6dabb,"['lib/compress.js', 'lib/parse.js']",[],2,2,2
75c3c8963f345c7fa4367d524721edf00fe238c3,d26b7522d9f004d67281c578886b4a6395673b02,0489d6de6499154c758a6464387546ec5a060f67,"['lib/ast.js', 'lib/compress.js']",[],2,2,2
f4a12b34f2be72c1dd8795cb98be6ce0eb4fc2ed,5d5c7934a5defaed5ad0e6e4d73f659ba9f50694,cf45e2f79b543ebae60c5de54166b20da4522c25,"['lib/compress.js', 'lib/parse.js']",[],2,2,2
8f4b45f4f814c04918382949b4bcaf7a8d910281,952e2656eb6dd539f32eba3e72574c002bb3b247,e9920f7ca162ce062cc481b876be293d7324a714,['lib/compress.js'],[],1,2,2
250b782b1e2461cb3e6cf0593c16e911c7a1cd91,3c2b3aeddb58848b076aacc05acc026b258e0110,144052ca491144c65adc9d081b17ce100e3de59d,['lib/compress.js'],['test/compress/collapse_vars.js'],1,3,1
49d9ac1c43b6c70ef98506949b76c2fe9d25b5b1,c8e61448cb1ea621d2fdab4567c42e9c3dcd852f,33b5f3198469f53641172c0702a7f40566325fb0,"['lib/ast.js', 'lib/compress.js', 'lib/parse.js', 'lib/scope.js']",[],4,5,5
0b77d861a8f8c43fc4ced9d779cb4f9e7140048f,e27dab7e7c2bb752d93ac4152c55a611ab43ae68,b5e0e8c2038c7c0ea13771891eb84f6e6f7bcbc3,['lib/compress.js'],[],1,1,1
514fc68f4f58f83be1c9cbc6fc5b88f483f30813,07734b000a0dbe2b193e97e1b782d08afa5479a8,478aaab46904216e95af72ae9dfec4c6d6cb36f0,[],[],0,0,0
57777b6cfa8ba3de936864224f5d434399ccb3bf,8d205f7f398904c1ac61905a2dd43e713f1e98c9,858e6c78a44f236e6e4d460a2ac187eef59823c8,[],[],0,0,0
88a338f29e264959f3286a8bc34fc28c8f0e77a2,07734b000a0dbe2b193e97e1b782d08afa5479a8,0b0296eb2aebbb6f3df72d4e4ef22d447fe396ec,[],[],0,0,0
4bd31607f665499543bbc83192225203ae6763d1,4728bc73ad6c6031029766df72a7e544af0511fc,7f8d72d9d37396f2da05d5d824f74bd414c30119,['lib/compress.js'],['test/compress/arrays.js'],1,4,1
962b1f3d409934e1c1603c730d574ce56eaa2a58,3ee46e91e802fb8bf20656bce115375c5f624052,5c7705fcada66f35878427d620a194ad9d2f2918,[],[],0,0,0
3ee46e91e802fb8bf20656bce115375c5f624052,ee26e7f11bad3db89e2ec752a27c03413a752bb8,f6372483a0c555a3aaf900ffa1a9ccc6585b59f9,[],[],0,0,0
ee26e7f11bad3db89e2ec752a27c03413a752bb8,937f534392256b3ec5bb39d02fd3cd08dd977037,98f330658f5cd0dfb3004815d05f123f4110c2e0,['lib/compress.js'],[],1,2,2
b7bb7061503c247393bd0aa8ae9dd80167028a98,32c2cc33bbb05a70cd67106afb6913d4517d00de,557b3e412fb44906e0a41dc2c209e5712bd67974,['lib/output.js'],[],1,1,1
c644c1292d564caf980f10f2be48f6f839a0424f,d224d71b8dd9a113ac360f63895a7d6a7e2ef813,781f26eda1327265f15ef5a213c69b5f9a551ca2,['lib/output.js'],[],1,1,1
6fd9b338ddb7ccf34237a82cc13b0b7cbfb287bc,d8d4e71b9ee022aeadc56821e086c641702009ee,debc525fa117438d4971df3790f9f476fed65858,"['lib/compress.js', 'lib/parse.js', 'lib/scope.js']",[],3,4,4
2246c793180e962f4477d82c0ebc166a57f318ee,dda58244b6dcc6270386ac40e2264e3d10a7f38d,85fbf86d7b6517161004c4f7dbfd15df4c282e3e,['lib/parse.js'],[],1,1,1
0a3d780327d65b45ca69281af4af093c6c1b99dc,b0555a123a208b24f14d03add0d992a846c1dd89,6c8e001feeeb957279814aa58be44d1ece8bdb6e,['lib/parse.js'],[],1,1,1
f94497d1d6c37ebd72a9c2d83fc74980e1b82d17,eaf3911c3141a9b735e6e33c7147461d60c833c1,e4fa4b109a0db5691d91b3dfba0eac41ac21c0ef,"['lib/compress.js', 'lib/parse.js', 'lib/scope.js']",['test/compress/dead-code.js'],3,7,5
7f3dbb6df76465751d83f2cd53103a72cb6a4fc1,e4d73d8b7c73631d4f358500d9ddef3ddfd9774b,174404c0f37bf14aff23c41889e6bab1fd87c1d7,"['lib/parse.js', 'lib/scope.js']",['test/run-tests.js'],2,5,4
b14496c742dcc6eebd4d962cba774b3090b7d9a5,991fa996553c4adf740eb3eb2481018034398c06,a8e67d157e9caa59bbaf47cd6208eaa583853abb,['lib/compress.js'],[],1,1,1
