08c8767abfa09d9b6e31d49ca960784ff04f22f1,RENAME,{Function buildNodeHierachy at examples/jsm/loaders/GLTFLoader.js:3865},{Function buildNodeHierarchy at examples/jsm/loaders/GLTFLoader.js:3920})
08c8767abfa09d9b6e31d49ca960784ff04f22f1,RENAME,{Function buildNodeHierachy at examples/js/loaders/GLTFLoader.js:3516},{Function buildNodeHierarchy at examples/js/loaders/GLTFLoader.js:3563})
08c8767abfa09d9b6e31d49ca960784ff04f22f1,RENAME,{Function composeShaderCode at examples/jsm/renderers/webgpu/nodes/WebGPUNodeBuilder.js:396},{Function _composeShaderCode at examples/jsm/renderers/webgpu/nodes/WebGPUNodeBuilder.js:417})
e57b7770785c6d013770687bb3ab187854b32076,EXTRACT_MOVE,{Function _projectObject at examples/jsm/renderers/webgpu/WebGPURenderer.js:640},{Function update at examples/jsm/renderers/nodes/accessors/SkinningNode.js:97})
e57b7770785c6d013770687bb3ab187854b32076,RENAME,{Function _parseMaterial at examples/jsm/renderers/webgl/nodes/WebGLNodeBuilder.js:33},{Function _parseObject at examples/jsm/renderers/webgl/nodes/WebGLNodeBuilder.js:33})
e57b7770785c6d013770687bb3ab187854b32076,RENAME,{Function _parseMaterial at examples/jsm/renderers/webgpu/nodes/WebGPUNodeBuilder.js:39},{Function _parseObject at examples/jsm/renderers/webgpu/nodes/WebGPUNodeBuilder.js:43})
92d826485ac6d9b6e22c079f922759f257dfd199,RENAME,{Function composeShaderCode at examples/jsm/renderers/webgpu/nodes/WebGPUNodeBuilder.js:396},{Function _composeShaderCode at examples/jsm/renderers/webgpu/nodes/WebGPUNodeBuilder.js:417})
75beab235898df9df39f9819212cf77822645ece,INTERNAL_MOVE,{Function clearViewOffset at src/cameras/OrthographicCamera.js:77},{Function clearViewOffset at src/cameras/OrthographicCamera.js:73})
75beab235898df9df39f9819212cf77822645ece,INTERNAL_MOVE,{Function copy at src/cameras/OrthographicCamera.js:31},{Function copy at src/cameras/OrthographicCamera.js:27})
75beab235898df9df39f9819212cf77822645ece,INTERNAL_MOVE,{Function updateProjectionMatrix at src/cameras/OrthographicCamera.js:89},{Function updateProjectionMatrix at src/cameras/OrthographicCamera.js:85})
75beab235898df9df39f9819212cf77822645ece,INTERNAL_MOVE,{Function update at src/cameras/StereoCamera.js:38},{Function update at src/cameras/StereoCamera.js:38})
75beab235898df9df39f9819212cf77822645ece,INTERNAL_MOVE,{Function setViewOffset at src/cameras/OrthographicCamera.js:49},{Function setViewOffset at src/cameras/OrthographicCamera.js:45})
75beab235898df9df39f9819212cf77822645ece,INTERNAL_MOVE,{Function toJSON at src/cameras/OrthographicCamera.js:119},{Function toJSON at src/cameras/OrthographicCamera.js:115})
00748410ac11496e8126291d00b363fb04cfaf07,INTERNAL_MOVE,{Function fromEquirectangularTexture at src/renderers/WebGLCubeRenderTarget.js:35},{Function fromEquirectangularTexture at src/renderers/WebGLCubeRenderTarget.js:34})
00748410ac11496e8126291d00b363fb04cfaf07,INTERNAL_MOVE,{Function dispose at src/renderers/WebGLRenderTarget.js:86},{Function dispose at src/renderers/WebGLRenderTarget.js:86})
00748410ac11496e8126291d00b363fb04cfaf07,INTERNAL_MOVE,{Function clone at src/renderers/WebGLRenderTarget.js:63},{Function clone at src/renderers/WebGLRenderTarget.js:63})
00748410ac11496e8126291d00b363fb04cfaf07,INTERNAL_MOVE,{Function copy at src/renderers/WebGLMultisampleRenderTarget.js:17},{Function copy at src/renderers/WebGLMultisampleRenderTarget.js:15})
00748410ac11496e8126291d00b363fb04cfaf07,INTERNAL_MOVE,{Function clear at src/renderers/WebGLCubeRenderTarget.js:126},{Function clear at src/renderers/WebGLCubeRenderTarget.js:125})
00748410ac11496e8126291d00b363fb04cfaf07,INTERNAL_MOVE,{Function copy at src/renderers/WebGLRenderTarget.js:69},{Function copy at src/renderers/WebGLRenderTarget.js:69})
00748410ac11496e8126291d00b363fb04cfaf07,INTERNAL_MOVE,{Function setSize at src/renderers/WebGLRenderTarget.js:44},{Function setSize at src/renderers/WebGLRenderTarget.js:44})
56da80e5677a443381c8fc78ccb9c0aa2bda2c32,INTERNAL_MOVE,{Function processNode at examples/js/exporters/GLTFExporter.js:1783},{Function processNode at examples/js/exporters/GLTFExporter.js:1771})
56da80e5677a443381c8fc78ccb9c0aa2bda2c32,INTERNAL_MOVE,{Function isNormalizedNormalAttribute at examples/js/exporters/GLTFExporter.js:250},{Function isNormalizedNormalAttribute at examples/js/exporters/GLTFExporter.js:536})
56da80e5677a443381c8fc78ccb9c0aa2bda2c32,EXTRACT,{Function parse at examples/jsm/exporters/GLTFExporter.js:93},{Function write at examples/jsm/exporters/GLTFExporter.js:380})
56da80e5677a443381c8fc78ccb9c0aa2bda2c32,INTERNAL_MOVE,{Function isNormalizedNormalAttribute at examples/jsm/exporters/GLTFExporter.js:273},{Function isNormalizedNormalAttribute at examples/jsm/exporters/GLTFExporter.js:560})
56da80e5677a443381c8fc78ccb9c0aa2bda2c32,INTERNAL_MOVE,{Function processBufferView at examples/jsm/exporters/GLTFExporter.js:509},{Function processBufferView at examples/jsm/exporters/GLTFExporter.js:691})
56da80e5677a443381c8fc78ccb9c0aa2bda2c32,INTERNAL_MOVE,{Function isIdentityMatrix at examples/js/exporters/GLTFExporter.js:161},{Function isIdentityMatrix at examples/js/exporters/GLTFExporter.js:196})
56da80e5677a443381c8fc78ccb9c0aa2bda2c32,INTERNAL_MOVE,{Function processBuffer at examples/js/exporters/GLTFExporter.js:462},{Function processBuffer at examples/js/exporters/GLTFExporter.js:644})
56da80e5677a443381c8fc78ccb9c0aa2bda2c32,INTERNAL_MOVE,{Function processTexture at examples/jsm/exporters/GLTFExporter.js:932},{Function processTexture at examples/jsm/exporters/GLTFExporter.js:1079})
56da80e5677a443381c8fc78ccb9c0aa2bda2c32,INTERNAL_MOVE,{Function processBuffer at examples/jsm/exporters/GLTFExporter.js:485},{Function processBuffer at examples/jsm/exporters/GLTFExporter.js:668})
56da80e5677a443381c8fc78ccb9c0aa2bda2c32,INTERNAL_MOVE,{Function getPaddedBufferSize at examples/js/exporters/GLTFExporter.js:323},{Function getPaddedBufferSize at examples/js/exporters/GLTFExporter.js:258})
56da80e5677a443381c8fc78ccb9c0aa2bda2c32,INTERNAL_MOVE,{Function equalArray at examples/js/exporters/GLTFExporter.js:145},{Function equalArray at examples/js/exporters/GLTFExporter.js:152})
56da80e5677a443381c8fc78ccb9c0aa2bda2c32,INTERNAL_MOVE,{Function createNormalizedNormalAttribute at examples/jsm/exporters/GLTFExporter.js:301},{Function createNormalizedNormalAttribute at examples/jsm/exporters/GLTFExporter.js:586})
56da80e5677a443381c8fc78ccb9c0aa2bda2c32,INTERNAL_MOVE,{Function onloadend at examples/js/exporters/GLTFExporter.js:2064},{Function onloadend at examples/js/exporters/GLTFExporter.js:405})
56da80e5677a443381c8fc78ccb9c0aa2bda2c32,INTERNAL_MOVE,{Function processImage at examples/js/exporters/GLTFExporter.js:754},{Function processImage at examples/js/exporters/GLTFExporter.js:916})
56da80e5677a443381c8fc78ccb9c0aa2bda2c32,EXTRACT_MOVE,{Function processMaterial at examples/jsm/exporters/GLTFExporter.js:973},{Function writeMaterial at examples/js/exporters/GLTFExporter.js:2117})
56da80e5677a443381c8fc78ccb9c0aa2bda2c32,INTERNAL_MOVE,{Function getPaddedBufferSize at examples/jsm/exporters/GLTFExporter.js:346},{Function getPaddedBufferSize at examples/jsm/exporters/GLTFExporter.js:282})
56da80e5677a443381c8fc78ccb9c0aa2bda2c32,INTERNAL_MOVE,{Function processNode at examples/jsm/exporters/GLTFExporter.js:1806},{Function processNode at examples/jsm/exporters/GLTFExporter.js:1795})
56da80e5677a443381c8fc78ccb9c0aa2bda2c32,INTERNAL_MOVE,{Function getUID at examples/js/exporters/GLTFExporter.js:131},{Function getUID at examples/js/exporters/GLTFExporter.js:522})
56da80e5677a443381c8fc78ccb9c0aa2bda2c32,INTERNAL_MOVE_RENAME,{Function processLight at examples/jsm/exporters/GLTFExporter.js:1748},{Function writeNode at examples/jsm/exporters/GLTFExporter.js:2044})
56da80e5677a443381c8fc78ccb9c0aa2bda2c32,INTERNAL_MOVE,{Function processAccessor at examples/js/exporters/GLTFExporter.js:641},{Function processAccessor at examples/js/exporters/GLTFExporter.js:816})
56da80e5677a443381c8fc78ccb9c0aa2bda2c32,INTERNAL_MOVE,{Function applyTextureTransform at examples/jsm/exporters/GLTFExporter.js:444},{Function applyTextureTransform at examples/jsm/exporters/GLTFExporter.js:627})
56da80e5677a443381c8fc78ccb9c0aa2bda2c32,INTERNAL_MOVE,{Function processSkin at examples/jsm/exporters/GLTFExporter.js:1705},{Function processSkin at examples/jsm/exporters/GLTFExporter.js:1749})
56da80e5677a443381c8fc78ccb9c0aa2bda2c32,INTERNAL_MOVE,{Function processInput at examples/jsm/exporters/GLTFExporter.js:2019},{Function processInput at examples/jsm/exporters/GLTFExporter.js:1966})
56da80e5677a443381c8fc78ccb9c0aa2bda2c32,INTERNAL_MOVE,{Function serializeUserData at examples/jsm/exporters/GLTFExporter.js:394},{Function serializeUserData at examples/jsm/exporters/GLTFExporter.js:503})
56da80e5677a443381c8fc78ccb9c0aa2bda2c32,EXTRACT_MOVE,{Function processMaterial at examples/js/exporters/GLTFExporter.js:950},{Function writeMaterial at examples/js/exporters/GLTFExporter.js:2152})
56da80e5677a443381c8fc78ccb9c0aa2bda2c32,INTERNAL_MOVE,{Function getMinMax at examples/js/exporters/GLTFExporter.js:202},{Function getMinMax at examples/js/exporters/GLTFExporter.js:209})
56da80e5677a443381c8fc78ccb9c0aa2bda2c32,INTERNAL_MOVE,{Function processTexture at examples/js/exporters/GLTFExporter.js:909},{Function processTexture at examples/js/exporters/GLTFExporter.js:1055})
56da80e5677a443381c8fc78ccb9c0aa2bda2c32,EXTRACT_MOVE,{Function processMaterial at examples/jsm/exporters/GLTFExporter.js:973},{Function writeMaterial at examples/jsm/exporters/GLTFExporter.js:2176})
56da80e5677a443381c8fc78ccb9c0aa2bda2c32,INTERNAL_MOVE_RENAME,{Function processLight at examples/js/exporters/GLTFExporter.js:1725},{Function writeNode at examples/js/exporters/GLTFExporter.js:2020})
56da80e5677a443381c8fc78ccb9c0aa2bda2c32,INTERNAL_MOVE,{Function processImage at examples/jsm/exporters/GLTFExporter.js:777},{Function processImage at examples/jsm/exporters/GLTFExporter.js:940})
56da80e5677a443381c8fc78ccb9c0aa2bda2c32,INTERNAL_MOVE,{Function getPaddedArrayBuffer at examples/jsm/exporters/GLTFExporter.js:359},{Function getPaddedArrayBuffer at examples/jsm/exporters/GLTFExporter.js:295})
56da80e5677a443381c8fc78ccb9c0aa2bda2c32,INTERNAL_MOVE,{Function processMesh at examples/jsm/exporters/GLTFExporter.js:1214},{Function processMesh at examples/jsm/exporters/GLTFExporter.js:1286})
56da80e5677a443381c8fc78ccb9c0aa2bda2c32,INTERNAL_MOVE,{Function processObjects at examples/js/exporters/GLTFExporter.js:1979},{Function processObjects at examples/js/exporters/GLTFExporter.js:1922})
56da80e5677a443381c8fc78ccb9c0aa2bda2c32,EXTRACT_MOVE,{Function processMaterial at examples/jsm/exporters/GLTFExporter.js:973},{Function writeMaterial at examples/jsm/exporters/GLTFExporter.js:2141})
56da80e5677a443381c8fc78ccb9c0aa2bda2c32,INTERNAL_MOVE,{Function isIdentityMatrix at examples/jsm/exporters/GLTFExporter.js:184},{Function isIdentityMatrix at examples/jsm/exporters/GLTFExporter.js:220})
56da80e5677a443381c8fc78ccb9c0aa2bda2c32,INTERNAL_MOVE,{Function processScene at examples/js/exporters/GLTFExporter.js:1926},{Function processScene at examples/js/exporters/GLTFExporter.js:1878})
56da80e5677a443381c8fc78ccb9c0aa2bda2c32,INTERNAL_MOVE,{Function processAnimation at examples/jsm/exporters/GLTFExporter.js:1596},{Function processAnimation at examples/jsm/exporters/GLTFExporter.js:1643})
56da80e5677a443381c8fc78ccb9c0aa2bda2c32,INTERNAL_MOVE,{Function processMaterial at examples/js/exporters/GLTFExporter.js:950},{Function processMaterial at examples/js/exporters/GLTFExporter.js:1088})
56da80e5677a443381c8fc78ccb9c0aa2bda2c32,INTERNAL_MOVE,{Function createNormalizedNormalAttribute at examples/js/exporters/GLTFExporter.js:278},{Function createNormalizedNormalAttribute at examples/js/exporters/GLTFExporter.js:562})
56da80e5677a443381c8fc78ccb9c0aa2bda2c32,INTERNAL_MOVE,{Function stringToArrayBuffer at examples/jsm/exporters/GLTFExporter.js:195},{Function stringToArrayBuffer at examples/jsm/exporters/GLTFExporter.js:191})
56da80e5677a443381c8fc78ccb9c0aa2bda2c32,INTERNAL_MOVE,{Function getPaddedArrayBuffer at examples/js/exporters/GLTFExporter.js:336},{Function getPaddedArrayBuffer at examples/js/exporters/GLTFExporter.js:271})
56da80e5677a443381c8fc78ccb9c0aa2bda2c32,INTERNAL_MOVE,{Function onloadend at examples/jsm/exporters/GLTFExporter.js:2135},{Function onloadend at examples/jsm/exporters/GLTFExporter.js:477})
56da80e5677a443381c8fc78ccb9c0aa2bda2c32,EXTRACT_MOVE,{Function processMaterial at examples/jsm/exporters/GLTFExporter.js:973},{Function writeMaterial at examples/js/exporters/GLTFExporter.js:2152})
56da80e5677a443381c8fc78ccb9c0aa2bda2c32,INTERNAL_MOVE,{Function processSkin at examples/js/exporters/GLTFExporter.js:1682},{Function processSkin at examples/js/exporters/GLTFExporter.js:1725})
56da80e5677a443381c8fc78ccb9c0aa2bda2c32,EXTRACT,{Function parse at examples/js/exporters/GLTFExporter.js:70},{Function write at examples/js/exporters/GLTFExporter.js:356})
56da80e5677a443381c8fc78ccb9c0aa2bda2c32,EXTRACT_MOVE,{Function processMaterial at examples/js/exporters/GLTFExporter.js:950},{Function writeMaterial at examples/js/exporters/GLTFExporter.js:2117})
56da80e5677a443381c8fc78ccb9c0aa2bda2c32,INTERNAL_MOVE,{Function processAccessor at examples/jsm/exporters/GLTFExporter.js:664},{Function processAccessor at examples/jsm/exporters/GLTFExporter.js:840})
56da80e5677a443381c8fc78ccb9c0aa2bda2c32,INTERNAL_MOVE,{Function stringToArrayBuffer at examples/js/exporters/GLTFExporter.js:172},{Function stringToArrayBuffer at examples/js/exporters/GLTFExporter.js:167})
56da80e5677a443381c8fc78ccb9c0aa2bda2c32,INTERNAL_MOVE,{Function processInput at examples/js/exporters/GLTFExporter.js:1996},{Function processInput at examples/js/exporters/GLTFExporter.js:1942})
56da80e5677a443381c8fc78ccb9c0aa2bda2c32,INTERNAL_MOVE,{Function processBufferView at examples/js/exporters/GLTFExporter.js:486},{Function processBufferView at examples/js/exporters/GLTFExporter.js:667})
56da80e5677a443381c8fc78ccb9c0aa2bda2c32,INTERNAL_MOVE,{Function getUID at examples/jsm/exporters/GLTFExporter.js:154},{Function getUID at examples/jsm/exporters/GLTFExporter.js:546})
56da80e5677a443381c8fc78ccb9c0aa2bda2c32,INTERNAL_MOVE,{Function processScene at examples/jsm/exporters/GLTFExporter.js:1949},{Function processScene at examples/jsm/exporters/GLTFExporter.js:1902})
56da80e5677a443381c8fc78ccb9c0aa2bda2c32,INTERNAL_MOVE,{Function processMesh at examples/js/exporters/GLTFExporter.js:1191},{Function processMesh at examples/js/exporters/GLTFExporter.js:1262})
56da80e5677a443381c8fc78ccb9c0aa2bda2c32,INTERNAL_MOVE,{Function processObjects at examples/jsm/exporters/GLTFExporter.js:2002},{Function processObjects at examples/jsm/exporters/GLTFExporter.js:1946})
56da80e5677a443381c8fc78ccb9c0aa2bda2c32,INTERNAL_MOVE,{Function equalArray at examples/jsm/exporters/GLTFExporter.js:168},{Function equalArray at examples/jsm/exporters/GLTFExporter.js:176})
56da80e5677a443381c8fc78ccb9c0aa2bda2c32,INTERNAL_MOVE,{Function processCamera at examples/jsm/exporters/GLTFExporter.js:1534},{Function processCamera at examples/jsm/exporters/GLTFExporter.js:1594})
56da80e5677a443381c8fc78ccb9c0aa2bda2c32,INTERNAL_MOVE,{Function applyTextureTransform at examples/js/exporters/GLTFExporter.js:421},{Function applyTextureTransform at examples/js/exporters/GLTFExporter.js:603})
56da80e5677a443381c8fc78ccb9c0aa2bda2c32,INTERNAL_MOVE,{Function getMinMax at examples/jsm/exporters/GLTFExporter.js:225},{Function getMinMax at examples/jsm/exporters/GLTFExporter.js:233})
56da80e5677a443381c8fc78ccb9c0aa2bda2c32,INTERNAL_MOVE,{Function onloadend at examples/jsm/exporters/GLTFExporter.js:2087},{Function onloadend at examples/jsm/exporters/GLTFExporter.js:429})
56da80e5677a443381c8fc78ccb9c0aa2bda2c32,INTERNAL_MOVE,{Function processAnimation at examples/js/exporters/GLTFExporter.js:1573},{Function processAnimation at examples/js/exporters/GLTFExporter.js:1619})
56da80e5677a443381c8fc78ccb9c0aa2bda2c32,INTERNAL_MOVE,{Function onloadend at examples/js/exporters/GLTFExporter.js:2112},{Function onloadend at examples/js/exporters/GLTFExporter.js:453})
56da80e5677a443381c8fc78ccb9c0aa2bda2c32,INTERNAL_MOVE,{Function processSampler at examples/js/exporters/GLTFExporter.js:881},{Function processSampler at examples/js/exporters/GLTFExporter.js:1033})
56da80e5677a443381c8fc78ccb9c0aa2bda2c32,EXTRACT_MOVE,{Function parse at examples/jsm/exporters/GLTFExporter.js:93},{Function write at examples/js/exporters/GLTFExporter.js:356})
56da80e5677a443381c8fc78ccb9c0aa2bda2c32,INTERNAL_MOVE,{Function processCamera at examples/js/exporters/GLTFExporter.js:1511},{Function processCamera at examples/js/exporters/GLTFExporter.js:1570})
56da80e5677a443381c8fc78ccb9c0aa2bda2c32,INTERNAL_MOVE,{Function processBufferViewImage at examples/js/exporters/GLTFExporter.js:599},{Function processBufferViewImage at examples/js/exporters/GLTFExporter.js:778})
56da80e5677a443381c8fc78ccb9c0aa2bda2c32,INTERNAL_MOVE,{Function processSampler at examples/jsm/exporters/GLTFExporter.js:904},{Function processSampler at examples/jsm/exporters/GLTFExporter.js:1057})
56da80e5677a443381c8fc78ccb9c0aa2bda2c32,INTERNAL_MOVE,{Function processMaterial at examples/jsm/exporters/GLTFExporter.js:973},{Function processMaterial at examples/jsm/exporters/GLTFExporter.js:1112})
56da80e5677a443381c8fc78ccb9c0aa2bda2c32,INTERNAL_MOVE,{Function processBufferViewImage at examples/jsm/exporters/GLTFExporter.js:622},{Function processBufferViewImage at examples/jsm/exporters/GLTFExporter.js:802})
56da80e5677a443381c8fc78ccb9c0aa2bda2c32,INTERNAL_MOVE,{Function serializeUserData at examples/js/exporters/GLTFExporter.js:371},{Function serializeUserData at examples/js/exporters/GLTFExporter.js:479})
503e10ef9eaae2f43460d8c098a5b81e6b206916,INTERNAL_MOVE,{Function clone at src/textures/Texture.js:84},{Function clone at src/textures/Texture.js:84})
503e10ef9eaae2f43460d8c098a5b81e6b206916,INTERNAL_MOVE,{Function toJSON at src/textures/Texture.js:129},{Function toJSON at src/textures/Texture.js:129})
503e10ef9eaae2f43460d8c098a5b81e6b206916,INTERNAL_MOVE_RENAME,{Function set at src/textures/CubeTexture.js:29},{Function images at src/textures/CubeTexture.js:25})
503e10ef9eaae2f43460d8c098a5b81e6b206916,INTERNAL_MOVE_RENAME,{Function get at src/textures/CubeTexture.js:23},{Function images at src/textures/CubeTexture.js:19})
503e10ef9eaae2f43460d8c098a5b81e6b206916,INTERNAL_MOVE,{Function dispose at src/textures/Texture.js:231},{Function dispose at src/textures/Texture.js:231})
503e10ef9eaae2f43460d8c098a5b81e6b206916,INTERNAL_MOVE,{Function copy at src/textures/Texture.js:90},{Function copy at src/textures/Texture.js:90})
503e10ef9eaae2f43460d8c098a5b81e6b206916,INTERNAL_MOVE_RENAME,{Function set at src/textures/Texture.js:321},{Function needsUpdate at src/textures/Texture.js:317})
503e10ef9eaae2f43460d8c098a5b81e6b206916,INTERNAL_MOVE,{Function updateVideo at src/textures/VideoTexture.js:17},{Function updateVideo at src/textures/VideoTexture.js:19})
503e10ef9eaae2f43460d8c098a5b81e6b206916,INTERNAL_MOVE,{Function updateMatrix at src/textures/Texture.js:78},{Function updateMatrix at src/textures/Texture.js:78})
503e10ef9eaae2f43460d8c098a5b81e6b206916,INTERNAL_MOVE,{Function update at src/textures/VideoTexture.js:38},{Function update at src/textures/VideoTexture.js:36})
503e10ef9eaae2f43460d8c098a5b81e6b206916,INTERNAL_MOVE,{Function transformUv at src/textures/Texture.js:237},{Function transformUv at src/textures/Texture.js:237})
154d6f46913e289de7d71ec79a943d521d8fb970,INTERNAL_MOVE,{Function getPoint at src/extras/curves/CubicBezierCurve.js:23},{Function getPoint at src/extras/curves/CubicBezierCurve.js:20})
154d6f46913e289de7d71ec79a943d521d8fb970,INTERNAL_MOVE,{Function toJSON at src/extras/curves/CubicBezierCurve3.js:52},{Function toJSON at src/extras/curves/CubicBezierCurve3.js:47})
154d6f46913e289de7d71ec79a943d521d8fb970,INTERNAL_MOVE,{Function getPoint at src/extras/curves/EllipseCurve.js:30},{Function getPoint at src/extras/curves/EllipseCurve.js:27})
154d6f46913e289de7d71ec79a943d521d8fb970,INTERNAL_MOVE,{Function toJSON at src/extras/curves/EllipseCurve.js:114},{Function toJSON at src/extras/curves/EllipseCurve.js:110})
154d6f46913e289de7d71ec79a943d521d8fb970,INTERNAL_MOVE,{Function copy at src/extras/curves/QuadraticBezierCurve.js:37},{Function copy at src/extras/curves/QuadraticBezierCurve.js:33})
154d6f46913e289de7d71ec79a943d521d8fb970,INTERNAL_MOVE,{Function fromJSON at src/extras/curves/QuadraticBezierCurve3.js:62},{Function fromJSON at src/extras/curves/QuadraticBezierCurve3.js:56})
154d6f46913e289de7d71ec79a943d521d8fb970,INTERNAL_MOVE,{Function toJSON at src/extras/curves/SplineCurve.js:62},{Function toJSON at src/extras/curves/SplineCurve.js:57})
154d6f46913e289de7d71ec79a943d521d8fb970,INTERNAL_MOVE,{Function toJSON at src/extras/curves/QuadraticBezierCurve.js:49},{Function toJSON at src/extras/curves/QuadraticBezierCurve.js:44})
154d6f46913e289de7d71ec79a943d521d8fb970,INTERNAL_MOVE,{Function getPoint at src/extras/curves/SplineCurve.js:20},{Function getPoint at src/extras/curves/SplineCurve.js:17})
154d6f46913e289de7d71ec79a943d521d8fb970,INTERNAL_MOVE,{Function fromJSON at src/extras/curves/LineCurve3.js:69},{Function fromJSON at src/extras/curves/LineCurve3.js:61})
154d6f46913e289de7d71ec79a943d521d8fb970,INTERNAL_MOVE,{Function toJSON at src/extras/curves/QuadraticBezierCurve3.js:50},{Function toJSON at src/extras/curves/QuadraticBezierCurve3.js:45})
